Texto: 
chiari i malformation
the patient is a 24 year old female who presents with paroxysmal episodes of loss of fine motor control of all of her extremities.  the episodes last several hours and involve slurred speech and difficulty walking.  she presented to the hospital for evaluation.


Keywords by value: 
- episodes: 0.1722611662788534
- paroxysmal: 0.15161681760911444
- slurred: 0.1260502264153314
- chiari: 0.10855124209183709
- fine: 0.10048363522154839
- speech: 0.10048363522154839
- walking: 0.08948370663516701
- involve: 0.08220462614662147
- control: 0.07950076526813006
- difficulty: 0.07765067611980085
- last: 0.07450474387842825
- motor: 0.07282641534297983
- i: 0.07208805500466346
- malformation: 0.06955809494910978
- hours: 0.06857545527773054
- extremities: 0.06840176773348751
- 24: 0.06780524450257039
- hospital: 0.06565502989730863
- several: 0.05606311909637525
- her: 0.05243697262214154
- evaluation: 0.050657934608710355
- loss: 0.050621717805478354
- all: 0.049324969172067155
- she: 0.04895481921335045
- presented: 0.04753791091882467
- who: 0.0454687430437082
- female: 0.03585225043771089
- presents: 0.035625393785876036
- year: 0.019512352434141116
- old: 0.017855808099229684
- patient: 0.017481467977885468
- for: 0.014879758135565614
- is: 0.011475322007851542
- of: 0.009510514350856198
- to: 0.008715675682509923
- the: 0.008464241920630151
- a: 0.008093873506502066
- and: 0.0073473063564170795
- with: 0.0023878403283650964
- .: 0.002173440985551813
