Texto: 
first-line therapy for patients with adpkd typically involves controlling hypertension.  treating hypertension appears to serve two functions.  the first is to slow the rate of loss of renal function.  the second is with controlled hypertension the risk of a rupturing a  cerebral aneurysm (which these patients are predisposed to)  is decreased.   ace inhibitors are currently the anti-hypertensive medication of choice.  patients that develop end-stage renal disease will ultimately need dialysis or kidney transplant.
multiple bilateral renal cysts consistent with the diagnosis of adult polycystic kidney disease
autosomal dominant (adult) polycystic kidney disease (adpkd)
adult polycystic kidney disesase
cystic renal dysplasia
nephronophthisis
acquired cystic kidney disease
26 year of african american male


Keywords by value: 
- polycystic: 0.1232760562993399
- kidney: 0.1223733111808947
- adult: 0.10446143733690835
- adpkd: 0.09727325333187452
- renal: 0.08349513981977462
- hypertension: 0.08216539151951678
- disesase: 0.0716708814956626
- rupturing: 0.06603553856428092
- nephronophthisis: 0.06603553856428092
- anti-hypertensive: 0.0627390742707186
- serve: 0.06040019563289926
- first-line: 0.05858602041896259
- functions: 0.05476485270151758
- patients: 0.053940843886976245
- controlling: 0.053807267045774626
- inhibitors: 0.05146838840795527
- predisposed: 0.05021513084838407
- end-stage: 0.0496542131940186
- ace: 0.04863662666593726
- disease: 0.04542235906392534
- dialysis: 0.04349416683875424
- treating: 0.04300128373455559
- controlled: 0.04167999162481758
- ultimately: 0.040543715670548
- autosomal: 0.040197702545191935
- cystic: 0.04007532857319933
- transplant: 0.038383527331255274
- slow: 0.037608647820651
- acquired: 0.03724725137698568
- african: 0.03625048453070656
- choice: 0.035943652595886666
- dominant: 0.03545667583506496
- medication: 0.03499722697113536
- develop: 0.03464749213305657
- need: 0.03464749213305657
- american: 0.033094197525229664
- involves: 0.032287246646405754
- 26: 0.032160211541502656
- function: 0.029451720106311287
- currently: 0.02752986012204925
- aneurysm: 0.027458854593847993
- dysplasia: 0.027423583036135814
- cysts: 0.02721510799049892
- rate: 0.027079036507933685
- second: 0.026683975083243727
- appears: 0.025859583908920722
- risk: 0.025164281685846234
- typically: 0.024523786743950997
- cerebral: 0.024068670746049358
- first: 0.023312873453543517
- will: 0.021735618035602783
- decreased: 0.02065655611971187
- loss: 0.020166375385922274
- two: 0.019897001931837445
- are: 0.018941038577717104
- therapy: 0.01857431541659035
- these: 0.018080038145998702
- (: 0.017618578688874648
- ): 0.017403358344226953
- consistent: 0.017034945275050433
- bilateral: 0.016860306742393857
- diagnosis: 0.015953002689271707
- multiple: 0.014632569133977797
- is: 0.013714409228895748
- which: 0.01296865518083373
- male: 0.012562646649491653
- that: 0.011999843321616452
- to: 0.010416295327877714
- or: 0.008142461373688679
- year: 0.0077732135713245104
- the: 0.006743867546518332
- a: 0.0064487772653431105
- for: 0.00592770852555053
- of: 0.005683112234048216
- with: 0.002853760392436335
- .: 0.0017316846876754281
