Texto: 
patient has leukocytosis, fever, and increased creatinine level from baseline.
percutaneous nephrostomy to relieve obstruction:
after access was gained in the right renal collecting system, frank pus was aspirated.  the nephrostomy tube was placed uneventfully after draining the pus. three days later, the patient's wbc and serum creatinine levels had returned to baseline.
noncontrast ct of the abdomen demonstrates a dilated right collecting system with perinephric stranding and a large calculus in the dilated ureter at the anastamosis with the ileal diversion.  fluoroscopic spot image demonstrates an opacified right renal collecting system and proximal ureter with a right percutaneous nephrostomy tube placed the evening of presentation.
obstructive nephropathy
» nephrolithiasis
» anastomotic stenosis
» ileitis
57 year old man has fevers, chills, right sided flank, and abdominal pain.  previous history of transitional cell carcinoma treated with cystectomy, left nephrectomy, and right urinary diversion to ileostomy.
as this was the patient's only kidney, it was imperative to relieve the obstruction promptly to retain renal function.


Keywords by value: 
- nephrostomy: 0.10081563010491873
- diversion: 0.07552428983589723
- collecting: 0.07034146980182242
- »: 0.06790884254803882
- pus: 0.0625783457033603
- relieve: 0.05687266558441223
- baseline: 0.054347508691106834
- system: 0.05426580597420641
- creatinine: 0.05230402909016205
- ureter: 0.04957877209221003
- percutaneous: 0.048656548202345246
- retain: 0.04148874266289456
- renal: 0.04141089595900112
- anastamosis: 0.039942064854014026
- tube: 0.03871594264900551
- uneventfully: 0.03776214491794862
- ileostomy: 0.03776214491794862
- placed: 0.037192818809618125
- gained: 0.036933377822103146
- cystectomy: 0.036933377822103146
- imperative: 0.03621546710906808
- anastomotic: 0.035582224981883216
- ileitis: 0.035582224981883216
- nephropathy: 0.03360521003497291
- promptly: 0.03360521003497291
- dilated: 0.0333880796407702
- aspirated: 0.0332067800771572
- evening: 0.0332067800771572
- obstruction: 0.032402151060101456
- opacified: 0.031564943251613214
- ileal: 0.03077675253015152
- calculus: 0.02987861229002697
- access: 0.029109252915614746
- perinephric: 0.029109252915614746
- right: 0.029084893842271507
- leukocytosis: 0.028280485819769274
- transitional: 0.028129029491991336
- nephrolithiasis: 0.027050154785205578
- was: 0.02656660005950771
- frank: 0.026152014545081027
- nephrectomy: 0.026049604894700953
- fluoroscopic: 0.025120342460080464
- 57: 0.02503567387423025
- spot: 0.02470973504726017
- noncontrast: 0.02455388807482333
- draining: 0.024402431747045393
- obstructive: 0.023638052775106992
- returned: 0.023510038534818183
- chills: 0.022968944310196207
- stranding: 0.022222511810979992
- serum: 0.022172959901813737
- fevers: 0.021838323832581365
- flank: 0.021611440206289016
- urinary: 0.021267236664542076
- 's: 0.020258565788892957
- demonstrates: 0.020071195716700928
- function: 0.019476137489657465
- after: 0.019010765619453793
- levels: 0.018963717168128835
- stenosis: 0.017997087542104124
- previous: 0.017840592465985464
- has: 0.01725483839241159
- sided: 0.016986702221218525
- wbc: 0.01674771425040759
- later: 0.016588272263402818
- kidney: 0.01618485728521511
- presentation: 0.01582473459403808
- fever: 0.015544422723397669
- three: 0.015487227034123176
- ,: 0.014554304597703623
- image: 0.01435047938869678
- days: 0.01408104460307515
- patient: 0.013815998885748193
- only: 0.013814041174650193
- proximal: 0.013793242912403308
- treated: 0.01375188621550462
- abdomen: 0.013609592811267186
- level: 0.01324133885831684
- carcinoma: 0.01302111650546165
- cell: 0.012409896298825196
- abdominal: 0.011483436764097394
- to: 0.0114803254957792
- increased: 0.011239165493546538
- man: 0.01086522496284946
- it: 0.010327141852328048
- large: 0.010045927052855268
- had: 0.009913171071186604
- the: 0.008176032966343462
- as: 0.006949341429538322
- from: 0.006808794156743078
- ct: 0.00642636372791421
- a: 0.0063967709970742135
- an: 0.006353036904756613
- history: 0.006345239450038083
- at: 0.006224533079739963
- :: 0.006076746322530457
- and: 0.005806742120394144
- pain: 0.005610796599627607
- this: 0.00516740437265663
- year: 0.005140350910069434
- left: 0.005140350910069434
- old: 0.004703949445495993
- in: 0.004531153012260806
- with: 0.0025162188406427904
- of: 0.001879093561257878
- .: 0.0017177194885812713
