Texto: 
non-contributory
a mass is present in the left side of the face immediately inferior and anterior to the left maxillary sinus which demonstrates well
defined margins with non-aggressive features. it is isointense on t1, hyperintense on t2 with homogeneous enhancement with gadolinium. additionally,
on the t2-weighted images, there are  flow voids along the posterior lateral aspect of the mass.
hemangioma, soft-tissue
given the imaging findings in this case, the likely diagnosis is hemangioma.
facial swelling over sinuses for one month with swollen left check with leaning forward.


Keywords by value: 
- hemangioma: 0.07872796185984295
- leaning: 0.07082070386506376
- check: 0.05901521619183693
- non-aggressive: 0.058118191686789195
- forward: 0.054835163530928016
- soft-tissue: 0.05311295647254487
- voids: 0.05034734836332136
- maxillary: 0.04816890409871099
- swollen: 0.04693647986520807
- sinuses: 0.045326575424431956
- t2-weighted: 0.04460703148695215
- immediately: 0.04371966438621769
- isointense: 0.04330307120747669
- face: 0.04320150114105388
- gadolinium: 0.041787056589368474
- homogeneous: 0.041699317520627145
- margins: 0.04001076794676089
- facial: 0.038305690681879376
- additionally: 0.038180728202164484
- features: 0.03717559042396987
- defined: 0.03711940893152075
- hyperintense: 0.03657381716395021
- non-contributory: 0.03253645575471007
- sinus: 0.032218133707653994
- side: 0.030520067028495575
- given: 0.03020014837645714
- inferior: 0.029889859395454257
- left: 0.029570266059987055
- swelling: 0.02934856560805291
- flow: 0.029113957493386765
- along: 0.029113957493386765
- t1: 0.02792263439406437
- aspect: 0.02767311272663255
- month: 0.026429015884542367
- t2: 0.024933904832477854
- likely: 0.02484835016428512
- mass: 0.02450435065871267
- one: 0.02387351941557365
- enhancement: 0.023613286248691093
- anterior: 0.022688585811986982
- over: 0.022429305052989304
- on: 0.02238838182573489
- imaging: 0.02063993633459384
- posterior: 0.02030555204847885
- diagnosis: 0.020229065265777522
- well: 0.019928669618233516
- present: 0.019896997463213204
- it: 0.01980256066528883
- case: 0.019273241575951245
- demonstrates: 0.01924351754281635
- lateral: 0.01903781490334588
- findings: 0.018750896245257314
- is: 0.017390436444888423
- images: 0.016899627752055196
- which: 0.016444789559201534
- ,: 0.013954127088519968
- there: 0.013110469654278234
- are: 0.012009008995150533
- the: 0.011402002862154705
- this: 0.009908631065094155
- in: 0.008688602683304226
- for: 0.007516578851986754
- with: 0.0060311430974169964
- to: 0.004402764004566869
- a: 0.00408865775070723
- of: 0.0024021402226389365
- and: 0.0018557629456929738
- .: 0.0018298729947085707
