Texto: 
palpable lesion measuring approximately 2cm in diameter at the 10:00 position of the left breast approximately 5 cm from the nipple.  patient expressed mild tenderness to palpation.
patient requested elective surgical excision of this lesion, not yet performed.  continued self breast examination with return to clinic for new/enlarging palpable abnormalities.  commencement of annual screening mammography at age 40, or earlier if breast cancer in first degree relative.
mammography not typically performed in a patient of this age as the generally very dense breast parenchyma obscures most lesions. as such, only ultrasound was performed of the lesion.

ultrasound of the 10:00 position shows a 2.2 cm solid homogeneous mass with slightly increased through transmission.  the lesion has an ovoid configuration with smooth margins.  the lesion is wider than it is tall and is oriented transversely relative to the skin.
fibroadenoma
fibroadenoma
cancer
24 year old female presents with palpable abnormality in the left breast, 10:00 position, present for several months with intermittent tenderness.  fine needle aspiration in the breast surgeons office without imaging guidance raised the question of atypical cells and core biopsy under ultrasound guidance was recommended. a left breast diagnostic us was performed first. if the us suggested a cystic leasion, a us-guided cyst aspiration would have been the next procedure.  since the us indicated a solid mass, a core biopsy under us guidance was done. since this patient is under 30 years old, an us was the first imaging study performed.
imaging characteristics are not worrisome in this case.  lesion could have been followed if prior fna had not raised the question of atypia. however, many patients and surgeons like to have a tissue diagnosis if the plan is to follow a mass conservatively. 1.8% of well-circumscribed masses turn out to be well-circumscribed cancers.


Keywords by value: 
- 10:00: 0.07474574763871061
- breast: 0.06769296198409161
- us: 0.05497561053852625
- guidance: 0.05045994399194443
- performed: 0.036542612442136795
- under: 0.03436301281271812
- raised: 0.03342467849067499
- fibroadenoma: 0.03321669351106959
- position: 0.03274254342274893
- surgeons: 0.032448821468406976
- lesion: 0.03203475876074457
- mammography: 0.030462397682554848
- question: 0.030082793978762897
- core: 0.029067367975832998
- if: 0.028450839678290006
- palpable: 0.027870745790795622
- well-circumscribed: 0.02776109805409882
- new/enlarging: 0.027041467558179443
- leasion: 0.027041467558179443
- first: 0.02638788436919496
- relative: 0.024972922058915634
- commencement: 0.024915249212903536
- aspiration: 0.024711820129965967
- us-guided: 0.023671491212571744
- ultrasound: 0.0233293489417758
- transversely: 0.021545272867295837
- wider: 0.021072418021199954
- solid: 0.020910102162615827
- expressed: 0.020662812522351724
- atypia: 0.020662812522351724
- obscures: 0.019978323101142493
- worrisome: 0.0196859605864053
- since: 0.019256224672995193
- biopsy: 0.018599345040716322
- imaging: 0.018423992249591438
- tall: 0.01817529652168814
- transmission: 0.01800944614969343
- elective: 0.017702441675592255
- fna: 0.017702441675592255
- self: 0.017559742241129394
- turn: 0.017559742241129394
- 2.2: 0.017292836176744025
- cancer: 0.017234142726164206
- have: 0.01702857127329839
- 2cm: 0.016931538521356346
- 1.8: 0.016819981330648142
- office: 0.016608346755534794
- approximately: 0.016219741267212165
- plan: 0.016049078176412233
- age: 0.015956505064688997
- tenderness: 0.015944247379641924
- cancers: 0.01580354839827255
- nipple: 0.015576223330316349
- requested: 0.015297168795942956
- was: 0.015157630708798877
- not: 0.015151149346526815
- fine: 0.015103368484220465
- yet: 0.014693762985372236
- configuration: 0.01463946980408573
- conservatively: 0.014586120900061592
- ovoid: 0.01443142503004045
- been: 0.014262545334134916
- cm: 0.01406108047740482
- needle: 0.0133423628997298
- suggested: 0.0133423628997298
- next: 0.013307305550577582
- return: 0.013272644338142205
- annual: 0.013137788131328964
- characteristics: 0.013040399486192216
- earlier: 0.012946007895189904
- oriented: 0.012854434388595787
- homogeneous: 0.012407465642640593
- dense: 0.012381579542499905
- degree: 0.012280165854583068
- like: 0.01213406754480008
- margins: 0.011905044450416584
- generally: 0.011796641485860423
- this: 0.011793094641891204
- clinic: 0.011712595552768048
- smooth: 0.011473449720038869
- atypical: 0.011360523422116428
- indicated: 0.01134210003542866
- continued: 0.011287484622442443
- intermittent: 0.011251607199855967
- screening: 0.011181087205301676
- parenchyma: 0.011163707642308802
- diameter: 0.011028106131558815
- 40: 0.011028106131558815
- procedure: 0.01097876215072561
- a: 0.010949074283335618
- mass: 0.0109367577326463
- recommended: 0.010866622286511508
- done: 0.010866622286511508
- many: 0.01077366109174056
- excision: 0.01075843781154998
- slightly: 0.01059578606827323
- cells: 0.01051057268144171
- patient: 0.010510330440691877
- measuring: 0.0104826862651802
- diagnostic: 0.010387033113533919
- 24: 0.01019158583014095
- 30: 0.010080028639432746
- skin: 0.010067880169444718
- abnormality: 0.009670423140584515
- could: 0.009670423140584515
- abnormalities: 0.009628112336497597
- very: 0.009514679811218188
- would: 0.009328119258963466
- typically: 0.00925283978376065
- masses: 0.008860712877288611
- left: 0.008798514747910258
- followed: 0.008787962795640404
- palpation: 0.008748279387570711
- out: 0.00866274195355373
- study: 0.008624636063987605
- is: 0.008624091693017264
- several: 0.008426665140252722
- follow: 0.008328832736032006
- such: 0.008194272361475007
- examination: 0.008148536918633636
- as: 0.007929923349043728
- only: 0.007881630854248268
- to: 0.007860149235146987
- in: 0.007755777241845183
- years: 0.007697064837480008
- 5: 0.007669203749828722
- the: 0.007633396087930259
- cystic: 0.007560223028379627
- ,: 0.007473590765814682
- through: 0.007444653430738861
- however: 0.007298675017168928
