Texto: 
cranial nerves intact.
normal laboratory evaluation
radiation therapy
• multifocal enhancing masses in midbrain, pons and medulla.
• homogeneous enhancement following contrast.
• no hydrocephalus.
anaplastic astrocytoma
• metastatic disease
• sarcoidosis
• multiple sclerosis
• lymphoma
• multi-centric glioma
44 year old man presents with one week history of paresthesia, ataxia and slurred speech.
brainstem gliomas are quite unusual in adults.
most such lesions are not anaplastic and typically present in children.  the new who classification (2007) indicates that any vascular changes upgrade the neoplasm from anaplastic to gbm.  thus, contrast enhancement should be viewed as a very ominous finding.


Keywords by value: 
- anaplastic: 0.1403877709429918
- •: 0.10900969402406177
- upgrade: 0.07665668194753476
- multi-centric: 0.07062931516005698
- ominous: 0.0646019483725792
- paresthesia: 0.055048798036334765
- viewed: 0.05435277449134749
- slurred: 0.05370835734218469
- medulla: 0.049021431248856974
- gliomas: 0.049021431248856974
- midbrain: 0.04679592364766393
- quite: 0.04479962415510306
- gbm: 0.04395059398498205
- indicates: 0.043750685130854235
- speech: 0.04281476631179019
- pons: 0.04246689383688845
- classification: 0.04246689383688845
- 2007: 0.041969864151323685
- brainstem: 0.04165362376722912
- multifocal: 0.03996531059817732
- enhancement: 0.03983458723692237
- ataxia: 0.03971324506014903
- 44: 0.03812784021846247
- adults: 0.03792322719750426
- nerves: 0.03772331834337645
- thus: 0.036966697673901414
- unusual: 0.0359424973638459
- homogeneous: 0.03517246782174638
- sarcoidosis: 0.033562533620567284
- glioma: 0.03350151124962253
- contrast: 0.033265664118398354
- cranial: 0.032310017357759124
- children: 0.03210047343098469
- hydrocephalus: 0.03194656406490294
- astrocytoma: 0.02885521911889823
- laboratory: 0.02738340639873101
- intact: 0.02729360540607145
- very: 0.02697204885614895
- sclerosis: 0.026689697681968216
- typically: 0.02622978930005193
- new: 0.0258938084939179
- neoplasm: 0.025305709355755896
- week: 0.02523491668111503
- masses: 0.025118194765183368
- radiation: 0.0243847934744551
- vascular: 0.024363506677597364
- finding: 0.0239483609133781
- should: 0.023688769929467828
- any: 0.023398565504976467
- enhancing: 0.0233039437642153
- such: 0.023228980781224803
- evaluation: 0.021584685181102677
- changes: 0.021296069358565744
- lymphoma: 0.021236509864256396
- following: 0.02108937179914042
- are: 0.020258676043993073
- one: 0.02013679463748386
- lesions: 0.01989183048994737
- therapy: 0.019866441706440113
- who: 0.019373638340362626
- metastatic: 0.018705299161879047
- man: 0.017573320374695646
- most: 0.017155088188939793
- present: 0.016782684816797226
- multiple: 0.015650486986776253
- presents: 0.015179515613112399
- that: 0.01283461503094629
- disease: 0.012145543836658296
- normal: 0.011648803953035662
- be: 0.011458754116034166
- as: 0.011239804399079373
- from: 0.011012484462210542
- in: 0.010992971221050129
- not: 0.010737553667321178
- history: 0.010262735110496378
- year: 0.008313958863242737
- old: 0.007608126929236997
- no: 0.007482123049598278
- ,: 0.007062001709146627
- (: 0.006281406315164005
- ): 0.006204675583593958
- and: 0.004695887106057873
- to: 0.003713635725591185
- a: 0.0034486939288574025
- .: 0.0027782245641401436
- the: 0.002404335386150014
- with: 0.0010174276181729542
- of: 0.0010130765286781602
