Texto: 
the biceps tendon is dislocated from the bicipital groove and abuts the subscapularis muscle.
biceps tendon dislocation
patient with acute onset of shoulder pain after making a tackle in a football game.


Keywords by value: 
- biceps: 0.28391378690601315
- tackle: 0.2592799536460735
- tendon: 0.23454145215671748
- subscapularis: 0.21194354445683522
- bicipital: 0.20204730220327013
- groove: 0.18166062042209527
- dislocated: 0.17773322652137402
- abuts: 0.17773322652137402
- game: 0.1697351760659728
- football: 0.14731929218224055
- making: 0.13935238176649348
- dislocation: 0.11822729054028697
- shoulder: 0.10132001164231869
- muscle: 0.09027397745371603
- onset: 0.07933591840956324
- acute: 0.06205527438548515
- after: 0.05200003537085889
- from: 0.03724810921041801
- pain: 0.03069435786855102
- patient: 0.025193880321070235
- a: 0.023329400106976546
- is: 0.01653796407013899
- in: 0.012394036180595733
- the: 0.012198466297378748
- and: 0.0052943825215358365
- with: 0.0034412992967614627
- of: 0.0034265823764114242
- .: 0.0020882080057262513
