Texto: 
lack of breath sounds over lower right lung.
surgical resection
cxr: large right lower lung mass.

ct: a large mixed cystic and solid mass is present at the base of the right lung that has a large feeding vessel coming from the arota.  not shown was a vein leaving this mass and draining into the ivc.
pulmonary sequestration
extralobar sequestration
intralobar sequestration
ccam (congential cystic adenomatoid malformation)
hamartoma
pneumonia
a 4 day old infant with a lung abnormality seen on a prenatal us.
increasingly, congenital pulmonary malformations are diagnosed by prenatal sonography and/or magnetic resonance imaging.  it can be very difficult by imaging to differentiate the type of congenital pulmonary malformation, but if it persists into postnatal life, then surgical consultation is advised.


Keywords by value: 
- sequestration: 0.1106785031008672
- lung: 0.07226741956901449
- prenatal: 0.06775373947548702
- arota: 0.06434684980997443
- pulmonary: 0.05466898489532986
- extralobar: 0.051268313538236805
- malformation: 0.049756885438049334
- congential: 0.04916844439625301
- postnatal: 0.04684396460706662
- intralobar: 0.04620884506699633
- congenital: 0.0456227586809115
- coming: 0.04508365762300175
- increasingly: 0.04508365762300175
- ccam: 0.04410897592501253
- persists: 0.04366646043730133
- leaving: 0.041784496135826146
- large: 0.04091698755834481
- adenomatoid: 0.0405651232550731
- advised: 0.03928124977723615
- sonography: 0.037064589822504594
- differentiate: 0.03672502766458567
- resonance: 0.036560992220410066
- cystic: 0.03598003952192348
- magnetic: 0.035791937361593806
- malformations: 0.03483552668709451
- consultation: 0.03483552668709451
- hamartoma: 0.03410499049324792
- ivc: 0.03323239815273856
- draining: 0.03313030879525871
- feeding: 0.03200512135126412
- vessel: 0.029712308727031008
- into: 0.029683596612550465
- infant: 0.029524334302925788
- imaging: 0.029227355101541643
- lack: 0.028381494443863457
- lower: 0.028056380574654927
- it: 0.028041582255956446
- mixed: 0.027393601393719207
- difficult: 0.02730178546520198
- life: 0.027211110136745358
- and/or: 0.026361399539340895
- cxr: 0.026321403438869177
- surgical: 0.02622221562410881
- us: 0.026163575234393513
- mass: 0.026024693582793385
- pneumonia: 0.025783318943273792
- shown: 0.025010559811313848
- sounds: 0.024878442719024667
- solid: 0.024878442719024667
- base: 0.024434002064462532
- breath: 0.02332202597262298
- abnormality: 0.023011371852777754
- diagnosed: 0.02293573107149639
- very: 0.022640770937643277
- vein: 0.022568856365066548
- then: 0.02219683852862839
- type: 0.021026454221510293
- by: 0.020771838003574815
- day: 0.019802626491627222
- right: 0.019743760053512777
- resection: 0.019451939091388457
- 4: 0.01737935697210982
- a: 0.017369334386216115
- if: 0.016925134553143324
- :: 0.016500362277235985
- over: 0.01588060284773695
- can: 0.01414760841218299
- present: 0.01408765513818745
- but: 0.013302943803164508
- seen: 0.012325749015092629
- has: 0.011713138470761152
- that: 0.010773581960283381
- be: 0.009618662214189264
- from: 0.00924405630039571
- not: 0.009013274976218505
- ct: 0.008724844185343378
- are: 0.008502728996566436
- at: 0.008450825933077612
- is: 0.008208624501966797
- was: 0.007213704541705743
- this: 0.0070156000971834526
- old: 0.006386383918702588
- ,: 0.005927957639064688
- on: 0.005283876002667358
- (: 0.005272713330247157
- ): 0.005208304321994928
- the: 0.005045594332249116
- to: 0.0031172854630874907
- and: 0.0026278686968207073
- of: 0.0025511781196639804
- .: 0.0018138449100833863
- with: 0.0008540450809481002
