Texto: 
the left upper arm exam is significant for a firm, nontender, nonmobile mass on his proximal left humerus.
this lesion is benign and requires no specific treatment.  these lesions can cause mechanical discomfort and can be resected for this reason.  these lesions are monitored for development of pain which may be a precurser or a symptom of malignant degeneration.  the cartilaginaous cap is less than 1 cm consistent with a benign osteochondroma.
smooth bordered ossious lesion of the proximal left humerus which is located in the metaphyseal region and demonstrates continuity with the medullary cavity and the cortex.  on the mri the lesion follows the normal bone marrow signal on all sequences.
osteochondroma
osteochondroma
parosteal chondroma
8 year old boy with a slowly enlarging mass on his left upper arm.
these lesions can cause mechanical discomfort and can be resected for this reason.  these lesions are monitored for development of pain which may be a precurser or a symptom of malignant degeneration.  the cartilaginaous cap is less than 1 cm consistent with a benign osteochondroma.


Keywords by value: 
- osteochondroma: 0.10803933629113041
- precurser: 0.09378211089326062
- cartilaginaous: 0.09378211089326062
- cap: 0.05795981482957472
- reason: 0.05725033212214204
- monitored: 0.05480805082805162
- symptom: 0.05154496287674869
- mechanical: 0.050225253848344656
- lesions: 0.04867150013497761
- these: 0.04731584450974128
- benign: 0.047059314367551085
- ossious: 0.04689105544663031
- humerus: 0.046773168257126595
- degeneration: 0.046150868186045656
- discomfort: 0.04556296734907704
- resected: 0.045005861120169424
- can: 0.04123877345678871
- development: 0.03959327896978442
- arm: 0.038075281501452646
- bordered: 0.036540469547399916
- nonmobile: 0.03520369067356531
- malignant: 0.03285819868488618
- parosteal: 0.032853516459315106
- chondroma: 0.03122914598297903
- less: 0.030786595790666834
- cause: 0.03075811304842517
- be: 0.028037377092424022
- lesion: 0.027774817436177466
- continuity: 0.027684045272990815
- proximal: 0.027293012571351225
- metaphyseal: 0.027138012538628672
- his: 0.026200947102626933
- which: 0.025454434902806626
- slowly: 0.02468686784080245
- follows: 0.024446865525480803
- cm: 0.02438251189167006
- requires: 0.024142831409310866
- than: 0.02381966866934334
- nontender: 0.023322880984697786
- enlarging: 0.023136225028254864
- consistent: 0.022290407115225567
- firm: 0.02229013622703312
- upper: 0.021937026652858706
- medullary: 0.021840362886458322
- 1: 0.021631131574039435
- left: 0.020342665303679036
- marrow: 0.019996130950096756
- may: 0.01993966349891621
- smooth: 0.01989545004645038
- cavity: 0.01989545004645038
- cortex: 0.01944927194017005
- for: 0.019391174166029656
- sequences: 0.018981352935138363
- specific: 0.018788907953343138
- located: 0.018708516262864155
- 8: 0.016995306160900787
- a: 0.016876587311429842
- boy: 0.015450647765563676
- on: 0.01540193643330698
- this: 0.01533729595714042
- is: 0.01495454197831717
- all: 0.012855976007613248
- region: 0.012838304400209109
- mass: 0.012643202201569835
- are: 0.012392275239676613
- significant: 0.012222591229011827
- signal: 0.011984437926982864
- bone: 0.011294865326914202
- pain: 0.011102214548199305
- or: 0.010654497329401144
- mri: 0.010442956675077764
- exam: 0.009985286914625203
- demonstrates: 0.009928836179006308
- treatment: 0.009200090210643016
- the: 0.0073536853565758405
- normal: 0.0071255981627611755
- year: 0.005085666325919759
- and: 0.004787473556707938
- old: 0.0046539074301183755
- no: 0.00457683058885001
- of: 0.0030985053403720327
- ,: 0.0028798943140136953
- with: 0.0024894505551040368
- in: 0.002241474628405611
- .: 0.0020771005163340906
