Texto: 
left testicular lump. nontender to palpation. no scrotal skin changes. no palpable lymph nodes.

afp, testosterone, bhcg, and ldh were all witnin normal limits.
patient was treated by radical orchiectomy. subsequent imaging was negative for evidence of metastatic disease.
testicular ultrasound demonstrate 2 well-defined hypoechoic, hypervascular lesions in the left testis as well as diffuse microlithiases. one of the lesions abuts the tunica albuginea with direct invasion not excluded.
seminoma - dx path proven.
seminoma
embryonal tumor
yolk sac tumor
non-germ cell tumor
metastasis
a 47 year-old male with a history of oligospermia and testicular atrophy presents with concern of a lump in his left testicle. prior ultrasounds had been significant solely for numerous, bilateral microlithiases. his past medical history includes malignant melanoma greater than ten years ago.


Keywords by value: 
- microlithiases: 0.12076052635570544
- testicular: 0.09009660873540788
- seminoma: 0.07286316250000023
- lump: 0.06831338393804662
- witnin: 0.06038026317785272
- oligospermia: 0.06038026317785272
- non-germ: 0.05285552147464649
- albuginea: 0.047052111471994416
- solely: 0.04533077977144026
- testosterone: 0.044609132403920906
- tunica: 0.04395632295320635
- ultrasounds: 0.04230452804350164
- bhcg: 0.04138992946388162
- abuts: 0.04138992946388162
- tumor: 0.04093628017008516
- ten: 0.04058319634294749
- embryonal: 0.03952736976878818
- dx: 0.038333168486974635
- yolk: 0.038333168486974635
- orchiectomy: 0.03806453346537682
- path: 0.03708439070071467
- ldh: 0.036642346035388844
- radical: 0.036642346035388844
- afp: 0.03602856412655537
- testis: 0.035647948707686804
- scrotal: 0.03461861854981463
- hypervascular: 0.03461861854981463
- his: 0.03373820585817715
- proven: 0.03331695003688404
- testicle: 0.032569009680959445
- excluded: 0.03168399782150734
- lesions: 0.031336445292382845
- 47: 0.030717706052603884
- atrophy: 0.030197254634946883
- well-defined: 0.030114231617602055
- nontender: 0.030032202911802627
- melanoma: 0.02987103512132185
- concern: 0.029117604332182617
- sac: 0.028374586229483502
- invasion: 0.02818519217927453
- direct: 0.027646540622294304
- hypoechoic: 0.026681763685879267
- nodes: 0.026436242235378337
- numerous: 0.026245971248343575
- limits: 0.024124750679739765
- lymph: 0.02362700280099073
- includes: 0.023595071204375585
- subsequent: 0.0227847993000672
- skin: 0.022480335172869712
- greater: 0.021984358614181514
- metastasis: 0.021909228262328263
- ago: 0.021785813841077042
- year-old: 0.021498387819850796
- malignant: 0.02115527860533768
- palpable: 0.02074397974383418
- left: 0.019645998683690026
- palpation: 0.01953382931745241
- past: 0.018597256657167355
- medical: 0.018008971233328796
- diffuse: 0.017719228906680238
- as: 0.017706541176631885
- treated: 0.01751952627454698
- negative: 0.0174802750779101
- ultrasound: 0.01736385332196098
- years: 0.017186596828893716
- changes: 0.016774301207089455
- all: 0.016554270475556784
- history: 0.016167322434343608
- been: 0.01592325266756158
- one: 0.015861173858292082
- cell: 0.015809867887544425
- significant: 0.015738679116809748
- evidence: 0.015345497146348476
- than: 0.015335951061084067
- prior: 0.015028169672618927
- metastatic: 0.014733626052165001
- bilateral: 0.01420423102270167
- imaging: 0.013712834414079469
- was: 0.013538048249502558
- demonstrate: 0.013468850283103018
- were: 0.013289632443081652
- well: 0.013240280499785281
- had: 0.012629108350963755
- 2: 0.012603455455551686
- -: 0.012546085333618928
- presents: 0.011956467777451546
- no: 0.011786906174024683
- male: 0.010583599574571733
- for: 0.009987782858119385
- by: 0.00974569111811558
- disease: 0.009566695487778795
- ,: 0.009270892654701622
- normal: 0.00917542777122672
- not: 0.008457662135218735
- a: 0.008149310996272629
- patient: 0.00586706801997526
- in: 0.005772564796441848
- of: 0.003191884953369546
- .: 0.0031609175977089145
- to: 0.0029251240304314125
- the: 0.0028407387267868314
- and: 0.0024658767908523073
- with: 0.002404195399107323
