Texto: 
patient is well-appearing without any laboratory abnormalities.
patient underwent a left nephrectomy.
dense heterogeneous fluid collection is seen within the left anterior perinephric space extending within, but confined to, gerota's fascia. more cephalad scan shows a fat containing lesion closely related to the hematoma.  multiple heterogeneous low density lesions are seen within the left renal parenchyma.  these lesions are well-circumscribed.  the houndsfield unit measurement of portions of these lesions are less than -10 and are consistent with fat.
angiomyolipoma
angiomyolipoma
renal oncocytoma
renal cell carcinoma
41-year old active duty male who fell while riding his bike.  patient had left flank pain and was initially taken to an outside hospital where a ct of the abdomen and pelvis was performed.
angiomyolipomas are benign hamartomas composed of fatty tissue, blood vessels, and smooth muscle.  the majority of angiomyolipomas occur sporadically, and are typically seen in middle-aged patients.  the male:female ratio is 1:4.  there is an association with tuberous sclerosis, and up to 80% of all patients with tuberous sclerosis, to include adults and children, will have angiomyolipomas.  patients with tuberous sclerosis will frequently have bilateral renal involvement.  

this patient did not have bilateral involvement, but did have extensive involvement of his left kidney with multiple lesions.  while most angiomyolipomas are asymptomatic, those greater than 4 cm can cause flank pain, hematuria, and anemia.  they also carry a significant risk of hemorrhage as occured in this case status post minor trauma.  because of extensive involvement of the patient's left kidney and large hematoma, the surgical team decided to perform an elective nephrectomy.


Keywords by value: 
- angiomyolipomas: 0.08309480575325562
- tuberous: 0.048006577140746805
- involvement: 0.042611410294256004
- angiomyolipoma: 0.03504732501929831
- renal: 0.03493164012868121
- nephrectomy: 0.032960724560642016
- sclerosis: 0.03131954319822801
- lesions: 0.03112327219515575
- sporadically: 0.029984756544103736
- 1:4.: 0.029984756544103736
- are: 0.027735092203085752
- 41-year: 0.027627113072811404
- flank: 0.02734508760795753
- houndsfield: 0.026247980052035335
- -10: 0.025269469601519073
- have: 0.025176028277076077
- bike: 0.024510477930382305
- well-appearing: 0.023366014540514235
- extensive: 0.023247317839787382
- patients: 0.022567087748632916
- gerota: 0.02251120355996693
- middle-aged: 0.022152834459089974
- occured: 0.022152834459089974
- carry: 0.02153269310945067
- heterogeneous: 0.02137547725710888
- did: 0.020989242455734174
- hamartomas: 0.020773701438313905
- hematoma: 0.02068684951307544
- kidney: 0.020478799013945642
- cephalad: 0.020153560088674603
- riding: 0.020153560088674603
- elective: 0.01962923804844583
- left: 0.019512352434141116
- fascia: 0.019319810231419553
- measurement: 0.019036199316660875
- oncocytoma: 0.018902795530425225
- decided: 0.018902795530425225
- perinephric: 0.018416057967021573
- while: 0.01829013088334907
- will: 0.018186945703259468
- composed: 0.017795916617382272
- fat: 0.01767967566586145
- unit: 0.01761201450421807
- confined: 0.017523662509649155
- closely: 0.017523662509649155
- team: 0.017437547516505312
- seen: 0.01723089403130296
- his: 0.016754347126849877
- perform: 0.016678555845368544
- within: 0.01663399396312328
- ratio: 0.01611558156483258
- well-circumscribed: 0.01539135708441533
- than: 0.015231624863389618
- duty: 0.015166019038356824
- these: 0.015128195183386666
- portions: 0.015122689018705704
- fatty: 0.015079904045212979
- minor: 0.01491395110586117
- adults: 0.014833915400384319
- containing: 0.014755719760164257
- patient: 0.014567889981571226
- anemia: 0.014459762695573681
- majority: 0.014287067711310336
- association: 0.014122718809028679
- bilateral: 0.01410760360077853
- fell: 0.013905206140320264
- hematuria: 0.013786886017580754
- dense: 0.013729234458690369
- 80: 0.013672543803978764
- those: 0.013225390268058822
- 's: 0.01281664366236085
- smooth: 0.01272226057392065
- frequently: 0.012597042978265152
- children: 0.01255630763456884
- but: 0.01239798163968393
- parenchyma: 0.01237880507276418
- collection: 0.012302793852723376
- multiple: 0.012243578254961012
- outside: 0.012191870092217385
- taken: 0.012119880938502954
- an: 0.012057804737599284
- related: 0.01199745371861212
- ,: 0.011970172965050123
- where: 0.01186272875910516
- initially: 0.011829865116548231
- vessels: 0.01170149665402154
- active: 0.01109713890831592
- hospital: 0.010942504982884772
- greater: 0.010917402577110547
- occur: 0.010904920506059654
- laboratory: 0.010711196380456006
- abnormalities: 0.010676070141830668
- pelvis: 0.010561535396570164
- risk: 0.010527913766527505
- male: 0.010511602298554239
- they: 0.010472605872405803
- muscle: 0.010439847732742669
- status: 0.010375262997216509
- typically: 0.010259951596959088
- because: 0.010168429648251863
- benign: 0.010030783561337419
- underwent: 0.00997345590298714
- less: 0.009843333348036335
- cause: 0.009834226620925054
- asymptomatic: 0.009825144210871046
- extending: 0.009771153227346249
- hemorrhage: 0.00967434212304774
- space: 0.009614139479852499
- density: 0.009563371962108705
- any: 0.009152500112490794
- post: 0.009152500112490794
- to: 0.008715675682509923
- abdomen: 0.008610150554066994
- fluid: 0.008260677226543717
- carcinoma: 0.008237849217741042
- all: 0.008220828195344526
- include: 0.008153583292620023
- scan: 0.008136977756574756
- performed: 0.008104007929344622
- 4: 0.00809854389516682
- low: 0.008082204261450338
- shows: 0.00799106700588054
- trauma: 0.007949009461761664
- blood: 0.00793337099492959
- cell: 0.007851158882930226
- up: 0.007815806636238855
- significant: 0.007815806636238855
- cm: 0.00779576910822104
- is: 0.0076502146719010285
- who: 0.0075781238406180335
- anterior: 0.007485689876744005
- more: 0.007269307174531178
- consistent: 0.007126864859970079
- pain: 0.007099375289324725
- tissue: 0.006889187715825148
- without: 0.006843582198497143
- %: 0.006780003514782339
