Texto: 
exam revealed a grossly swollen and contused left knee associated with medial joint line tenderness, pain with valgus stress, and a positive lachman test.
anterior-posterior radiograph of the left knee reveals a 5mm elliptical ossific fragment adjacent and distal to the lateral tibial cortex and plateau, respectively, consistent with a segond fracture. the lateral radiograph shows increased density in the region of the suprapatellar bursa consistent with a knee effusion. 

proton-density with fat saturation sagittal oblique mr image  of the left knee shows a complete tear of the anterior cruciate ligament (acl) at its proximal attachment and increased signal intensity in the normal location of the ligament consistent with post-traumatic change. the fibers that lie parallel with the tibial plateau are consistent with the torn acl. high-signal-intensity bone contusions are present in the mid-lateral femoral condyle and posterolateral tibial plateau.
t2-weighted with fat sat coronal mr image shows both the ossific fragment adjacent and distal to the lateral tibial plateau and the and the femoral bone contusion. both menisci, the collateral ligaments, and the posterior cruciate ligament were intact on other images not shown.
acl tear with associated segond fracture and kissing contusions
acl tear
segond fracture
22-year-old college football player clipped on left side during play.


Keywords by value: 
- plateau: 0.09444924820268458
- acl: 0.09154712446165288
- segond: 0.08722678568266677
- tibial: 0.07049971381269492
- knee: 0.05533019147429065
- ossific: 0.055146974056707494
- ligament: 0.05256923163943854
- contusions: 0.0524203521857148
- tear: 0.05026236684294015
- cruciate: 0.04895815994456512
- consistent: 0.03741604051484291
- contused: 0.03626058590806497
- mid-lateral: 0.03626058590806497
- fragment: 0.03524985690634746
- clipped: 0.03445047381829638
- elliptical: 0.03316617885199378
- kissing: 0.03316617885199378
- anterior-posterior: 0.03217000228362677
- 22-year-old: 0.03217000228362677
- shows: 0.03146482633565462
- proton-density: 0.03135606676222519
- fracture: 0.030175102637581858
- femoral: 0.029026768005748254
- suprapatellar: 0.02790432618975429
- high-signal-intensity: 0.02790432618975429
- lachman: 0.027573487028353747
- college: 0.027573487028353747
- bursa: 0.026977364739851413
- play: 0.026977364739851413
- lie: 0.02670671910674233
- player: 0.02670671910674233
- torn: 0.026451547616385417
- menisci: 0.026451547616385417
- lateral: 0.024732161325328798
- valgus: 0.02447907997228256
- radiograph: 0.024303112981440736
- mr: 0.02424285242809316
- parallel: 0.024171076081715814
- adjacent: 0.024123537894055955
- 5mm: 0.024024692944113177
- attachment: 0.023882957683780227
- image: 0.023832046127657148
- fat: 0.023204574311443155
- saturation: 0.02246128924128677
- football: 0.022360963991947223
- post-traumatic: 0.022262843872666978
- respectively: 0.021980795204713712
- sat: 0.02171551207761192
- posterolateral: 0.021630475492921325
- fibers: 0.021465112672919763
- ligaments: 0.021305656947017623
- contusion: 0.021002877499076728
- distal: 0.020743558829875237
- swollen: 0.020325172084487423
- condyle: 0.020325172084487423
- grossly: 0.02002136198071503
- collateral: 0.01996300447371792
- both: 0.01948392848826894
- t2-weighted: 0.01931643774211767
- bone: 0.018959238227320267
- increased: 0.018665042694639783
- associated: 0.018004130017033052
- oblique: 0.017729157756731728
- left: 0.017073308379873475
- stress: 0.016725956347081548
- cortex: 0.01632349609264272
- test: 0.01629791272340618
- coronal: 0.01588403148186927
- line: 0.015679524624586706
- shown: 0.015296637027455345
- sagittal: 0.015215833270117765
- reveals: 0.014925213170959925
- change: 0.014869292368195727
- effusion: 0.014496312143774111
- its: 0.014395229658284112
- intact: 0.014012342061152752
- intensity: 0.013788708376693307
- complete: 0.013425785419580599
- location: 0.013306730745106665
- side: 0.013216279025732459
- density: 0.012551925700267674
- positive: 0.012378953528054092
- joint: 0.012336737745723575
- revealed: 0.012243187008330773
- medial: 0.012202229971384159
- the: 0.011726501827539688
- during: 0.011674148437159856
- tenderness: 0.011602287155721577
- proximal: 0.011453317775477746
- region: 0.01077500547874693
- a: 0.010623208977283962
- are: 0.010400659576157158
- signal: 0.01005836754586062
- anterior: 0.009824967963226506
- and: 0.0088397279600643
- posterior: 0.008793029235278789
- other: 0.008793029235278789
- were: 0.008661992574508576
- present: 0.008616110508623575
- exam: 0.008380508660489009
- images: 0.007318142374773902
- ,: 0.007251162469213054
- that: 0.006589199681066175
- on: 0.006463312610405608
- normal: 0.005980412743745987
- in: 0.005643712903664128
- not: 0.005512583355990783
- with: 0.005223400718298649
- at: 0.005168585503712647
- pain: 0.004658965033619351
- to: 0.0038131081110980916
- (: 0.003224829135017234
- ): 0.003185436125505826
- of: 0.0026005312678122417
- .: 0.0014263206467683772
