Texto: 
if stable, incomplete tear, then splinting or short arm cast.  but this is unstable.  if less than 3 weeks old, and/or stener's lesion present, then surgical ligament fixation.  if older than 3 weeks and non-healing, then consider surgical repair.
retracted ulnar collateral ligament with aponeurosis interposed between ligament and attachment site
ulnar collateral ligament tear, stener lesion
extensor tendon rupture
fracture
28yo male with no significant pmh presents with cc of "sprained right thumb."


Keywords by value: 
- stener: 0.18459934644105802
- ligament: 0.17841678617021567
- then: 0.10366932540075305
- ulnar: 0.1022279616006861
- collateral: 0.10162984095710942
- 28yo: 0.09229967322052901
- tear: 0.0852937134304439
- sprained: 0.084423000714166
- non-healing: 0.0798154426674823
- if: 0.07904807160615802
- aponeurosis: 0.07806373039671802
- interposed: 0.07401060603377788
- retracted: 0.07292753580872872
- splinting: 0.06733121211443562
- attachment: 0.06079298319507695
- extensor: 0.058544963384509686
- thumb: 0.05797666315070671
- unstable: 0.05743543532128336
- cast: 0.056424668434732275
- weeks: 0.055119949020480646
- consider: 0.052740126750805236
- incomplete: 0.052395747779267414
- cc: 0.05206149908374135
- than: 0.050887473975415314
- fixation: 0.04929751828963968
- older: 0.04891657860738237
- pmh: 0.04830875264203025
- short: 0.04577303046800514
- 3: 0.04547671651605772
- tendon: 0.04530914416663861
- rupture: 0.0412287797514289
- and/or: 0.041039906101019354
- site: 0.041039906101019354
- surgical: 0.0408232220511694
- arm: 0.04067132342200624
- stable: 0.04002515453684098
- lesion: 0.03955807331819215
- repair: 0.03888512360925155
- less: 0.03288568186730321
- between: 0.03077835836618459
- significant: 0.026111899443797992
- fracture: 0.025603117389463394
- ``: 0.02386517088217974
- '': 0.023406244340707306
- present: 0.021931917658314554
- 's: 0.021409620663261877
- but: 0.020710264784472018
- presents: 0.01983686699440825
- ,: 0.018457504467087774
- male: 0.017559153839630377
- or: 0.011380940329133041
- this: 0.010922013787660603
- right: 0.010245814876254736
- old: 0.009942438600707438
- no: 0.009777774439815931
- is: 0.006389667936190064
- and: 0.004091113766641329
- with: 0.003988778730337149
- .: 0.002017019096440129
- of: 0.0013239068272498686
