Texto: 
soft, fluctuant, non-tender midline mass, just above the nose. exam otherwise unremarkable.
surgical reduction of the tissue, with placement of a dural patch over the defect (it is not excised!).
ct: non-contrast ct demonstrates an extranasal soft tissue mass, contiguous with the frontal lobe, extending through an anterior cranial midline defect just above the nasal bones (fonticulus nasofrontalis).

mr: there is an extranasal soft tissue mass is continuous with the frontal lobe, iso-intense to normal brain parenchyma on t1wi, slightly higher in signal compared with normal brain parenchyma on t2wi. there is no enhancement with gadolinium.
frontonasal encephalocele
encephalocele
nasal glioma
dermoid cyst
sinus tract
8-week-old baby boy with a glabellar area mass.
congenital lesions of the sinonasal cavity represent anomalies of invagination of the neural plate. in both encephaloceles and nasal gliomas, brain tissue becomes “trapped” by closing bony growth plates (more precisely, it is a failure of adequate regression of the dermal connection).  encephaloceles maintain a csf connection to the brain. they are categorized as extranasal (frontonasal) if they extend through the fonticulus nasofrontalis, and intranasal if they extend through the ethmoidal plate (nasoethmoidal). the isolated non-functional neuronal matter is isointense to brain on ct. on mr it is iso- to hypointense on t1 weighted images and hyperintense on t2 weighted images secondary to gliosis, but lacks contrast enhancement. encephaloceles are associated with other craniofacial abnormalities and anomalies of the corpus callosum.

nasal gliomas are not true glial tumors. they are similar to encephaloceles in that they represent isolated neuronal matter to due failures in regression during development, but the connection to the intracranial contents is limited to a fibrous band. they too are classified as intra- or extranasal. interestingly, extranasal gliomas are neither truly nasal nor truly gliomas.

dermoid cysts represent trapped ecto- and mesoderm.  the patient often has a pit in the middle of the nose. an intracranial connection is maintained in 25% of lesions, placing the patient at risk for osteomyelitis, meningitis and cerebral abscess should they become infected. sinus tracts maintain a connection to a dermoid cyst, and uncommonly to the brain. 

this case represents a frontonasal encephalocele. the bony defect (fonticulus nasofrontalis) is best visualized on ct. mr confirms a connection to the brain parenchyma, with typical findings of gliosis but not enhancement in the non-functioning neuronal tissue.


Keywords by value: 
- extranasal: 0.09882868188303248
- connection: 0.07076462371045406
- encephaloceles: 0.06662981222283954
- nasofrontalis: 0.0592972091298195
- frontonasal: 0.0592972091298195
- fonticulus: 0.05463478414847457
- gliomas: 0.050560220570569976
- they: 0.04832426655921781
- nasal: 0.0474277011804476
- neuronal: 0.040647509204439804
- brain: 0.040357535119101645
- encephalocele: 0.0398552466327601
- truly: 0.030805418273144328
- trapped: 0.02769713495224771
- gliosis: 0.026826480178969873
- dermoid: 0.026203167027836594
- represent: 0.025243879311252455
- regression: 0.024921174376435047
- parenchyma: 0.024480058462282527
- maintain: 0.023461881100943445
- tissue: 0.022706515565612036
- nose: 0.022079363793075655
- defect: 0.021516237620851527
- anomalies: 0.020052524673151634
- isolated: 0.019937536195064918
- 8-week-old: 0.0197657363766065
- glabellar: 0.0197657363766065
- ecto-: 0.0197657363766065
- plate: 0.019205914487951756
- extend: 0.019205914487951756
- mr: 0.01826367357811503
- precisely: 0.01821159471615819
- intranasal: 0.01821159471615819
- nasoethmoidal: 0.01821159471615819
- weighted: 0.016662116574629147
- closing: 0.016657453055709884
- pit: 0.016657453055709884
- through: 0.016324822993862346
- intracranial: 0.01619511989636638
- non-functional: 0.016157131191776676
- failures: 0.016157131191776676
- non-functioning: 0.016157131191776676
- just: 0.016002216824242205
- iso-intense: 0.01574833846353911
- craniofacial: 0.01574833846353911
- are: 0.015670948957797335
- enhancement: 0.015406875108450915
- fluctuant: 0.015402709136572164
- mesoderm: 0.015402709136572164
- bony: 0.015324465123088543
- sinonasal: 0.015103311395261575
- intra-: 0.015103311395261575
- matter: 0.015087354127357837
- invagination: 0.014839223871368337
- uncommonly: 0.014839223871368337
- midline: 0.014825695458917133
- ethmoidal: 0.014602989531328369
- glial: 0.014602989531328369
- iso-: 0.014389289576610152
- categorized: 0.014194196803090801
- above: 0.01404456796694088
- sinus: 0.014014165783149945
