Texto: 
soft, fluctuant, non-tender midline mass, just above the nose. exam otherwise unremarkable.
surgical reduction of the tissue, with placement of a dural patch over the defect (it is not excised!).
ct: non-contrast ct demonstrates an extranasal soft tissue mass, contiguous with the frontal lobe, extending through an anterior cranial midline defect just above the nasal bones (fonticulus nasofrontalis).

mr: there is an extranasal soft tissue mass is continuous with the frontal lobe, iso-intense to normal brain parenchyma on t1wi, slightly higher in signal compared with normal brain parenchyma on t2wi. there is no enhancement with gadolinium.
frontonasal encephalocele
encephalocele
nasal glioma
dermoid cyst
sinus tract
8-week-old baby boy with a glabellar area mass.
congenital lesions of the sinonasal cavity represent anomalies of invagination of the neural plate. in both encephaloceles and nasal gliomas, brain tissue becomes “trapped” by closing bony growth plates (more precisely, it is a failure of adequate regression of the dermal connection).  encephaloceles maintain a csf connection to the brain. they are categorized as extranasal (frontonasal) if they extend through the fonticulus nasofrontalis, and intranasal if they extend through the ethmoidal plate (nasoethmoidal). the isolated non-functional neuronal matter is isointense to brain on ct. on mr it is iso- to hypointense on t1 weighted images and hyperintense on t2 weighted images secondary to gliosis, but lacks contrast enhancement. encephaloceles are associated with other craniofacial abnormalities and anomalies of the corpus callosum.

nasal gliomas are not true glial tumors. they are similar to encephaloceles in that they represent isolated neuronal matter to due failures in regression during development, but the connection to the intracranial contents is limited to a fibrous band. they too are classified as intra- or extranasal. interestingly, extranasal gliomas are neither truly nasal nor truly gliomas.

dermoid cysts represent trapped ecto- and mesoderm.  the patient often has a pit in the middle of the nose. an intracranial connection is maintained in 25% of lesions, placing the patient at risk for osteomyelitis, meningitis and cerebral abscess should they become infected. sinus tracts maintain a connection to a dermoid cyst, and uncommonly to the brain. 

this case represents a frontonasal encephalocele. the bony defect (fonticulus nasofrontalis) is best visualized on ct. mr confirms a connection to the brain parenchyma, with typical findings of gliosis but not enhancement in the non-functioning neuronal tissue.


Keywords by value: 
- dural: 0.00928854168050357 (704)
- represents: 0.009206251620300816 (129)
- become: 0.009126875102249436 (208)
- gadolinium: 0.009088216343427673 (182)
- hypointense: 0.009088216343427673 (143)
- reduction: 0.009031449957812673 (194)
- osteomyelitis: 0.008904330353156742 (273)
- a: 0.00889237223808523 (549576)
- glioma: 0.008638282048669486 (411)
- tract: 0.008486727584246777 (565)
- cavity: 0.008386422889535138 (221)
- development: 0.008344771800806583 (393)
- cranial: 0.008331058287314574 (530)
- growth: 0.008331058287314574 (284)
- not: 0.008305955191089252 (5583)
- compared: 0.008109913436548594 (215)
- bones: 0.008085274150504657 (274)
- limited: 0.008085274150504657 (232)
- best: 0.008060902688090074 (312)
- csf: 0.008001108412121103 (332)
- hyperintense: 0.007954395212787378 (240)
- placement: 0.007776706038674953 (657)
- visualized: 0.007755453249539205 (265)
- slightly: 0.007744901924343212 (266)
- fibrous: 0.007744901924343212 (323)
- 25: 0.007744901924343212 (658)
- typical: 0.007682615906165913 (904)
- similar: 0.007514992419149973 (284)
- failure: 0.007505511844913378 (329)
- cysts: 0.007505511844913378 (578)
- the: 0.007439423392123361 (67588)
- images: 0.007350959156723561 (1966)
- tumors: 0.007196673447691706 (533)
- “: 0.007155831654213363 (463)
- ”: 0.007115720522485167 (473)
- abnormalities: 0.007037588837888378 (356)
- congenital: 0.007007082891574972 (459)
- middle: 0.007007082891574972 (443)
- risk: 0.0069399252182939155 (538)
- otherwise: 0.006881872720686872 (333)
- cerebral: 0.0066377724254799795 (595)
- in: 0.006613857872156468 (113220)
- boy: 0.00651282910297303 (395)
- extending: 0.006441074100537661 (456)
- unremarkable: 0.006343198248166055 (465)
- often: 0.006113169391299669 (654)
- should: 0.006108090901095964 (1389)
- t1: 0.006072859946691129 (949)
- area: 0.006057928798507325 (1184)
- abscess: 0.006057928798507325 (839)
- normal: 0.00600723073811256 (4858)
- during: 0.005863249439291049 (674)
- as: 0.005796311685623891 (55990)
- there: 0.005702760342892326 (3976)
- t2: 0.005422844772982852 (1171)
- secondary: 0.005356569431634098 (822)
- due: 0.005112729042495156 (1041)
- :: 0.005068496932693565 (11095)
- signal: 0.0050517361665308935 (1276)
- anterior: 0.004934513057763985 (1421)
- both: 0.004892825091224487 (1020)
- over: 0.0048781223994169565 (1978)
- more: 0.00479187513298692 (1268)
- associated: 0.004521216506519511 (1317)
- %: 0.004469329671179389 (2175)
- other: 0.004416229929826118 (2604)
- contrast: 0.004288734723784541 (1844)
- exam: 0.0042090447084070365 (2159)
- case: 0.004191713975038724 (2053)
- demonstrates: 0.004185249331060955 (1423)
- findings: 0.004078109721502151 (1669)
- surgical: 0.004027403072312676 (1704)
- patient: 0.0038412194211497218 (8535)
- has: 0.0035979819966239415 (2768)
- that: 0.0033093738308493797 (3273)
- by: 0.0031902935050333514 (2984)
- of: 0.0028734121273046474 (41955)
- and: 0.0028252534531962538 (31978)
- at: 0.0025958815085911054 (83424)
- or: 0.002245566701712349 (60128)
- this: 0.002155016173350074 (5602)
- with: 0.0020987296159621477 (23954)
- .: 0.001989884310389365 (82185)
- no: 0.0019292469746722018 (35870)
- for: 0.0016347716337280608 (12260)
