Texto: 
unremarkable
the patient is referred for neurosurgical consultation.
mr and ct imaging reveal the presence of an extra-axial mass lesion located in the right occipital area with a broad base of attachment with the tentorium cerebelli. the mass is partially calcified and is not exerting significant mass effect to the adjacent parenchyma. following contrast administration the mass shows avid and homogeneous enhancement.
the above findings are consistent with the diagnosis of meningioma.
meningioma
meningioma (typical form)
hemangiopericytoma
tuberculosis
sarcoidosis
metastasis
chloroma
chondrosarcoma
idiopathic hypertrophic pachymeningitis
46-year old woman presents after a recent episode of transient loss of consciousness.
initial nect images could be confusing regarding to the origin of the mass (intra-axial vs extra-axial).  cect imaging delineated to some degree the nature of the lesion and mr imaging confirmed its benign , extra-axial location. when we study an intracranial mass it is of paramount importance to define whether the mass is extra-axial (outside brain parenchyma) or intra-axial(inside brain parenchyma) because the differential diagnosis is totally different.


Keywords by value: 
- extra-axial: 0.09897475102011266
- intra-axial: 0.06638552416156834
- parenchyma: 0.059337533011836995
- meningioma: 0.053577543529158826
- 46-year: 0.04791042621720923
- mass: 0.045213190481700825
- pachymeningitis: 0.04193970725705646
- totally: 0.04193970725705646
- cerebelli: 0.03916348104093694
- exerting: 0.03916348104093694
- chloroma: 0.03916348104093694
- nect: 0.03817260301488284
- paramount: 0.03817260301488284
- confusing: 0.03660911349068838
- delineated: 0.03596898829690368
- cect: 0.03356772333886543
- imaging: 0.0326425080074283
- inside: 0.03162927255658971
- tentorium: 0.03111128244895751
- define: 0.03111128244895751
- neurosurgical: 0.030869696782811675
- avid: 0.030203379814918562
- mr: 0.029513037738548197
- attachment: 0.029074905006341148
- brain: 0.027949473079377847
- hemangiopericytoma: 0.027727969332946686
- regarding: 0.027222043120631405
- importance: 0.02710259254063806
- hypertrophic: 0.026985710990524128
- consultation: 0.02593732150071711
- transient: 0.02514056348880474
- whether: 0.024978319123860823
- we: 0.02444581690451189
- broad: 0.02409506407224248
- consciousness: 0.023577073964610278
- chondrosarcoma: 0.023218606748350513
- episode: 0.02299212470269525
- different: 0.02299212470269525
- tuberculosis: 0.02212275160653939
- homogeneous: 0.021982792388591483
- nature: 0.021982792388591483
- degree: 0.021757250372793916
- form: 0.021713243795442722
- occipital: 0.021669590688392377
- diagnosis: 0.021328470986743692
- origin: 0.021291731652258623
- partially: 0.021251324160478632
- idiopathic: 0.021171399446404202
- sarcoidosis: 0.02097658351285455
- reveal: 0.020678712662338273
- calcified: 0.01993491275626655
- intracranial: 0.019627781178748385
- outside: 0.019480488082129953
- administration: 0.01928076230925636
- located: 0.019115223138143813
- lesion: 0.018919078543483202
- typical: 0.018621992902989114
- is: 0.018335568860371486
- vs: 0.01828521723043912
- base: 0.018192708058866122
- referred: 0.01752462741008501
- its: 0.01752462741008501
- confirmed: 0.017464128277645638
- metastasis: 0.017384496338586557
- could: 0.01713346708603561
- above: 0.01702140574254248
- presence: 0.016857530535093094
- effect: 0.01644325137537633
- because: 0.016247382155358956
- location: 0.01619949829839072
- benign: 0.016027447646919574
- (: 0.01570351578791001
- recent: 0.015612603526303245
- ): 0.015511688958984892
- initial: 0.015389033387387544
- unremarkable: 0.015375360971098156
- study: 0.015280605200325864
- differential: 0.014744346898657225
- area: 0.014683892631164494
- adjacent: 0.014683892631164494
- some: 0.014102870944928039
- loss: 0.013480783546024128
- when: 0.013300713247913074
- following: 0.013180857374462762
- an: 0.012844183307442716
- shows: 0.012768335324613472
- significant: 0.012488299733990344
- enhancement: 0.012448308511538239
- consistent: 0.01138749059147393
- the: 0.01127032212257819
- woman: 0.010727733410265795
- it: 0.010439393394201177
- contrast: 0.010395520036999485
- findings: 0.009884983346684563
- after: 0.00960870218809349
- presents: 0.00948719725819525
- to: 0.009284089313977962
- images: 0.008909042891029098
- be: 0.007161721322521354
- not: 0.006710971042075736
- ct: 0.00649621550756545
- are: 0.0063308362637478355
- or: 0.005443058418281019
- of: 0.005065382643390801
- right: 0.0049001723321218296
- old: 0.004755079330773123
- patient: 0.004655390928893412
- a: 0.0043108674110717525
- for: 0.003962544286101713
- and: 0.003913239255048227
- in: 0.002290202337718777
- with: 0.001907676784074289
- .: 0.0017363903525875895
- ,: 0.001471250356072214
