Texto: 
on physical exam, there was no gross bone deformity. however, there was a moderate amount of edema with the most prominent being over the lateral malleolus. there was severe lateral perimalleolar tenderness noted, as well as moderate medial perimalleolar tenderness. the patient was unable to bear weight on the affected foot. no open wounds were recorded. both passive and active range of motion were limited secondary to pain. the dorsalis pedis and posterior tibial artery pulses were 2+ along with a normal sensory exam.
this patient was discharged with a cast for ankle immobilization and follow-up was arranged with orthopaedic surgery. a few days later, he underwent an open reduction with internal fixation (orif).
the standard radiographic series (ap, lateral, mortise) was performed. there was an oblique fracture of the distal fibula that extended approximately 6 mm proximal from the tibiotalar joint. there was also a disruption of the supratalar joint with a measured 9 mm medial clear space.
low danis-weber type c fracture
traumatic fracture
33 year old male presented to the emergency department of a private community hospital with right ankle pain. it is unclear as to the exact mechanism of injury but findings were consistent with a forceful abduction with external rotation of his ankle. an example of such an injury would be a soccer player’s foot hitting the ground in an attempt to kick the ball. the patient’s pain was localized to both the lateral and medial malleoli. there was no reported history of diabetes or metabolic bone disease. no history of prior trauma to the ankle. the patient denied any use of steroids in the past.
all danis-weber type c fractures require an orthopedic consultation in the emergency department. general treatment is orif with or without a syndesmotic screw. vascular supply to the ankle and foot may become compromised by the development of a compartment syndrome or direct injury to blood vessels from bone fragments. of note, the mortise view, which is taken with the ankle in 15 to 25 degrees of internal rotation, is most important for evaluating the congruity of the articular surfaces between the dome of the talus and the mortise. the lines formed between the articular surfaces should be parallel throughout the tibiotalar and tibiofibular components of the joint and the medial clear space should not exceed 4mm.


Keywords by value: 
- ankle: 0.05706429386359694
- mortise: 0.04638991013993186
- perimalleolar: 0.04119401132694625
- danis-weber: 0.03606030904345041
- tibiotalar: 0.03282130352681515
- orif: 0.025969261149275773
- surfaces: 0.025969261149275773
- medial: 0.025544855267196746
- was: 0.025399655944744286
- foot: 0.024759215153470862
- articular: 0.021408466912940367
- supratalar: 0.020597005663473125
- private: 0.020597005663473125
- congruity: 0.020597005663473125
- joint: 0.019369831226930475
- rotation: 0.01918686085352413
- injury: 0.019094919686136448
- c: 0.01898097305074829
- were: 0.018133517165326365
- forceful: 0.018030154521725204
- kick: 0.018030154521725204
- department: 0.017906129917094213
- there: 0.017827788174742832
- open: 0.01774877844463352
- syndesmotic: 0.017358000146837867
- lateral: 0.017258579865650003
- recorded: 0.016836636709187842
- malleoli: 0.016836636709187842
- tibiofibular: 0.016836636709187842
- an: 0.016565395293711167
- pedis: 0.016050486623624263
- fracture: 0.01579257708135125
- exceed: 0.015738497388520237
- moderate: 0.015701856582284096
- dorsalis: 0.015463303379977285
- hitting: 0.015217133950870215
- emergency: 0.01512050746719755
- bone: 0.014883887954157966
- clear: 0.014764143052087127
- mm: 0.014683154938294416
- community: 0.014604133332955516
- wounds: 0.014430983865306633
- arranged: 0.014118994630202608
- malleolus: 0.013977348317547387
- player: 0.013977348317547387
- screw: 0.013843800621659658
- compromised: 0.013843800621659658
- soccer: 0.013717475338317891
- orthopaedic: 0.013483635481876342
- type: 0.013460860880125748
- internal: 0.013387270427003604
- compartment: 0.013374943856561173
- 4mm: 0.013374943856561173
- space: 0.013208210313442216
- abduction: 0.012811481106989004
- should: 0.012729946457424299
- unclear: 0.0127294920420094
- dome: 0.0127294920420094
- talus: 0.0127294920420094
- between: 0.01265652119730955
- parallel: 0.012650282809122294
- bear: 0.012427595473130881
- exact: 0.012357845559229757
- formed: 0.012357845559229757
- tenderness: 0.01214445010692352
- ball: 0.012037282191207596
- passive: 0.011978128434234956
- ’: 0.011934704390866616
- cast: 0.01160133369686084
- fibula: 0.01160133369686084
- extended: 0.011552143488454689
- attempt: 0.011456764996584934
- s: 0.011452185360348536
