Texto: 
on physical exam, there was no gross bone deformity. however, there was a moderate amount of edema with the most prominent being over the lateral malleolus. there was severe lateral perimalleolar tenderness noted, as well as moderate medial perimalleolar tenderness. the patient was unable to bear weight on the affected foot. no open wounds were recorded. both passive and active range of motion were limited secondary to pain. the dorsalis pedis and posterior tibial artery pulses were 2+ along with a normal sensory exam.
this patient was discharged with a cast for ankle immobilization and follow-up was arranged with orthopaedic surgery. a few days later, he underwent an open reduction with internal fixation (orif).
the standard radiographic series (ap, lateral, mortise) was performed. there was an oblique fracture of the distal fibula that extended approximately 6 mm proximal from the tibiotalar joint. there was also a disruption of the supratalar joint with a measured 9 mm medial clear space.
low danis-weber type c fracture
traumatic fracture
33 year old male presented to the emergency department of a private community hospital with right ankle pain. it is unclear as to the exact mechanism of injury but findings were consistent with a forceful abduction with external rotation of his ankle. an example of such an injury would be a soccer player’s foot hitting the ground in an attempt to kick the ball. the patient’s pain was localized to both the lateral and medial malleoli. there was no reported history of diabetes or metabolic bone disease. no history of prior trauma to the ankle. the patient denied any use of steroids in the past.
all danis-weber type c fractures require an orthopedic consultation in the emergency department. general treatment is orif with or without a syndesmotic screw. vascular supply to the ankle and foot may become compromised by the development of a compartment syndrome or direct injury to blood vessels from bone fragments. of note, the mortise view, which is taken with the ankle in 15 to 25 degrees of internal rotation, is most important for evaluating the congruity of the articular surfaces between the dome of the talus and the mortise. the lines formed between the articular surfaces should be parallel throughout the tibiotalar and tibiofibular components of the joint and the medial clear space should not exceed 4mm.


Keywords by value: 
- he: 0.005570531172974344 (91634)
- performed: 0.005566771801932988 (901)
- however: 0.00555927115793708 (844)
- low: 0.005551794516042989 (6753)
- history: 0.005515021204238707 (2881)
- trauma: 0.005460300891957778 (1386)
- blood: 0.005449558580629204 (1000)
- presented: 0.0054424243808934795 (764)
- distal: 0.005428221002210343 (1134)
- is: 0.005255054003595566 (65037)
- prior: 0.005126431710753185 (948)
- over: 0.005083277079766267 (1978)
- physical: 0.004898376798087005 (1030)
- consistent: 0.004895556702876643 (1064)
- surgery: 0.004848128655047371 (1277)
- noted: 0.0047322924963845645 (1365)
- without: 0.004700965341958318 (1213)
- of: 0.004627487414873372 (41955)
- posterior: 0.0046019592259403 (1753)
- well: 0.004516544282637034 (2228)
- it: 0.004487963515264057 (53878)
- may: 0.004379271889948887 (2139)
- but: 0.004258185282788639 (2727)
- findings: 0.004249619008855046 (1669)
- treatment: 0.00404116112056282 (1790)
- in: 0.003938291870469672 (113220)
- also: 0.003936027088014372 (2071)
- which: 0.0037269733346788517 (2234)
- male: 0.0036102933128211987 (2906)
- that: 0.0034485531041094 (3273)
- for: 0.003407047423564089 (12260)
- on: 0.0033826682820814395 (91641)
- (: 0.0033755220852516843 (9594)
- and: 0.0033646543127517467 (31978)
- ): 0.0033342882809032945 (10569)
- by: 0.003324464727207651 (2984)
- disease: 0.0032634054701301497 (3336)
- normal: 0.0031299356415866843 (4858)
- with: 0.0030071166752074466 (23954)
- not: 0.002885090354537232 (5583)
- this: 0.002245647694659189 (5602)
- year: 0.002233890816058212 (4271)
- right: 0.002106616142781347 (8044)
- old: 0.002044239712294987 (3947)
- .: 0.0019906281923745576 (82185)
