Texto: 
smooth double ring appearance of the proximal esophagus. the lower attenuation central band measures in the range of fat attenuation.
esophageal lipomatosis
esophageal lipomatosis
66 y.o. man for routine pre-operative ct exam of the chest before cardiac bypass.


Keywords by value: 
- lipomatosis: 0.32712420356719923
- esophageal: 0.18655612495312318
- attenuation: 0.16360100335362088
- pre-operative: 0.13325339521662613
- bypass: 0.12593233093691278
- band: 0.11723090775847313
- 66: 0.10942882663786646
- double: 0.0984139808771971
- ring: 0.09455550803590254
- smooth: 0.08905582401744455
- esophagus: 0.08832316547775994
- measures: 0.08705864582742784
- before: 0.08611955696906363
- range: 0.08191047657815079
- routine: 0.0815820641464285
- cardiac: 0.07749611411788024
- central: 0.06694360373476092
- fat: 0.06187886483051508
- proximal: 0.06108436146921464
- y.o: 0.05872331982349285
- appearance: 0.05818825182701527
- chest: 0.0486840238108933
- man: 0.048117424835476166
- lower: 0.045758620699139586
- exam: 0.04469604618927472
- ct: 0.028459610795048638
- for: 0.01735971782482655
- the: 0.013166598543202457
- in: 0.010033267384291783
- of: 0.008321700056999172
- .: 0.003380908199747264
