Texto: 
giant cell tumor of bone
20-year old male with 6 month history of progressively worse left lower leg pain. pain worse with motion. no overlying skin changes or other complaints. full range of motion in lower extremity.
giant cell tumor of bone (osteoclastoma) is usually seen in patients over 20 years of age. it is more common in women than men. the classic location is the epiphysis of a long bone. the most commonly affected sites (in order) are the lower end of the femur, upper end of the tibia, and lower end of the radius.
radiographically, the typical appearance of a giant cell tumor is that of an entirely lytic, expansile lesion in the epiphysis, usually without peripheral bone sclerosis or periosteal reaction. 
microscopically, the two main components are the so-called stromal cells and giant cells. in addition, focal deposition of osteoid or bone is seen in one third of cases. the giant cells are usually large and may contain 20-30 nuclei. it is the relative number and appearance of the stromal cells, not those of the giant cells, that correlate with the clinical evolution of the tumor. in most reported series, the incidence of clinical malignancy in giant cell tumors is in the range of 10%. radiation therapy should be reserved only for cases in which surgical removal is impossible, in view of the relatively high number of reported cases of malignant transformation following therapeutic modality.


Keywords by value: 
- giant: 0.10708277474802444
- cells: 0.06368860026301111
- end: 0.04838120754076161
- stromal: 0.0395465491635689
- bone: 0.0394690461237894
- epiphysis: 0.03485787389532644
- cell: 0.034323281956602024
- cases: 0.031748820044399245
- number: 0.03168506715513723
- 20-year: 0.03019468863719908
- osteoclastoma: 0.03019468863719908
- tumor: 0.02962427214291169
- usually: 0.028939720303346753
- microscopically: 0.028687383402596238
- lower: 0.028577874637380856
- worse: 0.02814186247266961
- impossible: 0.026110628084529526
- range: 0.025577992686114
- motion: 0.025543651081234485
- so-called: 0.023533872766462814
- reported: 0.023160407810972578
- 20-30: 0.022026567531859977
- evolution: 0.021453516677483547
- reserved: 0.021115331628391628
- nuclei: 0.019887667364932235
- osteoid: 0.01977327458178445
- correlate: 0.01977327458178445
- clinical: 0.019548771747702632
- entirely: 0.019449812213793265
- in: 0.01879838944863591
- appearance: 0.018170309120703654
- transformation: 0.018011994462506977
- men: 0.017942506979190424
- therapeutic: 0.017874294567784485
- deposition: 0.01774151359156858
- radiographically: 0.0175508321997933
- contain: 0.0175508321997933
- radius: 0.017489384980643816
- modality: 0.01742893694766322
- sites: 0.017310912046865523
- progressively: 0.017085541705540486
- is: 0.016722402331144255
- order: 0.01592163171306038
- series: 0.015803606812262685
- expansile: 0.015578236470937645
- components: 0.015578236470937645
- women: 0.015435239144440265
- relative: 0.015132291061722111
- periosteal: 0.015068195127021344
- main: 0.014792700806747288
- most: 0.014667919269353725
- tibia: 0.014591707419125443
- incidence: 0.014563861055820025
- those: 0.014454515757655367
- reaction: 0.014427674687121956
- overlying: 0.01437456703936182
- it: 0.014281400628498265
- lytic: 0.014219649952370862
- complaints: 0.013790234015114934
- affected: 0.013745444652601276
- full: 0.013723250723283417
- femur: 0.013723250723283417
- relatively: 0.013592799720267543
- addition: 0.013466771647123746
- are: 0.01299115842969816
- typical: 0.01273772005260222
- third: 0.01273772005260222
- seen: 0.012554852156637101
- removal: 0.012523349636803672
- leg: 0.012491439808954634
- malignancy: 0.012275426311529797
- skin: 0.012201222807579843
- classic: 0.01217195122233484
- commonly: 0.011987105737753313
- tumors: 0.011932031069407066
- view: 0.01191838895457821
- extremity: 0.011617691336960735
- peripheral: 0.011494175918268092
- malignant: 0.01148204712408662
- 20: 0.011421989725490765
- sclerosis: 0.011410093804558902
- or: 0.011169398687327593
- location: 0.011080697720832316
- ,: 0.011069928329703202
- that: 0.010973834413076753
- long: 0.010952496322798228
- 10: 0.010708640254077733
- radiation: 0.010424725834804223
- the: 0.010278757227035376
- should: 0.010127169300701858
- age: 0.009668811619123816
- only: 0.009551716202546228
- month: 0.009530165579184421
- 6: 0.009487435544144513
- years: 0.009328041401555697
- changes: 0.009104267569647065
- two: 0.009097885641695188
- of: 0.009095092255605045
- focal: 0.009072466929882535
- following: 0.009015902442011704
- high: 0.008693479780954704
- one: 0.008608666852455926
- therapy: 0.008493088461861014
- than: 0.008323601691146
- common: 0.008313261010990324
- patients: 0.00822146691214136
- over: 0.008087890669665287
- more: 0.007944893343167904
- pain: 0.007759168531827024
- upper: 0.007665726785757317
- without: 0.007479602848915093
- %: 0.007410115365598541
- other: 0.007322076389228433
- may: 0.006967763453152876
- large: 0.006946254393424088
- surgical: 0.0066774043503771505
- lesion: 0.006470465524165259
- which: 0.005929905528782709
- male: 0.005744258505157892
- (: 0.005370719154229446
- ): 0.005305112952515279
- be: 0.004898723878601967
- not: 0.004590403984170763
- an: 0.004392806186932081
- history: 0.004387414638316295
- left: 0.0035542946813119504
- old: 0.003252544969748158
- no: 0.0031986771401628323
- a: 0.0029486974112907156
- for: 0.002710439214285186
- and: 0.002676713839884289
- .: 0.0019795280351680078
- with: 0.0013048792872478409
