Texto: 
non-contributory
a focal hypodense lesion is seen at the peripheral aspect of the right lobe of the liver within an area of focal fatty sparring.  during the arterial phase, the lesion shows rapid peripheral nodular enhancement with a stable hypodense center.  on delayed phases, the lesion fills in with contrast and becomes homogeneously bright.
cavernous hemangioma
numerous focal liver lesion exist, but given the imaging pattern of enhancement in this case, there is only one possibility of a cavernous hemangioma.

this is not likely to be focal nodular hyperplasia because that entity typically is isodense at baseline, rapidly enhances and rapidly washes out.  15-33% of the time a central scar is present that has delayed enhancement and delayed washout compared with the rest of the lesion.

this is not likely to be an adenoma because although an adenoma can have many appearances on ct, they typically do not demonstrate a early peripheral nodular enhancement with a delayed uniform enhancement pattern.

this is not likely to be a metastatic lesion either because these lesions usually show rim enhancement with rapid contrast washout not the peripheral nodular enhancement seen in this case.

finally, this is not likely to be a hepatocellular carcinoma (hcc) because classically they demonstrate rapid washout and return to baseline density after contrast administration unlike this hemangioma which has delayed contrast within the lesion long after the venous phase.  also, a peripheral nodular enhancement pattern is not calssic for an hcc.
liver lesion noted on ruq us performed for other reasons.
also note the phases of enhancement in the left kidney - first the cortex enhances, then the medulla.


Keywords by value: 
- enhancement: 0.07011700304458274
- nodular: 0.060959350461086935
- washout: 0.06046068026602381
- delayed: 0.059149325582741163
- peripheral: 0.0525839000342537
- lesion: 0.047362046965998765
- rapid: 0.04403784442485952
- because: 0.04067371859300745
- hemangioma: 0.03896230765512636
- hcc: 0.038350099276316676
- phases: 0.03807239863332175
- baseline: 0.0343831177433533
- pattern: 0.03333104427623753
- focal: 0.033203994614127916
- likely: 0.032793060761029336
- rapidly: 0.03223116312966516
- hypodense: 0.030971690795409405
- liver: 0.030063484804415546
- sparring: 0.029984756544103736
- calssic: 0.029984756544103736
- not: 0.029400444565284175
- washes: 0.027627113072811404
- 15-33: 0.027627113072811404
- enhances: 0.027458468917380737
- phase: 0.02734508760795753
- cavernous: 0.026962504490114836
- contrast: 0.02602415900418919
- adenoma: 0.02427547178099328
- this: 0.022884219364622215
- appearances: 0.021260439001717556
- they: 0.020945211744811607
- typically: 0.020519903193918176
- exist: 0.0199696579755104
- medulla: 0.019175049638158338
- fills: 0.01853136936727899
- isodense: 0.018416057967021573
- unlike: 0.018304527957419565
- be: 0.01792866290263849
- entity: 0.017795916617382272
- finally: 0.01761201450421807
- reasons: 0.0172715945771535
- is: 0.017212983011777316
- uniform: 0.017036924946245504
- homogeneously: 0.016962166760127222
- classically: 0.016962166760127222
- hepatocellular: 0.01674727253692473
- ruq: 0.01635437156031982
- an: 0.016077072983465713
- becomes: 0.015209908170451748
- scar: 0.015166019038356824
- fatty: 0.015079904045212979
- return: 0.014717285898756321
- possibility: 0.014679281474953175
- bright: 0.014531372930940457
- hyperplasia: 0.014320912374076213
- center: 0.014253556498919137
- rest: 0.013402452723691656
- demonstrate: 0.013377225451245174
- numerous: 0.013033713613123
- arterial: 0.01272226057392065
- case: 0.012717717230389596
- either: 0.012659075588978693
- do: 0.01261759506825142
- cortex: 0.012436949403918263
- compared: 0.012302793852723376
- rim: 0.012302793852723376
- us: 0.012191870092217385
- a: 0.0121408102597531
- administration: 0.01206687164933051
- after: 0.012027219065368723
- stable: 0.011980318364768728
- many: 0.011946304475875587
- seen: 0.011487262687535306
- also: 0.01145999723585137
- note: 0.011217909957489083
- within: 0.011089329308748855
- has: 0.010916326329893047
- non-contributory: 0.010734817034717268
- early: 0.010629792413749789
- venous: 0.010550291219241935
- then: 0.01034342475653772
- kidney: 0.010239399506972821
- that: 0.010040685228291315
- long: 0.010021161601471849
- given: 0.00996399453236851
- although: 0.009816085988355795
- first: 0.00975334501627841
- out: 0.00960562543149155
- central: 0.009563371962108705
- density: 0.009563371962108705
- area: 0.009189919197735602
- aspect: 0.00913024467511346
- show: 0.008922299096910292
- during: 0.00889458928545513
- usually: 0.008826286577778092
- only: 0.00873949543702359
- ,: 0.008287042821957778
- carcinoma: 0.008237849217741042
- time: 0.008209527983807186
- performed: 0.008104007929344622
- the: 0.00799400625837292
- shows: 0.00799106700588054
- one: 0.007876637358199469
- at: 0.007875939815181176
- lobe: 0.007820834516746714
- lesions: 0.007780818048788937
- these: 0.007564097591693333
- on: 0.007386642983320694
- metastatic: 0.007316698651755409
- to: 0.00726306306875827
- noted: 0.006889187715825148
- imaging: 0.0068097749131142945
- %: 0.006780003514782339
- other: 0.006699450845926696
- can: 0.00659259303560908
- present: 0.006564655625617962
- have: 0.006294007069269019
- -: 0.006230368907171304
- but: 0.006198990819841965
- in: 0.005733295648166733
- which: 0.005425661861369213
- for: 0.004959919378521871
- there: 0.004325563117227853
- ct: 0.0040656586850069485
- left: 0.0032520587390235194
- of: 0.0031701714502853995
- right: 0.00306677452078373
- (: 0.0024570126742988452
- and: 0.002449102118805693
- ): 0.0024269989527663438
- with: 0.0019898669403042475
- .: 0.0014489606570345418
