Texto: 
resection and curretage.
radiographs demonstrate a well-defined lucent lesion with a narrow zone of transition involving the calcaneus located in the middle to anterior third.

mri demonstrates low signal intensity on t1-weighted and high signal intensity on t2-weighted inversion recovery (stir) imaging. post-gadolinium images demonstrate no enhancing component. an incomplete small bony septum is present in the superior/anterior aspect of the lesion.
simple bone cyst
fibrous dysplasia
aneurysmal bone cyst
eosinophilic granuloma
patient with recurrent right foot pain.
simple bone cysts are common benign lesions involving the medullary cavity. more than 90% occur in the long tubular bones (frequently metaphaseal) in patients under 20. after age 20, half of all lesions are found in the innominate bone and calcaneus. they are of unknown etiology. they more commonly affect males (2:1) and typically present before age 20. although most often symptomatic, the most common complication of a simple bone cyst is a pathologic fracture. when they involve the epiphyseal growth plate, subsequent growth arrest/retardation can occur. recurrence rates are high in children under the age of 10. treatment involves curettage and bone grafting. alternatively, in cysts with no internal septum/loculations, injected corticosteroids have demonstrated some promise for treatment.

moreau g, letts m: unicameral bone cyst of the calcaneus in children. j pediatr orthop 14:101-4, 1994.
stanton rp, abdel-motaal mm: growth arrest resulting from unicameral bone cyst. j pediatr orthop 18(2):198-201, 1998.
lokiec f, wientroub s: simple bone cyst: etiology, classification, pathology, and treatment modalities. j pediatr orthop b 7:262-273, 1998.


Keywords by value: 
- bone: 0.06478275299369095
- pediatr: 0.06281146875611429
- orthop: 0.06210984633421309
- simple: 0.05708946763360551
- calcaneus: 0.05576251437753858
- cyst: 0.046705853614090215
- 20.: 0.04096901492696079
- unicameral: 0.03945617729093225
- j: 0.03925109864100241
- growth: 0.03778629148619288
- they: 0.031311316540548875
- superior/anterior: 0.02988311330158135
- metaphaseal: 0.02988311330158135
- arrest/retardation: 0.02988311330158135
- septum/loculations: 0.02988311330158135
- moreau: 0.02988311330158135
- 14:101-4: 0.02988311330158135
- abdel-motaal: 0.02988311330158135
- :198-201: 0.02988311330158135
- lokiec: 0.02988311330158135
- wientroub: 0.02988311330158135
- 7:262-273: 0.02988311330158135
- letts: 0.02753346184205611
- stanton: 0.02753346184205611
- age: 0.026449935514009894
- curretage: 0.02615900384846911
- under: 0.02531602751852227
- children: 0.025027487759750774
- etiology: 0.02452217893356388
- promise: 0.024427391564516603
- 1994.: 0.023809352388943873
- 1998.: 0.02328680771156334
- 2:1: 0.022834158923005634
- cysts: 0.02269463242597537
- rp: 0.022434894395356876
- innominate: 0.022077740104991365
- occur: 0.02173590934767145
- intensity: 0.020940140178842718
- alternatively: 0.0209371562520381
- involving: 0.020328184840700297
- grafting: 0.019254319349279146
- stir: 0.01883871825744073
- arrest: 0.018468551166033978
- 1998: 0.018468551166033978
- inversion: 0.018353630651879126
- epiphyseal: 0.01824247871010628
- post-gadolinium: 0.018030545296610228
- curettage: 0.018030545296610228
- 10.: 0.017929348811357073
- injected: 0.017929348811357073
- corticosteroids: 0.01764271359770262
- treatment: 0.017589325012890376
- modalities: 0.017378437185940888
- g: 0.017133282400925206
- transition: 0.016904667889753908
- rates: 0.01683176549917437
- affect: 0.016690502121545325
- males: 0.016690502121545325
- classification: 0.016554890817770073
- t1-weighted: 0.01589282725058104
- high: 0.015854549566622477
- are: 0.015794899966503073
- recovery: 0.01578520454442992
- aneurysmal: 0.01573264797990122
- narrow: 0.015629917981611976
- incomplete: 0.015629917981611976
- eosinophilic: 0.01553020989616691
- lesions: 0.015508884788772527
- lucent: 0.015481434514973353
- zone: 0.015385940016781162
- :: 0.015325760216822576
- half: 0.015293062138177382
- signal: 0.015275080205239178
- common: 0.015161133640382353
- f: 0.015114608804328496
- m: 0.014945081954922864
- well-defined: 0.014903992597186102
- septum: 0.014823278533817565
- t2-weighted: 0.014667396794014775
- plate: 0.01451836925699404
- more: 0.014489330910590957
- granuloma: 0.014238636973305893
- complication: 0.014205239358244836
- medullary: 0.013918604144590388
- 90: 0.013654327732828653
- involve: 0.013654327732828653
- b: 0.013654327732828653
- tubular: 0.013488937345813627
- involves: 0.013462140127145448
- most: 0.013375153503241193
- demonstrate: 0.013331878924291801
- component: 0.013230045892306598
- present: 0.013084805111401225
- ,: 0.01284725734658313
- resulting: 0.012721774206574683
- cavity: 0.01267913426689041
- pathologic: 0.01267913426689041
- recurrence: 0.012637024029607166
- 18: 0.012574823559545483
- frequently: 0.012554341137660864
- before: 0.01226108946678194
- recurrent: 0.012223838207203653
- bones: 0.012223838207203653
- foot: 0.011973948119418676
- located: 0.01192271544887614
- pathology: 0.0118555878987196
- lesion: 0.011800374413562404
- fibrous: 0.011709241553413807
- third: 0.011615073539491516
- bony: 0.011584256686266933
- symptomatic: 0.01150841838879394
- dysplasia: 0.01143423970659222
- in: 0.011427721495328946
- unknown: 0.011304676273303413
- subsequent: 0.011276544738338345
- commonly: 0.010930615062561495
- mm: 0.010651509006084765
- middle: 0.010593759219126907
- 20: 0.010415305885278019
- typically: 0.010225172100020245
- benign: 0.009996780905197292
- long: 0.009987191562144825
- (: 0.009794735271103193
- although: 0.009782811120598657
- internal: 0.009711443631792445
- ): 0.009675087350688883
- often: 0.009242283215320855
- radiographs: 0.009173799461702145
- found: 0.009128900387973262
- aspect: 0.009099294693163923
- enhancing: 0.00908458824706698
- resection: 0.009033612391593962
- some: 0.0087963669622602
- demonstrated: 0.008499728754091414
- s: 0.008307687007168092
- when: 0.008296038093613579
- all: 0.008192960981123019
- low: 0.00805480695886915
- fracture: 0.007637540102619589
- than: 0.00758999611836703
- patients: 0.007496863048698393
- anterior: 0.007460314656822838
- imaging: 0.006786690930357975
- %: 0.006757020452020365
- small: 0.006673136557224131
- mri: 0.006655172389541084
- can: 0.006570245262607016
- demonstrates: 0.006327529497129444
- have: 0.0062726714520850565
- 2: 0.006237642361052699
- after: 0.005993224415624415
- no: 0.005833519665788488
