Texto: 
:  although there are no prior studies for comparison, there is significantly increased pulmonary vascular markings when compared to the normal 8-month-old.  there is also an enlarged cardiomediastinal silhouette.  osseous structures demonstrate a twelfth hypoplastic rib on the left.
congestive heart failure secondary to an endocardial cushion defect
single ventricle and hypoplastic left heart demonstrate significant cardiomegaly.   transposition has a narrow aortic knob area
the patient is an 8-month-old girl who presents with a chronic cough for the last four months following an episode of hospitalization for bronchiolitis.  the patient also has breathing difficulties whenever stressed by illness.  the presence of a heart murmur was first noted on the second day of life, and the patient had a single cyanotic episode one month ago.  on physical exam, the patient was noted to have scattered crackles in all lung fields and a 3/6 blowing holosystolic and diastolic murmur.


Keywords by value: 
- 8-month-old: 0.11158884080970251
- hypoplastic: 0.06258629636783047
- heart: 0.05637493004257166
- murmur: 0.055962902142962775
- twelfth: 0.055794420404851254
- stressed: 0.055794420404851254
- episode: 0.05355127778855603
- cushion: 0.04702040546105448
- 3/6: 0.045608104503369606
- endocardial: 0.0444541705996104
- bronchiolitis: 0.0444541705996104
- blowing: 0.0444541705996104
- holosystolic: 0.0444541705996104
- single: 0.0438438011454485
- knob: 0.04263339798915609
- whenever: 0.04188793573816632
- cyanotic: 0.04188793573816632
- transposition: 0.03956056371205671
- diastolic: 0.038654862170027136
- cardiomediastinal: 0.036230860573469505
- difficulties: 0.03493469340482386
- hospitalization: 0.03366462571202543
- congestive: 0.03347568290728061
- cardiomegaly: 0.031562512832135466
- crackles: 0.031426397609217976
- silhouette: 0.03066599057224289
- illness: 0.030095414008987843
- markings: 0.029987221392789736
- an: 0.02991556618442354
- fields: 0.029472375573460923
- narrow: 0.029182441801110966
- breathing: 0.029088675435382225
- comparison: 0.028139687161389093
- significantly: 0.02767637447769735
- rib: 0.027039390137319586
- noted: 0.025638242891804983
- scattered: 0.02518504124693051
- demonstrate: 0.024891799257380262
- there: 0.024146497907563076
- life: 0.023594443599583
- four: 0.02347830981054378
- last: 0.023105901582550534
- osseous: 0.022962864671681918
- compared: 0.02289254046013084
- aortic: 0.021891975628446112
- patient: 0.021685871668769317
- also: 0.021324298654052547
- failure: 0.021186444828046627
- structures: 0.020823199271105788
- second: 0.020772967944550493
- cough: 0.020723132144354887
- has: 0.020312657854357947
- ventricle: 0.020268293149230555
- defect: 0.0202452362424046
- studies: 0.020199372897336455
- ago: 0.020131195068337018
- presence: 0.01963155454719702
- girl: 0.019015047031581
- enlarged: 0.018453297913822823
- although: 0.01826537519352281
- first: 0.018148629334087674
- vascular: 0.017732932075466435
- day: 0.017170631831347656
- area: 0.017100229393254854
- month: 0.016225408486079805
- pulmonary: 0.01580095133050673
- lung: 0.015665564052143963
- when: 0.01548943821275953
- following: 0.015349859220893344
- all: 0.015296984110324624
- chronic: 0.015234111600677214
- secondary: 0.015120442826005111
- a: 0.015060751967794985
- months: 0.014771780346139666
- one: 0.014656527742472432
- significant: 0.014543336399077362
- who: 0.014101065880643684
- prior: 0.013886789697483313
- for: 0.013843825607140162
- on: 0.01374476605757142
- physical: 0.01326902069355214
- increased: 0.01323091634050415
- was: 0.012509842053337808
- left: 0.012102598345226768
- exam: 0.011881227468035051
- have: 0.011711633407373998
- had: 0.01166993556481461
- presents: 0.011048381617138772
- is: 0.010676407184520106
- by: 0.009005512045853637
- normal: 0.008478559839234817
- to: 0.00810888813499341
- the: 0.007874959255269823
- are: 0.007372619446389885
- :: 0.007153638075890285
- no: 0.005445849055087354
- ,: 0.005140064535138368
- and: 0.004557190018537176
- in: 0.0026670710768370563
- of: 0.0022120974835061094
- .: 0.001797444865688419
- with: 0.0007405327600625933
