Texto: 
exam non-contributory. low platelet count required transfusion prior to procedure.
the replaced vessel was used to deliver the chemoembolic agents.
celiac artery does not supply the mass; it is instead supplied by a replaced right hepatic artery to the sma.
importance of recognizing vascular anatomy in chemoembolization
replaced right hepatic artery.
46 yom hcc, mass in right lobe of liver; liver transplant candidate.


Keywords by value: 
- replaced: 0.22998673158175703
- chemoembolic: 0.12243775588842358
- chemoembolization: 0.10717925187914427
- artery: 0.10602208300450829
- deliver: 0.10318366753953621
- hepatic: 0.09912484310572256
- recognizing: 0.09541122604043312
- yom: 0.09541122604043312
- platelet: 0.08482594753978177
- liver: 0.0818394864120201
- transfusion: 0.08015272203115381
- supplied: 0.07950661070289142
- sma: 0.07829811935581323
- hcc: 0.07829811935581323
- instead: 0.07474348915946322
- celiac: 0.07305792170107062
- candidate: 0.07305792170107062
- agents: 0.06956744353050248
- importance: 0.06926218093718615
- supply: 0.06604271407527887
- transplant: 0.06557185919089441
- 46: 0.06284804142802927
- anatomy: 0.06140373985130637
- vessel: 0.05653592077226733
- ;: 0.05626169967923871
- count: 0.0516062777241986
- procedure: 0.04970939529356318
- used: 0.04553033551316613
- non-contributory: 0.04383383622509551
- required: 0.04271840988593422
- does: 0.04049473708866675
- vascular: 0.03891393427671801
- right: 0.037567987879600695
- mass: 0.033012805748543456
- low: 0.03300233406758888
- lobe: 0.03193507427671575
- prior: 0.0304737885028106
- it: 0.026678449785180785
- exam: 0.02607269361041025
- by: 0.019762095878401036
- to: 0.01779450451845776
- not: 0.0171502593297491
- was: 0.013726076697412316
- in: 0.01170547861500708
- is: 0.0078095941442323
- the: 0.0076805158168681
- a: 0.005508330580813906
- ,: 0.0037598620210734356
- of: 0.0032362166888330116
- .: 0.0029582946747788563
