Texto: 
none provided.
slightly lobular, ovoid mass in the distal right supraspinatus tendon with homogeneous low signal on all mr sequences.  plain radiograph 2 yrs earlier show smooth curvilinear calcific density in the region of the distal supraspinatus tendon seen on ap external rotation and not seen when internally rotated.
calcific tendinitis
degenerative calcification in torn tendon.
intra-articular bodies.
osteochondromatosis.
44 year old female with chronic right shoulder pain.


Keywords by value: 
- tendon: 0.15738965868411303
- supraspinatus: 0.13491155183822529
- calcific: 0.1324033892117957
- tendinitis: 0.08569649119700595
- internally: 0.08444240988379115
- osteochondromatosis: 0.0812692249256742
- torn: 0.07796245613250438
- rotated: 0.07262738892055486
- yrs: 0.07124106634610977
- intra-articular: 0.07039187527851015
- curvilinear: 0.0647855016559983
- lobular: 0.0635070312816082
- ovoid: 0.06190321789201562
- distal: 0.061138910235421756
- 44: 0.05769344243583137
- earlier: 0.05553156018199879
- rotation: 0.054026160824396895
- homogeneous: 0.05322149736185307
- bodies: 0.052675448270974735
- degenerative: 0.05097205264943676
- smooth: 0.04921506064121935
- provided: 0.048494996171624005
- external: 0.04781230096940017
- sequences: 0.04695387305007911
- slightly: 0.04545034550338253
- shoulder: 0.04532737362945836
- seen: 0.04443756881757079
- ap: 0.041120512758453125
- calcification: 0.04081296866390959
- density: 0.03699514943236788
- plain: 0.036516627798540584
- radiograph: 0.035815113867386346
- mr: 0.03572630884140045
- show: 0.0345152096643635
- when: 0.032201726810736915
- all: 0.03180162486093804
- region: 0.0317579108847278
- chronic: 0.03167091622246052
- low: 0.03126536911666315
- signal: 0.029645714872010245
- none: 0.027891046143526402
- 2: 0.024211901269875605
- right: 0.023727150239747807
- female: 0.023115266729576756
- on: 0.019049763483300737
- in: 0.016634101189746904
- not: 0.01624761410186757
- mass: 0.015637644828257427
- pain: 0.013731686414878088
- year: 0.012580332490433088
- old: 0.011512297327134928
- the: 0.005457208606722071
- ,: 0.003561974546280097
- .: 0.003269694114229262
- with: 0.003079057265523414
- and: 0.0023685395491081372
- of: 0.001532944747341953
