Texto: 
physical exam was significant for a firm abdomen with mild diffuse tenderness slightly worse over the right lower quadrant, which differed slightly from the chief complaint.  there were normoactive bowel sounds without palpable masses or cva tenderness.  the lung and heart exams were within normal limits.  

labs: a cbc was significant for a white blood cell count of 14,000.  a bmp showed; sodium 131, cl 94, bun 19, and was otherwise within normal limits.  a urinalysis was normal.

the patient was given fluids and antibiotics and observed overnight in the hospital for suspected gastroenteritis.  following failure to improve overnight, the patient was sent for an abdominal x-ray and a contrasted abdominal ct scan to assess for possible appendicitis.
the patient was sent to the or for emergent surgical splenectomy.  the postoperative period was complicated by a retroperitoneal hematoma and post operative illeus.  the patient recovered and was subsequently discharged five days after splenectomy.  the patient was readmitted 2 weeks later for post splenectomy fever and treated with antibiotics.
image 1 of an upright abdominal x-ray shows non-specific stool in the right colon and a paucity of bowel gas in the lateral left abdomen.

2 images:  a ct slice through the upper abdomen shows stomach, liver and dilated bowel loops without visualization of the spleen.  a lower slice shows an enlarged spleen with nearby bowel loops and kidneys.  this lower slice is below the distal border of the liver.   

3d reconstructions show an enlarged spleen separated from the margin of the diaphragm by both the stomach and loops of bowel.
wandering spleen with splenic infarction
gastroenteritis
appendicitis
constipation
bowel obstruction
bowel ischemia
renal (stone, pyelonephritis)
hepatic (abscess, infection)
splenic (abscess, infection, vascular abnormality)
this is an 8 year old female seen in the emergency room with a 2 day history of left sided abdominal pain and vomiting.  the mother reports a fever at home of 102 prior to coming to the ed.  the mother noted a decrease in the child’s activity over the past few days.  she also states her daughter has not had a bowel movement over the past few days and admitted that this was a chronic recurring problem.  there were no known sick contacts.  the mother denies any trauma.
the patient in this case experienced a slight delay in diagnosis secondary to the overall rarity in which wandering spleen presents in the general population.  on presentation to the emergency department, this diagnosis would have, at best, been at the bottom of a long, extensive differential list.  but more commonly, the diagnosis of wandering spleen would have been left off the differential in favor of a shorter, more manageable differential diagnosis list for acute abdominal pain used to direct diagnostic testing.  this patient was ultimately found to have an infracted wandering spleen secondary to imaging done to rule out appendicitis.  the patient’s outcome was likely unaffected by the delay.  the patient had already been complaining of abdominal pain for two days prior to admission reducing the likelihood of reversible ischemia and possible splenic salvage.  the delay in diagnosis overnight also allowed time for the patient to be rehydrated preoperatively.


Keywords by value: 
- spleen: 0.055661029466319616
- wandering: 0.05340419470794733
- bowel: 0.037092782462072794
- slice: 0.03565540627116532
- overnight: 0.032442399999160695
- splenectomy: 0.032442399999160695
- splenic: 0.024009673089654352
- was: 0.022227695136293996
- abdominal: 0.022172172022028876
- delay: 0.022011111308632085
- loops: 0.021750236733644776
- gastroenteritis: 0.020315153788235497
- mother: 0.0202570771880473
- appendicitis: 0.020181304872712597
- list: 0.018511358204729312
- days: 0.01812508163440815
- diagnosis: 0.016974215664190485
- differed: 0.015251761979180793
- 14,000.: 0.015251761979180793
- illeus: 0.015251761979180793
- infracted: 0.015251761979180793
