Texto: 
microscopic hematuria
none
axial contrast-enhance ct images through the kidney during renal collecting phase demonstrate duplication of the left renal collecting system with both an upper and lower pole collecting system.
duplicated renal collecting system
anatomic variant
50 year old with history of “abnormal renal ultrasound” but has no records. recent physical labs demonstrated microscopic hematuria.
see factoid
lee jk and sagel ss,  computed body tomography, 3rd edition,  lippencott and raven. 1998:1095-1097.


Keywords by value: 
- collecting: 0.21274005501038976
- microscopic: 0.1328834779019518
- renal: 0.12524270972966192
- system: 0.12309073062441941
- contrast-enhance: 0.10750632224349388
- 1998:1095-1097: 0.10750632224349388
- hematuria: 0.09886206071143273
- sagel: 0.09410861140607792
- jk: 0.08787903062844388
- lippencott: 0.08787903062844388
- raven: 0.08787903062844388
- ss: 0.07826369696546498
- records: 0.07622645203054831
- lee: 0.07622645203054831
- duplicated: 0.0692685879028945
- edition: 0.06221885801539257
- duplication: 0.05863640535041497
- tomography: 0.055695404657526086
- computed: 0.05501772354588205
- anatomic: 0.052630594556539435
- 3rd: 0.051592084698730806
- variant: 0.04964129628784449
- phase: 0.049021071687436066
- pole: 0.048527274597744155
- 50: 0.03964631727614396
- “: 0.038920742899745855
- ”: 0.03870257747595591
- kidney: 0.03671199335426841
- factoid: 0.03652970114163581
- labs: 0.036243585450428516
- recent: 0.03503315913219265
- body: 0.033844679423037614
- during: 0.0318903567063879
- see: 0.031100209893034005
- ultrasound: 0.030916129085442723
- demonstrated: 0.030578292468987408
- axial: 0.029741359464242337
- abnormal: 0.029720637077011114
- through: 0.029597036810010593
- both: 0.026612195008367336
- none: 0.02585023788912203
- physical: 0.02556713743391754
- upper: 0.025147323236203882
- demonstrate: 0.02398112367479318
- lower: 0.0234373423093154
- but: 0.02222565001260412
- images: 0.0199910230725531
- has: 0.019569511835296073
- ct: 0.014576873821854183
- an: 0.014410547125423535
- history: 0.014392860215940042
- left: 0.011659820356986766
- year: 0.011659820356986766
- old: 0.010669934108076276
- no: 0.010493221350046366
- ,: 0.00990402678721783
- and: 0.006585695331666528
- the: 0.003371933773259166
- with: 0.002853760392436335
- of: 0.002841556117024108
- .: 0.002164605859594285
