Texto: 
previous radiographs of the left forearm and hand were negative for osseous abnormality.
no treatment. there was no follow-up request for further diagnostic imaging studies at the time of case submission.
radiograph of the left humerus demonstrates coarse calcifications in the humeral head that appear like arcs and whirls.
enchondroma
chondrosarcoma
bone infarct
benign lytic lesions - nonossifying fibroma, simple bone cyst, fibrous dysplasia, eosinophilic granuloma, clear cell chondrosarcoma
29 year old male with progreesive increasing left shoulder pain for two weeks. history of falling on out-stretched hand in the recent past without any other history of trauma. patient also reports having increased his push-up regimen to preapre for army physical fitness test.
the referring clinician attributed the patients shoulder pain to ligamentous strain from greatly increased history of exercise. he believed that the enchondroma was an incidental finding.


Keywords by value: 
- enchondroma: 0.06681380007477801
- whirls: 0.05799683173662169
- progreesive: 0.05799683173662169
- push-up: 0.05799683173662169
- preapre: 0.05799683173662169
- chondrosarcoma: 0.05621346896969071
- out-stretched: 0.0507691193111736
- fitness: 0.0474084244179763
- hand: 0.04621333573562398
- shoulder: 0.04532737362945836
- arcs: 0.044316295278201724
- army: 0.041648761672226954
- referring: 0.04112216491121685
- submission: 0.0397561164587284
- request: 0.03935727026256764
- greatly: 0.03898122806625219
- nonossifying: 0.037088582852753633
- clinician: 0.036074433643363775
- attributed: 0.035620533173054886
- regimen: 0.035195937639255076
- strain: 0.03460638396366503
- believed: 0.03372788795955632
- coarse: 0.03325209413337457
- forearm: 0.03266691330431868
- ligamentous: 0.0320018072722702
- falling: 0.0317535156408041
- fibroma: 0.031283390877763675
- eosinophilic: 0.030140867890587095
- humeral: 0.029770124886961232
- 29: 0.029334273666295436
- humerus: 0.028925511948486183
- exercise: 0.028846721217915684
- bone: 0.027939930019208813
- simple: 0.027699659460384253
- granuloma: 0.027634196757402883
- increased: 0.027506378707890206
- like: 0.026024381707926484
- having: 0.025823482208847004
- lytic: 0.025165038402551063
- infarct: 0.0249449862047383
- test: 0.02401797664501963
- osseous: 0.02386929354030094
- history: 0.023293707981060854
- increasing: 0.023041529242925726
- appear: 0.023009200198172906
- fibrous: 0.022725172751691267
- reports: 0.02266368681472918
- diagnostic: 0.022277452598763535
- dysplasia: 0.022191452062136213
- previous: 0.021831251307061157
- incidental: 0.02128808288144918
- studies: 0.020996716564336576
- calcifications: 0.020902393122583896
- clear: 0.020786359297017405
- abnormality: 0.020740512788358895
- that: 0.019420799059984516
- benign: 0.019401647151534217
- for: 0.019187056543229344
- recent: 0.018899467426577613
- left: 0.01887049873564963
- follow-up: 0.018289717048958827
- finding: 0.018118825691042638
- radiograph: 0.017907556933693173
- further: 0.017877921985528015
- past: 0.017863154420700224
- radiographs: 0.0178044134289614
- any: 0.01770286205968614
- negative: 0.01679026421957154
- his: 0.016203217287150868
- two: 0.016100863405368458
- weeks: 0.015955774716454922
- head: 0.015944745464301947
- time: 0.0158789554423639
- he: 0.015685443039690918
- trauma: 0.015375057774723217
- cell: 0.015185794155141355
- cyst: 0.015107704842276989
- lesions: 0.015049740173315444
- patients: 0.014549832890565958
- physical: 0.013792797826192357
- pain: 0.013731686414878088
- without: 0.013236928726040527
- imaging: 0.01317153831878686
- was: 0.013003651608074826
- other: 0.012958148346726634
- were: 0.01276504168874948
- case: 0.012299371268863622
- demonstrates: 0.01228040264245517
- -: 0.012050845123081338
- treatment: 0.011379058944742677
- no: 0.011321633561892131
- also: 0.011083023642566785
- male: 0.010165825907154428
- there: 0.008366549713585452
- from: 0.008331813902330345
- an: 0.0077741109492416435
- at: 0.007616862847576533
- the: 0.007276278142296094
- ,: 0.007123949092560194
- year: 0.006290166245216544
- old: 0.005756148663567464
- patient: 0.005635473229713079
- to: 0.005619317216355082
- in: 0.005544700396582301
- on: 0.004762440870825184
- of: 0.004598834242025859
- and: 0.0023685395491081372
- .: 0.00210194621629024
- with: 0.0007697643163808535
