Texto: 
n/a
none - incidental finding, if less than 4 cm unlikely to hemorrhage. large or symptomatic lesions are resected or embolized.
axial ct image through the kidneys without and with iv contrast demonstrates a large heterogeneous exophytic mass in the mid pole of the left kidney with focal regions of hypodensity corresponding to macroscopic fat.  the lesion enhances heterogeneously and displaces the renal parenchyma.  there is stranding of the perirenal fat.
angiomyolipoma
angiomyolipoma
renal cell cancer
54 female with questionable renal lesion on outside ultrasound.
angiomyolipoma (aml) is a benign, well marginated, nonencapsulated hamartomatous renal neoplasm composed of fat, vascular, and smooth muscle elements. most extend beyond the renal capsule. usually solitary, isolated aml is more common in women of childbearing age.

fat is hypodense on ct (hu < - 50), hyperechoic on ultrasound, and hyperintense on mr t1, confirmed with fat suppression. demonstration of fatty attenuation in a renal tumor on ct is virtually diagnostic of an aml.  case reports exist of renal cell carcinomas or oncocytomas with engulfed fat that appear to have foci of fat density on ct.  nonfatty amls are rare.  if calcification present consider rcc. 

associations:  
lymphangioleiomyomatosis
40% with aml have tuberous sclerosis
80% with tuberous sclerosis have aml, multiple and bilateral

complications: spontaneously hemorrhage or hemorrhage with trauma, may be massive.  absence of elastic tissue in the tumor vessels predisposes the patient to aneurysm formation and spontaneous hemorrhage, if less than 4 cm unlikely to hemorrhage. large or symptomatic lesions are resected or embolized


Keywords by value: 
- elements: 0.016392951185039882 (73)
- consider: 0.01622773130794007 (517)
- capsule: 0.016174348538252 (112)
- cell: 0.01614154343763277 (1988)
- cm: 0.01602766515955934 (1802)
- lesions: 0.015996926617789845 (1314)
- hypodense: 0.0159190158983398 (79)
- 54: 0.015774312345322825 (195)
- than: 0.01565768430012779 (1107)
- isolated: 0.01554570129894922 (116)
- fatty: 0.015501719542981176 (116)
- corresponding: 0.01520842764095075 (98)
- on: 0.01518652473493905 (91641)
- extend: 0.014975241016829517 (807)
- hyperechoic: 0.014937844901036694 (131)
- solitary: 0.014827998061059845 (135)
- women: 0.014517759894595915 (136)
- stranding: 0.014452402786161812 (117)
- enhances: 0.014113268989003388 (121)
- 80: 0.014054992581712437 (384)
- spontaneous: 0.013941275128196495 (234)
- %: 0.013939307925496558 (2175)
- tumor: 0.01393169441685882 (2333)
- pole: 0.013913414395157414 (245)
- kidneys: 0.013750756997832613 (196)
- regions: 0.01367218057876947 (176)
- smooth: 0.013078128002561787 (207)
- foci: 0.01282525855647918 (211)
- -: 0.012809289921037506 (21459)
- parenchyma: 0.012725065354519822 (384)
- 40: 0.012570498597511096 (508)
- outside: 0.012532901423468221 (208)
- mid: 0.012495704226947048 (1642)
- absence: 0.012422476346369275 (235)
- hyperintense: 0.012404406520640454 (240)
- formation: 0.012333046829622248 (928)
- appear: 0.012228665839588398 (1642)
- are: 0.012218956704855963 (8518)
- lesion: 0.012171714867136047 (3600)
- reports: 0.012045036349086838 (419)
- vessels: 0.012028811245742423 (276)
- attenuation: 0.012012661085405728 (324)
- diagnostic: 0.011839765017524677 (306)
- complications: 0.011839765017524677 (280)
- aneurysm: 0.011809227674976584 (855)
- rare: 0.011602623072284253 (488)
- <: 0.01153169764860766 (613)
- 50: 0.011367125932320995 (678)
- ,: 0.011358464287438632 (45533)
- incidental: 0.011313946146784182 (467)
- confirmed: 0.011235662947855935 (298)
- heterogeneous: 0.01098669635243009 (406)
- iv: 0.01090358369741641 (11885)
- calcification: 0.010845404260339612 (906)
- n/a: 0.010822400864891911 (371)
- muscle: 0.01073187144554666 (802)
- kidney: 0.010525816276398635 (1021)
- benign: 0.010311364919696508 (529)
- neoplasm: 0.0101753726430487 (578)
- density: 0.009830878870139717 (574)
- is: 0.009830258363369329 (65037)
- cancer: 0.009822256169107571 (830)
- vascular: 0.009796514922810128 (1123)
- finding: 0.009629585681952732 (2193)
- mr: 0.009493704447365154 (2711)
- t1: 0.009470264112672181 (949)
- image: 0.009332829252788813 (2894)
- age: 0.009094092047357715 (7466)
- usually: 0.009073175712820836 (770)
- focal: 0.008533194420064342 (922)
- axial: 0.008527242923314237 (1143)
- through: 0.008485863700772268 (1208)
- trauma: 0.008171359376775976 (1386)
- :: 0.007904019692242413 (11095)
- common: 0.007819116125721668 (1580)
- more: 0.007472644438154427 (1268)
- to: 0.00746622567208018 (40381)
- none: 0.007411606667510512 (942)
- bilateral: 0.007251110941658895 (2204)
- tissue: 0.007081892267316761 (1668)
- without: 0.0070350110711823784 (1213)
- most: 0.006898024971077189 (1722)
- well: 0.0067590243110791995 (2228)
- present: 0.006748282356404478 (4525)
- contrast: 0.006688026876950718 (1844)
- may: 0.006553595695447985 (2139)
- case: 0.006536728786249198 (2053)
- demonstrates: 0.006526647558227923 (1423)
- multiple: 0.006293027984193248 (1682)
- female: 0.006142518431635782 (1301)
- in: 0.00589366755440916 (113220)
- that: 0.005160771778177704 (3273)
- (: 0.00505148060310392 (9594)
- ): 0.004989774070722413 (10569)
- be: 0.004607540990713039 (14541)
- there: 0.004446557889737723 (3976)
- the: 0.004350501966198015 (67588)
- a: 0.004160137781313999 (549576)
- mass: 0.004155458066250226 (5255)
- an: 0.004131695329666888 (75109)
- of: 0.0040735594684611345 (41955)
- and: 0.0037764127076689185 (31978)
- left: 0.0033430254170381635 (7401)
- with: 0.003272844086430482 (23954)
- patient: 0.002995076681525832 (8535)
- .: 0.0019859880334179734 (82185)
