Texto: 
the pa chest radiograph shows a right-sided pneumomediastinum (film .1z) associated with a large left pleural effusion.  in an alcoholic with recent retching or vomiting, these findings are indicative of a spontaneous perforation of the thoracic esophagus (i.e., boerhaave's syndrome).
spontaneous thoracic esophageal perforation (boerhaave's syndrome).
sudden onset of chest pain in an alcoholic (film .1).
in spontaneous perforation of the thoracic esophagus, or boerhaave's syndrome, a sudden, dramatic increase in intraluminal esophageal pressure causes a full-thickness perforation of normal underlying esophageal tissue with ensuing mediastinitis, sepsis, and shock.  most cases result from violent retching or vomiting after an alcoholic binge.  the perforations usually occur as 1- to 4-cm vertically oriented linear tears  on the left posterolateral wall of the distal esophagus just above the gastroesophageal junction.

the classic triad of vomiting, lower thoracic chest pain, and subcutaneous emphysema is virtually pathognomonic of boerhaave's syndrome.  unfortunately, spontaneous esophageal perforations are rarely diagnosed within 24 hours of their occurrence.  unlike cervical esophageal perforations, which can often be treated conservatively, thoracic esophageal perforations generally require immediate thoracotomy with surgical closure of the tear and mediastinal drainage to prevent the development of mediastinitis, sepsis, and death.  the overall mortality for all patients with thoracic esophageal perforations is about 25%.

about 90% of patients with thoracic esophageal perforations have abnormal chest radiographs with mediastinal widening, pneumomediastinum, pleural effusion, and/or hydropneumothorax.  most patients with distal perforations have left-sided pleural effusions.

the presence and location of a thoracic esophageal perforation can be confirmed by the use of water-soluble contrast material.  because most thoracic esophageal perforations occur near the gastroesophageal junction, contrast is usually seen extravasating from the left lateral aspect of the distal esophagus into the adjacent mediastinum, as in this patient (film .2).


Keywords by value: 
- perforations: 0.17583962278926882
- esophageal: 0.11590765159809428
- thoracic: 0.08771159039922564
- boerhaave: 0.08312140774838393
- perforation: 0.06503961266523521
- alcoholic: 0.056188861900992586
- spontaneous: 0.04718585428004967
- esophagus: 0.043900271598413226
- retching: 0.04064856967403068
- mediastinitis: 0.036547107067167094
- pneumomediastinum: 0.031473437056213124
- sepsis: 0.031125268417024166
- gastroesophageal: 0.030796452729717594
- pleural: 0.029452812414260027
- film: 0.02913132191040513
- vomiting: 0.028957622831759296
- syndrome: 0.02892197132230345
- ensuing: 0.026081415455522183
- binge: 0.026081415455522183
- chest: 0.02419797633204164
- 4-cm: 0.024030684152090392
- sudden: 0.023360851914265773
- .1z: 0.022831083240527777
- extravasating: 0.022831083240527777
- 's: 0.0222964096848171
- violent: 0.021979952848658602
- water-soluble: 0.021979952848658602
- mediastinal: 0.021468240343939307
- junction: 0.021177967225660052
- distal: 0.02062081587821917
- full-thickness: 0.02032428483701534
- 1-: 0.019929221545226812
- patients: 0.019629360349402596
- about: 0.019491464533161255
- .1: 0.019269033523587137
- effusion: 0.019214046865120717
- occur: 0.018970690111133365
- .2: 0.018729620633664193
- thoracotomy: 0.01849280788906793
- hydropneumothorax: 0.01849280788906793
- i.e.: 0.01787849024179502
- most: 0.01751037108042671
- vertically: 0.01707395262202093
- triad: 0.01707395262202093
- shock: 0.016804805349222924
- occurrence: 0.01655811419851567
- dramatic: 0.01633041881053896
- virtually: 0.016018701308592728
- unlike: 0.01592168999846554
- usually: 0.01535460505246603
- ,: 0.015217429718427398
- tears: 0.014953604462345962
- closure: 0.014953604462345962
- unfortunately: 0.014507382895083881
- indicative: 0.014448795240361455
- intraluminal: 0.01433498967578218
- posterolateral: 0.01433498967578218
- conservatively: 0.01406827045390556
- emphysema: 0.013823620407026525
- mortality: 0.013777027634931438
- pathognomonic: 0.01368598722467477
- death: 0.013641496463241221
- immediate: 0.013229920124594124
- subcutaneous: 0.013154054945264724
- effusions: 0.012902873158914172
- widening: 0.01273567727056109
- overall: 0.012577426723368822
- prevent: 0.01254676759012756
- left-sided: 0.01245665159165209
- oriented: 0.012398063936929665
- right-sided: 0.012340613978772562
- mediastinum: 0.012174668811165922
- rarely: 0.012121359623288174
- 90: 0.011917238701729149
- %: 0.011794799013881701
- require: 0.011568768182035706
- can: 0.011468771316385027
- generally: 0.011377825811806205
- contrast: 0.011318199330224292
- material: 0.011296763757995217
- tear: 0.011103323641832932
- their: 0.011066108309859974
- development: 0.011011148589229988
- have: 0.010949337741805277
- near: 0.010939421927661962
- underlying: 0.010834990619729938
- linear: 0.010717637790166532
- (: 0.010685824352719829
- and/or: 0.010684945967129298
- increase: 0.01060476274293465
- pa: 0.010573288192032118
- drainage: 0.010573288192032118
- just: 0.010557675597059207
- ): 0.010555291303451259
- an: 0.010488149683000561
- 25: 0.010219604314370037
- use: 0.009992423417287878
- hours: 0.009941412155647327
- pressure: 0.009928795591190353
- causes: 0.009841954727247963
- 24: 0.009829754380550147
- result: 0.009698769695112313
- classic: 0.009687144611858201
- confirmed: 0.00950709941741656
- diagnosed: 0.009296435375133152
- above: 0.009266090700082297
- cervical: 0.009186660966247422
- presence: 0.009176880527979672
- or: 0.00888925516831693
- because: 0.008844728747295999
- location: 0.008818661795573649
- recent: 0.008499168783549695
- left: 0.008486141443250723
- cases: 0.008422517349056604
- often: 0.008066489788519681
- radiograph: 0.008053102526394565
- radiographs: 0.008006718465095068
- adjacent: 0.007993598355426826
- onset: 0.007980536171376184
- aspect: 0.007941692113856086
- be: 0.007797377061206681
- as: 0.007648387608840993
- treated: 0.007567606023916743
- from: 0.007493702444699481
- wall: 0.00732295597703771
- abnormal: 0.007210332071937608
- all: 0.007150661211335179
- a: 0.0070402331683775375
- the: 0.0069533663904190485
- shows: 0.0069508097625114755
- are: 0.006892744807867466
- these: 0.00657942216555574
- in: 0.006233686836394303
- pain: 0.006175196257578312
- into: 0.00601575848508789
- tissue: 0.005992370380037259
- associated: 0.005965865567774266
- lower: 0.005685982453739238
- large: 0.005528232046837514
- lateral: 0.005463514927883285
- findings: 0.005381174366242484
- surgical: 0.005314265592459922
- after: 0.0052307727887846225
- of: 0.0051702870176622085
- seen: 0.004995939689549379
- is: 0.0049907465537105825
- within: 0.004822873989307933
- which: 0.0047193626841495525
- by: 0.004209677228535132
- normal: 0.00396335045739379
- this: 0.002843601222822879
- with: 0.0027693296115950234
- and: 0.0026628551143819297
- patient: 0.0025342956535987808
- to: 0.0025270302274732915
- for: 0.002157124700126376
