Texto: 
the pa chest radiograph shows a right-sided pneumomediastinum (film .1z) associated with a large left pleural effusion.  in an alcoholic with recent retching or vomiting, these findings are indicative of a spontaneous perforation of the thoracic esophagus (i.e., boerhaave's syndrome).
spontaneous thoracic esophageal perforation (boerhaave's syndrome).
sudden onset of chest pain in an alcoholic (film .1).
in spontaneous perforation of the thoracic esophagus, or boerhaave's syndrome, a sudden, dramatic increase in intraluminal esophageal pressure causes a full-thickness perforation of normal underlying esophageal tissue with ensuing mediastinitis, sepsis, and shock.  most cases result from violent retching or vomiting after an alcoholic binge.  the perforations usually occur as 1- to 4-cm vertically oriented linear tears  on the left posterolateral wall of the distal esophagus just above the gastroesophageal junction.

the classic triad of vomiting, lower thoracic chest pain, and subcutaneous emphysema is virtually pathognomonic of boerhaave's syndrome.  unfortunately, spontaneous esophageal perforations are rarely diagnosed within 24 hours of their occurrence.  unlike cervical esophageal perforations, which can often be treated conservatively, thoracic esophageal perforations generally require immediate thoracotomy with surgical closure of the tear and mediastinal drainage to prevent the development of mediastinitis, sepsis, and death.  the overall mortality for all patients with thoracic esophageal perforations is about 25%.

about 90% of patients with thoracic esophageal perforations have abnormal chest radiographs with mediastinal widening, pneumomediastinum, pleural effusion, and/or hydropneumothorax.  most patients with distal perforations have left-sided pleural effusions.

the presence and location of a thoracic esophageal perforation can be confirmed by the use of water-soluble contrast material.  because most thoracic esophageal perforations occur near the gastroesophageal junction, contrast is usually seen extravasating from the left lateral aspect of the distal esophagus into the adjacent mediastinum, as in this patient (film .2).


Keywords by value: 
- cervical: 0.009186660966247422 (1130)
- presence: 0.009176880527979672 (376)
- or: 0.00888925516831693 (60128)
- because: 0.008844728747295999 (430)
- location: 0.008818661795573649 (803)
- recent: 0.008499168783549695 (581)
- left: 0.008486141443250723 (7401)
- cases: 0.008422517349056604 (558)
- often: 0.008066489788519681 (654)
- radiograph: 0.008053102526394565 (1777)
- radiographs: 0.008006718465095068 (624)
- adjacent: 0.007993598355426826 (562)
- onset: 0.007980536171376184 (524)
- aspect: 0.007941692113856086 (641)
- be: 0.007797377061206681 (14541)
- as: 0.007648387608840993 (55990)
- treated: 0.007567606023916743 (646)
- from: 0.007493702444699481 (3282)
- wall: 0.00732295597703771 (1236)
- abnormal: 0.007210332071937608 (1526)
- all: 0.007150661211335179 (11660)
- a: 0.0070402331683775375 (549576)
- the: 0.0069533663904190485 (67588)
- shows: 0.0069508097625114755 (912)
- are: 0.006892744807867466 (8518)
- these: 0.00657942216555574 (1129)
- in: 0.006233686836394303 (113220)
- pain: 0.006175196257578312 (5051)
- into: 0.00601575848508789 (1299)
- tissue: 0.005992370380037259 (1668)
- associated: 0.005965865567774266 (1317)
- lower: 0.005685982453739238 (1849)
- large: 0.005528232046837514 (2420)
- lateral: 0.005463514927883285 (4830)
- findings: 0.005381174366242484 (1669)
- surgical: 0.005314265592459922 (1704)
- after: 0.0052307727887846225 (1714)
- of: 0.0051702870176622085 (41955)
- seen: 0.004995939689549379 (1897)
- is: 0.0049907465537105825 (65037)
- within: 0.004822873989307933 (1927)
- which: 0.0047193626841495525 (2234)
- by: 0.004209677228535132 (2984)
- normal: 0.00396335045739379 (4858)
- this: 0.002843601222822879 (5602)
- with: 0.0027693296115950234 (23954)
- and: 0.0026628551143819297 (31978)
- patient: 0.0025342956535987808 (8535)
- to: 0.0025270302274732915 (40381)
- for: 0.002157124700126376 (12260)
- on: 0.002141689385696533 (91641)
- .: 0.001575423199586373 (82185)
