Texto: 
patient’s chart unavailable for review
patient underwent closed reduction internal fixation of right femoral neck.  post-reduction films for this patient revealed three intertrochanteric screws and good alignment of the bony tissues.
a-p radiograph of the hips  shows no apparent fracture
follow-up a-p radiograph of the hips shows a sclerotic line in inferior aspect of the femoral neck consistent with a healing stress  fracture.
mri- t1 weighted images showing linear hypointensity at the inferior aspect of the right femoral neck with consistent with a stress fracture. this area became high signal intensity on stir mr images.
stress fracture right femoral neck.
stress fracture right femoral neck
21 year old female with right hip pain after recent increase in physical activity.
stress fractures occur as a result of repetitive submaximal stress on normal bone, which results in a region of bone undergoing accelerated bone remodeling. this in turn can lead to microtrabecular breaks and ultimate cortical injury as the rate of osteoclast activity exceeds the rate of new bone formation. two types of femoral neck stress fractures have been identified in adolescents/young adults-transverse fractures to the superior portion of the femoral neck, and compression fractures to the inferior portion of the femoral neck. management of the more proximal fracture is with closed reduction and internal fixation.  initially, conservative therapy (non-weight bearing, reduction of physical activity) can be attempted for stress fractures involving the distal femoral neck, but failure of conservative therapy or delay in diagnosis will also lead to surgical intervention.


Keywords by value: 
- stress: 0.11101079175544494
- femoral: 0.10836660055479348
- neck: 0.08364143790061608
- fractures: 0.05992201107370881
- fracture: 0.050068318450506195
- reduction: 0.04475585201316058
- a-p: 0.04348947736888932
- hips: 0.037269102148505456
- activity: 0.03562274031979487
- closed: 0.0342656569032598
- submaximal: 0.03265006823691296
- microtrabecular: 0.03265006823691296
- adolescents/young: 0.03265006823691296
- adults-transverse: 0.03265006823691296
- inferior: 0.03221462623732292
- fixation: 0.03213467858880216
- bone: 0.03145829157718326
- lead: 0.030348292982751136
- osteoclast: 0.028581133834438475
- chart: 0.02751564467720966
- breaks: 0.02751564467720966
- accelerated: 0.026689187079749623
- post-reduction: 0.02544299361078217
- conservative: 0.02528030401551273
- ultimate: 0.02494843289735801
- exceeds: 0.02494843289735801
- rate: 0.0246720110405618
- intertrochanteric: 0.02376897463395603
- portion: 0.022927456647104345
- non-weight: 0.022875781830930517
- mri-: 0.022620252677275143
- internal: 0.021221302750953863
- turn: 0.02120176285410438
- stir: 0.020583044022018576
- repetitive: 0.020583044022018576
- screws: 0.020178602199926014
- radiograph: 0.020162582621639724
- hypointensity: 0.02005304089742349
- remodeling: 0.02005304089742349
- aspect: 0.019883643959135982
- unavailable: 0.01981400933765471
- alignment: 0.019276298190082496
- bearing: 0.01831228671503188
- attempted: 0.01767580428197018
- shows: 0.017402768146139842
- became: 0.01707713260953901
- therapy: 0.016923265157337875
- right: 0.016696883502044752
- healing: 0.016328885839637944
- types: 0.01615248565819626
- delay: 0.015706694242455983
- physical: 0.01552966866356473
- consistent: 0.015520727917268173
- undergoing: 0.015520539298823063
- showing: 0.01456561667177825
- can: 0.014357202610881997
- 21: 0.014321327902179
- sclerotic: 0.014166984582176896
- intervention: 0.014092159740260157
- apparent: 0.01399468822797359
- weighted: 0.013761674059786295
- review: 0.013716780131888723
- good: 0.013542456017599886
- linear: 0.013416894715097364
- increase: 0.013275591878192265
- films: 0.013063894049155419
- formation: 0.013063894049155419
- line: 0.013008198207064529
- tissues: 0.012989817505797382
- initially: 0.01288140868246363
- results: 0.012776082996091285
- bony: 0.012656873046106465
- hip: 0.01260693471152392
- failure: 0.012397993640116173
- images: 0.012142695495921141
- result: 0.01214142280351097
- management: 0.01194270904983571
- occur: 0.011874246773264959
- compression: 0.011847212319629359
- cortical: 0.011537314261391896
- intensity: 0.01143952102362704
- identified: 0.01130913718957897
- involving: 0.011105212088901088
- new: 0.011028844358520588
- underwent: 0.010859985316585998
- this: 0.010679302370157033
- three: 0.010668978623507075
- recent: 0.010639700180888138
- follow-up: 0.010296433301636081
- revealed: 0.010157310703207753
- superior: 0.010106458137237746
- injury: 0.010089661266254815
- mr: 0.010056294340542348
- t1: 0.01003146494897868
- area: 0.01000680090420099
- will: 0.009901781549552378
- as: 0.009574648191808354
- patient: 0.0095176881212932
- proximal: 0.009502011784100057
- ’: 0.009459358294983171
- in: 0.009364382892005665
- s: 0.009076917285609581
- two: 0.00906418976894817
- region: 0.008939263804590047
- high: 0.00866128170769191
- been: 0.008610351442459226
- distal: 0.008604735514614914
- signal: 0.008344719741751033
- for: 0.008101201651585723
- more: 0.007915467812267284
- a: 0.007344440774418541
- diagnosis: 0.007267479002890444
- the: 0.007168481429076893
- of: 0.006903928936177093
- have: 0.006853474364315155
- but: 0.006750012226050139
- surgical: 0.006652673223153532
- after: 0.006548152602256305
- female: 0.0065065195238808654
- to: 0.006326934939896093
- also: 0.006239331828407968
- which: 0.0059079429157131436
- on: 0.005362155647151319
- ,: 0.0050131493614312475
- normal: 0.0049615276096263
- be: 0.0048805804568293676
- at: 0.004288011677154197
- pain: 0.0038652154352990177
- or: 0.0037093435146803985
- year: 0.0035411306269367213
- old: 0.0032404985068972395
- no: 0.003186830187791859
- (: 0.0026754138009031873
- and: 0.002666800084921755
- ): 0.0026427321930122412
- with: 0.0021667440016646246
- is: 0.002082558438461947
- .: 0.0015777571598820568
