Texto: 
afebrile, vss.

(+) left cheek/neck swelling.

exam otherwise benign.
observation and routine follow-up in pediatric and ent clinics. hemangioma is a clinical diagnosis given the appropriate age group and presentation.  imaging is used primarily to rule out other rare causes (e.g. other types of tumors, vascular malformations).
multiplanar, bilateral gray scale and limited doppler ultrasound of the neck reveals a 3.1 x 2.3 cm heterogeneous, hypervascular, predominantly isoechoic mass in the left parotid gland.  subsequent magnetic resonance imaging with and without contrast demonstrates a lobular mass centered in left parotid gland, with extension into the left infratemporal fossa and parapharyngeal space along the lateral border of the left internal jugular vein. there is additional insinuation of the mass between the left sternocleidomastoid muscle and levator scapularis muscle.  contrast enhancement is intense and homogeneous, and there are numerous prominent flow voids within this mass.
infantile hemangioma, parotid
(1) infantile hemangioma is the most common infant tumor and most common pediatric tumor of the parotid gland. 
(2) malignant tumors (rhabdomyosarcoma, metastatic tumors, teratoma, primary parotid cancer, and lymphoproliferative disease), which account for 20% of parotid neoplasms, should be ruled out if necessary, especially in older children. (3) benign tumors (warthin tumor, adenomas, cystic hygroma/lymphangioma, lipoblastoma, etc.) account for 80% of parotid neoplasms. 
(4) inflammatory or infectious causes (cervical adenitis, abscess, tuberculosis, and sarcoidosis) are unlikely in a healthy two month old infant. 
(5) miscellaneous rare causes (developmental cysts or fistulas, congenital fibromatosis of sternocleidomastoid, fibrodysplasia ossificans progressiva) are at the bottom of the differential.
the patient is a healthy 2 month old baby girl with a rapidly enlarging neck mass.  the mass was not noted on initial newborn exam at birth.  she was an appropriate for gestational age baby delivered via cesarean section at 37 weeks after failure to progress with induction, in a mother with preeclampsia.


Keywords by value: 
- parotid: 0.10892647875103621
- tumors: 0.03432851719433691
- sternocleidomastoid: 0.03266025787627961
- hemangioma: 0.03062812419948436
- infantile: 0.029718833614679228
- gland: 0.02919279698978077
- causes: 0.02668380238884876
- account: 0.025810344264183015
- cheek/neck: 0.02357090487691577
- insinuation: 0.02357090487691577
- scapularis: 0.02357090487691577
- hygroma/lymphangioma: 0.02357090487691577
- lipoblastoma: 0.02357090487691577
- neoplasms: 0.023259948156748204
- baby: 0.022254321250315373
- pediatric: 0.02200555111323038
- fibrodysplasia: 0.021717570169536238
- infant: 0.02163012727005793
- appropriate: 0.02154024963200242
- (: 0.021245933124819427
- ): 0.020986402709214855
- progressiva: 0.02063343886443419
- preeclampsia: 0.02063343886443419
- healthy: 0.020602533656184977
- lymphoproliferative: 0.019267594950621383
- miscellaneous: 0.019267594950621383
- mass: 0.019066219362795154
- infratemporal: 0.01878010415705466
- warthin: 0.01878010415705466
- levator: 0.018367936563933648
- ,: 0.018095592614791937
- induction: 0.01801090075477717
- rare: 0.017745188228199444
- clinics: 0.016712751514719147
- parapharyngeal: 0.016712751514719147
- cesarean: 0.016712751514719147
- 2.3: 0.016514601856554116
- isoechoic: 0.016514601856554116
- fibromatosis: 0.016514601856554116
- bottom: 0.016514601856554116
- muscle: 0.016413450446130184
- tumor: 0.015980473007573354
- adenitis: 0.015842638144573085
- benign: 0.015770322818359366
- fistulas: 0.015698073381818337
- 3.1: 0.015430470551452071
- left: 0.015338587207586869
- ossificans: 0.015306085482909577
- adenomas: 0.015187230502773659
- out: 0.015101892389617733
- vss: 0.014964285024326998
- multiplanar: 0.014758506839471039
- delivered: 0.014567440090855678
- age: 0.013908611366547093
- month: 0.013709168667382938
- ent: 0.013707590828482785
- hypervascular: 0.013514220075596084
- neck: 0.01341841249742504
- resonance: 0.01339266292565823
- centered: 0.01339266292565823
- magnetic: 0.013110950316947464
- jugular: 0.013110950316947464
