Texto: 
tachycardic to 230 bpm; decreased breath sounds bilaterally with crackles
digitalis and lasix administered to improve symptoms; prognosis poor.
cxr images demonstrate pulmonary vascular congestion with large bilateral pleural effusions and pulmonary edema; centralization of bowel loops in the abdomen suggest ascites.
cardiomyopathy in the ferret
chf from:
  idiopathic cardiomyopathy
  heart worms
  taurine deficiency
pet ferret presenting with cough and decreased activity


Keywords by value: 
- ferret: 0.2592799536460735
- cardiomyopathy: 0.17426901959030394
- taurine: 0.12963997682303674
- centralization: 0.11944663593244931
- digitalis: 0.11348391375438806
- 230: 0.10597177222841761
- worms: 0.10329057286380063
- lasix: 0.09732785068573939
- ;: 0.08935681713761444
- tachycardic: 0.08117178761709072
- bpm: 0.08117178761709072
- chf: 0.07867327237009958
- decreased: 0.0747281294918988
- pulmonary: 0.0734279503005901
- crackles: 0.07302015915083
- administered: 0.07240732538023341
- ascites: 0.07211022674321106
- congestion: 0.06847993147951215
- deficiency: 0.06780626183199312
- improve: 0.06695350804301739
- pet: 0.06595272181882599
- effusions: 0.06413486952519103
- loops: 0.06162567074532686
- prognosis: 0.05960800719365797
- idiopathic: 0.05728731614909372
- poor: 0.05655448712338967
- suggest: 0.05352012781459807
- cxr: 0.05302988634007467
- presenting: 0.05121764162795778
- sounds: 0.050122744889799696
- pleural: 0.04879926762754847
- cough: 0.04815080704129518
- activity: 0.04714774454090498
- breath: 0.046987022915431595
- heart: 0.04366293601336432
- bilaterally: 0.04127507703711623
- vascular: 0.04120298923417201
- bowel: 0.03941108136595234
- abdomen: 0.03722623916023083
- edema: 0.03554299249163663
- symptoms: 0.03131849230732558
- bilateral: 0.03049731954874182
- demonstrate: 0.02891841384313295
- large: 0.027478565173986468
- images: 0.024106821940431677
- from: 0.018624054605209005
- :: 0.016621688470450955
- to: 0.01256082671891136
- in: 0.012394036180595733
- and: 0.007941573782303755
- with: 0.005161948945142195
- the: 0.004066155432459582
- of: 0.0017132911882057121
- .: 0.0010441040028631257
