Texto: 
patient doesn’t agree that he is having a heart attack and demands to be released.  abruptly he says “wait a second,” turns pale, and collapses
no pulse detectable.  what is the most likely ecg rhythm?
he was treated with defibrillation (cardiac shock)
ventricular fibrillation
55 year-old man with one hour of crushing, substernal chest pain, nausea, and sweating.  history of 2 pack per day smoking, hypertension, doesn’t remember cholesterol but told it was “high- really high” at health fair.  doesn’t “believe in seeing doctors”
occurs in the setting of acute myocardial infarction in about 1/3 individuals
most common cause of the most cause of death in us
“sudden cardiac death”


Keywords by value: 
- doesn: 0.15665392416374777
- “: 0.09250727297910608
- ”: 0.09198873487038796
- t: 0.08599360912184403
- death: 0.06682356238515265
- defibrillation: 0.0638805682896123
- high-: 0.0638805682896123
- demands: 0.05885776263338082
- collapses: 0.05591960967607528
- fair: 0.05591960967607528
- doctors: 0.05591960967607528
- ’: 0.055522320427075125
- agree: 0.05383495697714933
- abruptly: 0.05383495697714933
- crushing: 0.05221797472124926
- he: 0.051830159609413465
- wait: 0.05089680401984379
- sweating: 0.05089680401984379
- turns: 0.04881215132091784
- cardiac: 0.04717154772392711
- seeing: 0.04650451558817484
- really: 0.0458739983636123
- says: 0.04475696445182058
- detectable: 0.04475696445182058
- believe: 0.04475696445182058
- substernal: 0.042935845406306766
- most: 0.042887720472349476
- ecg: 0.04254405394782651
- attack: 0.04217236340878628
- cause: 0.04190235690655023
- remember: 0.04181881149451504
- told: 0.04181881149451504
- pale: 0.041159595710415574
- shock: 0.041159595710415574
- 1/3: 0.04027117308655809
- released: 0.039734158795589086
- fibrillation: 0.03923421045148074
- pack: 0.03923421045148074
- cholesterol: 0.03923421045148074
- myocardial: 0.03791303975007528
- individuals: 0.03613679005418408
- health: 0.0343331955076868
- hour: 0.033857852880978014
- what: 0.032691690802625566
- rhythm: 0.032126752096323305
- pulse: 0.031947820121030764
- smoking: 0.03127325183794372
- setting: 0.03127325183794372
- 55: 0.03001948977901878
- sudden: 0.02860857951819504
- having: 0.028443255766266266
- ventricular: 0.02766888514639408
- per: 0.02710394644009182
- us: 0.025973984109506604
- occurs: 0.02541486033742966
- infarction: 0.0253080322088992
- nausea: 0.02492927548030676
- hypertension: 0.024411456900726
- ?: 0.02416579348278628
- about: 0.02386998192829168
- second: 0.0237835430089781
- year-old: 0.022744671171726207
- heart: 0.021515069919628798
- day: 0.019659129198209634
- treated: 0.018535150986114923
- likely: 0.017465869318374322
- high: 0.016945985949831998
- one: 0.01678066219790322
- common: 0.016204834869249254
- acute: 0.015288980645699241
- chest: 0.014816876812011005
- man: 0.014644433645579704
- was: 0.01432286264077807
- it: 0.013919191192268237
- ,: 0.013731669990007331
- 2: 0.013334090554424248
- but: 0.013206545659663317
- in: 0.012214412467833476
- that: 0.010695512525788575
- be: 0.009548961763361806
- history: 0.008552279258746982
- at: 0.00838958806399734
- is: 0.008149141715720662
- pain: 0.007562378025585034
- no: 0.006235102541331899
- patient: 0.006207187905191217
- a: 0.005747823214762337
- (: 0.005234505262636671
- ): 0.005170562986328298
- of: 0.004221152202825668
- and: 0.003913239255048227
- to: 0.003094696437992654
- the: 0.0030054192326875173
- with: 0.0016957126969549237
- .: 0.0010289720607926456
