Texto: 
hcg 1578 miu/ml
laprascopic surgery to remove the left fallopian tube.
a ovoid fluid collection with thick soft tissue wall and hypervascularity is seen in the left adnexa.  there is no evidence of a gestational sac within the uterus.  the finding is consistent with a tubal ring sign with an attempt at a "ring of fire"
ectopic pregnancy
ectopic pregnancy
acute onset left lower quadrant pain
left adnexal mass with no evidence of an iup and a positive hcg in a range which should allow visualization of the gestational sac is highly concerning for an ectopic pregnancy.  the appearance here of a tubal pregnancy demonstrates a classic tubal ring sign.  while the ring of fire is also discussed frequently, the ring of hypervascularity seen about a corpus luteum can be distracting and attempt to simulate this finding.


Keywords by value: 
- ring: 0.13600449785985982
- tubal: 0.11958464692628439
- pregnancy: 0.10065355801270788
- fire: 0.09871343166482736
- hypervascularity: 0.09227502578474879
- ectopic: 0.08418533327406992
- attempt: 0.06717117011696372
- hcg: 0.06586555121553461
- gestational: 0.062367651327742225
- 1578: 0.06038026317785272
- laprascopic: 0.06038026317785272
- sac: 0.056749172458967004
- distracting: 0.055632679749359946
- luteum: 0.048107938046153716
- simulate: 0.044609132403920906
- iup: 0.04183197412920745
- sign: 0.04055406166800097
- miu/ml: 0.040212872909589435
- finding: 0.03772686993203399
- adnexa: 0.03708439070071467
- allow: 0.03622710889965984
- remove: 0.035647948707686804
- fallopian: 0.0344611560962208
- adnexal: 0.0323368072722219
- ovoid: 0.032223592875295796
- discussed: 0.032002628065581955
- visualization: 0.030900365279194028
- thick: 0.030717706052603884
- concerning: 0.030717706052603884
- evidence: 0.030690994292696953
- here: 0.03053979176217059
- corpus: 0.028838001629989084
- highly: 0.02818519217927453
- uterus: 0.027589223843729124
- left: 0.026194664911586705
- frequently: 0.02536664818910928
- collection: 0.0247741191280868
- tube: 0.024661525112037754
- a: 0.024447932988817884
- an: 0.02428078488256294
- range: 0.023563287782755703
- seen: 0.023131885137913564
- about: 0.02256203771304282
- classic: 0.022426403279507342
- quadrant: 0.020598465301274346
- is: 0.01925653350632622
- positive: 0.018992367056740525
- should: 0.018658962615676712
- onset: 0.018475487848802395
- while: 0.018415405752413103
- wall: 0.016953144659169493
- appearance: 0.016739086142018092
- fluid: 0.016634514415094885
- acute: 0.014451228281551336
- ``: 0.014384486559122034
- consistent: 0.014351358005693171
- soft: 0.014252923041051711
- surgery: 0.01421232235863202
- '': 0.014107873301248238
- tissue: 0.013872747866113654
- can: 0.01327549556485664
- lower: 0.013163438831259332
- demonstrates: 0.012785076723651959
- no: 0.011786906174024683
- also: 0.011538490367603776
- within: 0.01116528361908275
- which: 0.010925647857825675
- be: 0.009025730981807733
- there: 0.008710380523732799
- mass: 0.008140143883202496
- at: 0.007929884608435842
- the: 0.00757530327143155
- pain: 0.007148001147470785
- this: 0.006583131598042006
- to: 0.005850248060862825
- in: 0.005772564796441848
- of: 0.0055857986683967055
- for: 0.004993891429059693
- and: 0.0036988151862784612
- with: 0.003205593865476431
- ,: 0.0018541785309403244
- .: 0.001458885045096422
