Texto: 
contrast enhanced ct demonstrates a large mass in the left pelvis which extends through the left superior ramus and extends into the proximal left thigh.  the superior pubic ramus is architecturally distorted with cortical disruption and expansion. the mass retains a fat plane between the abdominal and pelvic organs, including the bowel and bladder.
ewing's sarcoma
osteosarcoma
ewing’s sarcoma
lymphoma
rhabdomyosarcoma
1 year old male who had a semi-firm left groin mass noted by his parents.  otherwise, parents had noted nothing out of the ordinary. an ultrasound exam (not shown) demonstrated normal testes bilaterally but a mass in the left groin whose origin could not be determined.  a ct was performed for further evaluation.


Keywords by value: 
- ramus: 0.09442077658947995
- ewing: 0.08174999196109982
- groin: 0.07758391909775687
- parents: 0.07758391909775687
- architecturally: 0.06887123768723827
- semi-firm: 0.06887123768723827
- retains: 0.06028832918201866
- ordinary: 0.06028832918201866
- sarcoma: 0.05945129890422254
- extends: 0.05786766618140555
- distorted: 0.05629750399634686
- nothing: 0.05170542067679905
- whose: 0.04771459549112725
- pubic: 0.042838389951494485
- superior: 0.04263662026647174
- testes: 0.0417951759466154
- organs: 0.038308557957330874
- rhabdomyosarcoma: 0.03756394717760959
- left: 0.03734786208097323
- plane: 0.037284899657280844
- mass: 0.03713940646711139
- thigh: 0.03650299763730442
- determined: 0.03483444997872583
- osteosarcoma: 0.03473492633983966
- expansion: 0.0328933456092063
- disruption: 0.03251217245163262
- noted: 0.031647206069571776
- origin: 0.03060686425012177
- had: 0.028810153425636066
- enhanced: 0.02856611816212476
- pelvic: 0.027400396301291353
- bladder: 0.027096960103508042
- shown: 0.026769114798046854
- could: 0.02462935893617619
- cortical: 0.02433652227012353
- pelvis: 0.0242585266139971
- including: 0.024104833132757218
- otherwise: 0.02397902526114332
- out: 0.022062920912957158
- bilaterally: 0.021927384675967995
- further: 0.021230032357814517
- between: 0.021160121376751904
- bowel: 0.02093713697566218
- fat: 0.02030400252251276
- proximal: 0.020043306107086056
- ’: 0.019953333903480124
- ultrasound: 0.019805645195361744
- demonstrated: 0.019589218612945058
- evaluation: 0.019392490592396935
- not: 0.01929404174596774
- his: 0.019241320528491656
- s: 0.01914662239933271
- lymphoma: 0.019079676831167857
- through: 0.018960601706413036
- ct: 0.01867661958425067
- performed: 0.01861389321271343
- who: 0.017406003196419547
- abdominal: 0.016686869047829025
- into: 0.01588536224968521
- 1: 0.01588536224968521
- a: 0.015492179758539112
- contrast: 0.01494356005318676
- 's: 0.01471911420599254
- exam: 0.014665890155855767
- large: 0.01459798774868031
- demonstrates: 0.014582978137915516
- but: 0.014238307039324513
- which: 0.012462067087832412
- male: 0.012071918264745884
- by: 0.011116178931600584
- normal: 0.010465722301555477
- be: 0.010294974401124446
- the: 0.00972065283072369
- an: 0.009231756752224452
- was: 0.007720918142294428
- year: 0.007469572416194646
- old: 0.006835426537986364
- in: 0.006584331720941483
- for: 0.005696157411271212
- (: 0.00564345098628016
- and: 0.005625281429131827
- ): 0.005574513219635196
- is: 0.004392896706130669
- ,: 0.004229844773707615
- .: 0.0019413808803236245
- with: 0.0009140951257022636
- of: 0.0009101859437342846
