Texto: 
assymetrical chest wall, with a decrease of muscularity and soft tissue on the right.  there is webbing of the fingers of the right hand.
surgical reconstruction of the right chest wall.
ribs 1 through 8 are hypoplastic anteriorly.  there is agenesis of the right pectoralis major and minor muscles.  the right latissimus dorsi is hypoplastic.  there is soft tissue webbing between the fingers of the right hand, without osseous bridging.
poland's syndrome
3 year old girl with congenital right chest wall deformity.


Keywords by value: 
- webbing: 0.17467465039583988
- fingers: 0.11025030042693681
- hypoplastic: 0.10632940673244318
- muscularity: 0.09479052068781181
- assymetrical: 0.08733732519791994
- wall: 0.07984384258834665
- latissimus: 0.07748473668314407
- dorsi: 0.07748473668314407
- hand: 0.07553147346037468
- poland: 0.07243093421813616
- right: 0.06786475229863352
- chest: 0.06595900000185544
- pectoralis: 0.06567170132112138
- bridging: 0.06107552911868117
- agenesis: 0.054347508691106834
- reconstruction: 0.05316470336622159
- ribs: 0.04957877209221003
- minor: 0.04714732930239983
- anteriorly: 0.04505963022238954
- soft: 0.04475111320416237
- tissue: 0.04355744491295901
- major: 0.042959536111413565
- decrease: 0.042045630597076014
- muscles: 0.041966274604628456
- there: 0.041023082466612536
- deformity: 0.03956688157974448
- osseous: 0.03901217868952412
- 8: 0.03435610277687472
- congenital: 0.033603859888628365
- girl: 0.03230513366655697
- between: 0.02912360791638972
- syndrome: 0.026278565341232706
- through: 0.026096312026030848
- is: 0.02418454960794519
- 1: 0.021863724386663518
- without: 0.021634550175894197
- 3: 0.021515865878564945
- 's: 0.020258565788892957
- surgical: 0.019314212583348964
- are: 0.012525525511070987
- the: 0.011892411587408672
- year: 0.010280701820138868
- old: 0.009407898890991986
- on: 0.00778377432650998
- of: 0.007516374245031512
- ,: 0.0058217218390814495
- a: 0.0042645139980494766
- and: 0.003871161413596096
- .: 0.0030537235352555937
- with: 0.0025162188406427904
