Texto: 
clinicians thought they felt multiple enlarged lymph nodes in the axillae and inguinal regions.
no treatment required - but clinicians should recognize this abnormality - especially ent surgeons.
axial ct image of the neck demonstrates medial deviation of the left internal carotid artery.  note that the left internal carotid artery is just below the pharyngeal mucosa in the retropharyngeal fat.  

curved reconstruction of the axial images delineates the medially deviated course of the left internal carotid artery.

incidentally, the patient had no lymphadenopathy pathologic by size criteria throughout her neck, chest, abdomen, and pelvis study.
medial deviation of internal carotid artery
medial deviation of internal carotid artery
patient c/o night sweats and fevers.


Keywords by value: 
- carotid: 0.15451257267170007
- internal: 0.11551918836204723
- deviation: 0.11546291506770842
- artery: 0.10260201581081448
- clinicians: 0.0974666080923664
- medial: 0.066128214038469
- delineates: 0.06223311399434184
- axillae: 0.056643217376922926
- curved: 0.055400066733154715
- retropharyngeal: 0.049810170115735804
- deviated: 0.04925377599084103
- recognize: 0.047783440855405916
- pharyngeal: 0.04513421450885723
- surgeons: 0.042654499188309165
- ent: 0.0413438626601013
- neck: 0.0404716635002981
- c/o: 0.040393999469324024
- reconstruction: 0.03987352752466619
- axial: 0.03933534638819147
- medially: 0.039228021817621535
- sweats: 0.039228021817621535
- inguinal: 0.03877568740914538
- criteria: 0.03768051369012069
- mucosa: 0.036382688151309094
- night: 0.03348451072463251
- fevers: 0.032757485748872044
- felt: 0.03241716030943352
- thought: 0.03171545565629135
- regions: 0.03153422294780701
- incidentally: 0.03124093549481608
- nodes: 0.03112654327713901
- pathologic: 0.03016406942526348
- below: 0.029915910887628367
- -: 0.02954400739852199
- lymphadenopathy: 0.0293043134973743
- just: 0.028778180256500096
- especially: 0.028364524656600495
- lymph: 0.02781889039471489
- note: 0.02659730264114347
- course: 0.026004285834319688
- throughout: 0.02579634940564457
- abnormality: 0.02542385438573026
- pelvis: 0.025041059730577648
- they: 0.024830210697478275
- required: 0.024804237998284386
- enlarged: 0.023513073148258117
- left: 0.02313157909531245
- size: 0.023103837672409446
- study: 0.022674446426289994
- should: 0.021969423724909676
- image: 0.021525719083045167
- fat: 0.020958970345819623
- her: 0.020721061761975287
- abdomen: 0.020414389216900777
- chest: 0.01648975000046386
- demonstrates: 0.015053396787525694
- had: 0.014869756606779905
- but: 0.014697607266399496
- multiple: 0.014514564544187652
- treatment: 0.013948523867749089
- no: 0.013878131462964547
- patient: 0.013815998885748193
- images: 0.013219870096365759
- that: 0.011903070391603413
- by: 0.01147476534874899
- the: 0.011149135863195629
- ct: 0.009639545591871313
- ,: 0.008732582758622173
- this: 0.007751106558984944
- in: 0.006796729518391208
- of: 0.005637280683773634
- is: 0.004534603051489723
- and: 0.004355056590295608
- .: 0.002004006070011483
