Texto: 
• coma
• fixed and dilated pupils
none, this patient was considered to be brain dead at time of imaging
• depresssed, open skull fractures and multiple facial fractures.
• pneuomcephalus
• parenchymal, subarachnoid, and subdural hemorrhages
depressed  skull  fractures
• basilar skull fracture
65 y.o. man was was holding a ladder while his brother was trimming a limb from a tree.  the dead branch fell and hit him.


Keywords by value: 
- dead: 0.169167099505778
- skull: 0.14179358537893516
- fractures: 0.12606968563559515
- •: 0.12210501441006918
- depresssed: 0.11448725225930519
- pneuomcephalus: 0.11448725225930519
- trimming: 0.11448725225930519
- ladder: 0.09121764876283693
- holding: 0.08334575520997568
- brother: 0.08021378044612
- hemorrhages: 0.07847960651593139
- coma: 0.06989001583742016
- depressed: 0.06989001583742016
- tree: 0.06594608838549519
- hit: 0.06594608838549519
- fixed: 0.06421191445530659
- limb: 0.06268226464158733
- him: 0.060888104401576715
- pupils: 0.06068030776071384
- subdural: 0.060076151713507435
- branch: 0.060076151713507435
- basilar: 0.05824396212571646
- parenchymal: 0.05455062217045765
- 65: 0.054170487335391246
- subarachnoid: 0.05392310817992768
- fell: 0.05309260526304101
- was: 0.051339092063048666
- open: 0.04932777385911135
- facial: 0.04825522072912078
- considered: 0.04479925206421619
- dilated: 0.040325862423267904
- while: 0.03491752259548459
- brain: 0.0333941756273086
- y.o: 0.032030901721905196
- his: 0.03198557178762249
- time: 0.03134547048362744
- fracture: 0.029260705587958166
- none: 0.02752882476503905
- man: 0.026245868092077913
- imaging: 0.026000958759163674
- multiple: 0.023374103941289207
- be: 0.01711372367979129
- from: 0.01644721705395081
- a: 0.015451940330594854
- at: 0.01503588510170952
- ,: 0.014062860546352592
- this: 0.012482301471612119
- patient: 0.011124570531381663
- and: 0.009351117180894465
- to: 0.005546339070688133
- .: 0.0018441317453166898
- the: 0.0017954452558912443
- of: 0.00151303637399985
