Texto: 
not available.
none indicated for uncomplicated duodenal diverticulum.
moderate sized duodenal diverticulum in the descending duodenum and small sized diverticulum in the 4th portion of the duodenum.
no hernia or reflux was identified.
duodenal diverticulum
duodenal ulcer
60 y/o female with chronic sore throat for several months.  rule out hiatal hernia or reflux.


Keywords by value: 
- duodenal: 0.3167717761067773
- diverticulum: 0.275971952244288
- sized: 0.17378437185940887
- duodenum: 0.15680893837084992
- reflux: 0.13382996520375987
- hernia: 0.1267913426689041
- sore: 0.09419359128720366
- throat: 0.08277445408885037
- hiatal: 0.08180566741359702
- uncomplicated: 0.08149466506328859
- ulcer: 0.07973973830157945
- 4th: 0.07296032063473981
- descending: 0.07069707669195129
- 60: 0.06318512014803583
- indicated: 0.06266990867033463
- rule: 0.06048295511535614
- moderate: 0.0569524967560813
- portion: 0.0524611296162557
- identified: 0.05175367866417494
- available: 0.04869015337016605
- out: 0.04786531994675451
- several: 0.04656089552071843
- chronic: 0.04079643445605085
- y/o: 0.040112356437621025
- months: 0.03955832702864521
- none: 0.03592744926962723
- or: 0.033949923693685
- small: 0.033365682786120655
- female: 0.029775597821149722
- for: 0.02471553046246492
- not: 0.020929130029524328
- was: 0.01675046647819808
- no: 0.01458379916447122
- in: 0.014284651869161185
- the: 0.007029624645947075
- .: 0.003610122314984367
- and: 0.0030510000971562447
- with: 0.001983121628642199
- of: 0.001974640691491329
