Texto: 
generalized decreased breath sounds
n/a
the images suggest an progressive interstital lung disease characterized by nodules that evolve to become cystic and clustered.  the air-filled cysts have thin walls and the disease is progressing to end stage fibrosis.
pulmonary langerhans cell histiocytosis
pulmonary langerhans cell histiocystosis
lymphangiomyomatosis
campbell williams syndrome
46 y.o. woman with a history of hypothyroidism, diabetes insipidus, and biliary obstruction.  she presents now with increasing shortness of breath and cough.  she is a smoker.
langerhans cells, which were originally discovered in squamous epithelium, are part of the widespread system of dendritic cells.  these cells, which arise from cd34+ progenitors, are specialized and efficient antigen-presenting cells for t-cell-mediated immunity. in this disease, however, the major associated cells are not t cells, but mature eosinophils: hence the original name eosinophilic granuloma.

langerhans cell histiocystosis occurs most commonly in young children (under 6 years) and usually is characterized by agressive lytic bone lesions.  in the disseminated form, the classic triad is of lytic bone lesions, diabetes insipidus, and exophthalmos.  the liver and spleen are often enlarged due to involvement.  the outdated term histiocytosis x was meant to cover a spectrum of three diseases--eosinophilic granuloma, hand-schuller-christian disease (hsc), and letterer-siwe disease (ls).

pulmonary langerhans cell histiocytosis commonly occurs in young adults and is a terrible progressive disease with the deterioration of lung function despite corticosteroid and d-penicillamine treatment.  most patients are cigarette smokers (90%) and complain of cough (50%), which may be accompanied by exertional dyspnea (35%). the onset of dyspnea is acute in those patients with pneumothorax (10-20%).


Keywords by value: 
- langerhans: 0.08152126303666024
- cells: 0.0663183231125806
- histiocystosis: 0.05240239511875196
- histiocytosis: 0.04601685883954915
- insipidus: 0.04531457390153834
- cell: 0.029783751117180467
- eosinophilic: 0.029557496253995088
- cd34+: 0.028437156206343545
- progenitors: 0.028437156206343545
- antigen-presenting: 0.028437156206343545
- t-cell-mediated: 0.028437156206343545
- outdated: 0.028437156206343545
- hsc: 0.028437156206343545
- characterized: 0.02742690472579782
- diabetes: 0.027293877066425328
- granuloma: 0.02709934133629186
- disease: 0.027033629829981372
- efficient: 0.02620119755937598
- hand-schuller-christian: 0.02620119755937598
- letterer-siwe: 0.02620119755937598
- dyspnea: 0.02609570193226344
- %: 0.025720271398013
- lymphangiomyomatosis: 0.024893245597736736
- immunity: 0.024893245597736736
- meant: 0.024893245597736736
- ls: 0.024893245597736736
- d-penicillamine: 0.024893245597736736
- lytic: 0.02467797314314685
- pulmonary: 0.024160164292452227
- young: 0.024011407891353136
- interstital: 0.023965238912408413
- dendritic: 0.023965238912408413
- specialized: 0.023965238912408413
- campbell: 0.023245421004943218
- agressive: 0.023245421004943218
- terrible: 0.023245421004943218
- occurs: 0.02262742404235673
