Texto: 
chest ct demonstrates right apical lung mass with multiple pulmonary nodules and enlarged subcarinal and paratracheal lymph nodes.
aggressive chemotherapy and radiation therapy were continued, however the patient succumbed to his disease 4 weeks after the bone scan was performed.
a 99mtechnetium methylene diphosphonate bone scan demonstrates bilateral upper and lower extremity periosteal accumulation of bone tracer.
hypertrophic pulmonary osteoarthropathy (hpo)
metastatic vs. metabolic bone disease (e.g. paget’s disease, thyroid acropachy, acromegaly, fibrous dysplasia).
this 65 y.o. man, with lung cancer (neuroendocrine carcinoma with small cell component) is on concurrent radiation and chemotherapy.
hypertrophic pulmonary osteoarthropathy (bamberger-marie disease) is a clinical syndrome of clubbing of the fingers and toes, symmetric periostitis of the long bones of the upper and lower extremities and painful swollen joints. a small number of patients have primary osteoarthropathy so-called pachydermoperiostosis while the majority (> 95%)  have secondary osteoarthropathy as a result of pulmonary disease.
 jajic z, jajic i, nemcic t. primary hypertrophic osteoarthropathy: clinical, radiologic, and scintigraphic characteristics. arch med res. mar-apr 2001;32(2):136-42.


Keywords by value: 
- osteoarthropathy: 0.1481177503911128
- jajic: 0.08355941634091468
- hypertrophic: 0.07059768941596833
- pulmonary: 0.04732796796625713
- 99mtechnetium: 0.04177970817045734
- hpo: 0.04177970817045734
- bamberger-marie: 0.04177970817045734
- pachydermoperiostosis: 0.04177970817045734
- nemcic: 0.04177970817045734
- mar-apr: 0.04177970817045734
- :136-42: 0.04177970817045734
- bone: 0.04025468590445251
- acropachy: 0.03849465044268509
- succumbed: 0.03415204033901611
- methylene: 0.03415204033901611
- disease: 0.03309804600037213
- z: 0.032557385189152535
- acromegaly: 0.0313663215480108
- res: 0.0313663215480108
- diphosphonate: 0.030866982611243852
- neuroendocrine: 0.030866982611243852
- subcarinal: 0.030002899403689564
- so-called: 0.030002899403689564
- chemotherapy: 0.02903266147052953
- periostitis: 0.02863947725936833
- concurrent: 0.02808126382023855
- t.: 0.02808126382023855
- radiation: 0.02658058056457191
- tracer: 0.026524372507574872
- scintigraphic: 0.026159628236787535
- paratracheal: 0.025354419531596076
- clubbing: 0.025067099049053732
- clinical: 0.024922367773137482
- fingers: 0.024296867155699346
- toes: 0.024065634150157014
- primary: 0.023994163629343097
- lung: 0.02346122388851892
- apical: 0.023335062207847732
- med: 0.02323931477980262
- 95: 0.02278760776651198
- scan: 0.022675558866663306
- paget: 0.02245488616142549
- accumulation: 0.021577433871683333
- swollen: 0.021577433871683333
- 2001: 0.021511148364694043
- e.g: 0.021445777169754064
- radiologic: 0.021071424509476196
- (: 0.020541091741531577
- ): 0.020290171339714835
- number: 0.020197353233961886
- 32: 0.020197353233961886
- characteristics: 0.020147726220372808
- metabolic: 0.020001888975506678
- majority: 0.019907099085901606
- aggressive: 0.019814167941880866
- 65: 0.01976837689490581
- upper: 0.019545786780746147
- painful: 0.019250844705498267
- periosteal: 0.01921016345577603
- small: 0.01865948136854141
- joints: 0.0185319604053463
- component: 0.018496983593509226
- symmetric: 0.018496983593509226
- nodes: 0.01829237614391108
- arch: 0.01822609063692179
- lower: 0.01821670207927832
- demonstrates: 0.017693091958797973
- have: 0.017539697425261534
- continued: 0.017439431217612496
- bones: 0.017090200337085675
- nodules: 0.016789188935558065
- i: 0.01674082793947161
- thyroid: 0.016598637179737967
- fibrous: 0.016370740560460062
- lymph: 0.016348542222486478
- dysplasia: 0.015986259305425143
- vs: 0.01594540270332132
- extremities: 0.01588477070588099
- result: 0.015536417805440577
- extremity: 0.014811179950912029
- long: 0.01396313512242997
- enlarged: 0.013818109338312828
- >: 0.013455770211699358
- cancer: 0.013313579451965714
- ,: 0.012829860924989922
- while: 0.012742413459015705
- ’: 0.01210439213102112
- y.o: 0.011689002050173935
- his: 0.011672459846667925
- s: 0.011615012640353493
- syndrome: 0.011582495624334796
- weeks: 0.011494207378678428
- carcinoma: 0.011478330189648658
- secondary: 0.011322416902885345
- performed: 0.011291840432356964
- 4: 0.011284227038763249
- however: 0.011276625855910287
- cell: 0.010939529438774817
- therapy: 0.010827681498770678
- patients: 0.01048139620552619
- metastatic: 0.010194831296758723
- bilateral: 0.009828520044144286
- chest: 0.009690658768045113
- ;: 0.009599152551908028
- man: 0.009577876033601893
- %: 0.009447019115383924
- were: 0.00919566984213233
- 2: 0.008720874391045243
- multiple: 0.008529886272413597
- after: 0.00837915261900096
- and: 0.007678109249241546
- a: 0.007518479655328935
- as: 0.006125959743574065
- ct: 0.005664946224606839
- mass: 0.005632516620604572
- :: 0.0053567526824202134
- is: 0.005329770411229627
- was: 0.0046837797261312175
- this: 0.004555152669735228
- right: 0.004273136062134676
- patient: 0.0040596773977080005
- the: 0.003931259280671824
- of: 0.0038650550027768678
- on: 0.0034307630917792802
- .: 0.002187175209789107
- to: 0.0020240194712937737
- with: 0.0016635664846903753
