Texto: 
enlarged, tender and erythematous right scrotum.
evacuation of hematoma and repair of tunica albuginea.
disrupted inferior testicular contour (tunica albuginea) and heterogenous mass extending from a linear lucent area at this level into the inferior right hemiscrotum.
testicle fracture
testicular rupture.
hematoma without rupture.
testicular trauma with underlying testicular neoplasm.
hit in the testicles by a batted baseball while coaching third base.  immediate medical attention is being provided.
in addition to assessing the extent of the suspected fracture, this study allowed the urologist to assess for the presence of a neoplasm prior to proceding to the operating room.


Keywords by value: 
- testicular: 0.15800726577020482
- albuginea: 0.1237767256740754
- tunica: 0.1156328495705969
- batted: 0.07941908490059908
- coaching: 0.07941908490059908
- proceding: 0.07941908490059908
- hemiscrotum: 0.06952167689458008
- baseball: 0.06952167689458008
- rupture: 0.06537175888514853
- urologist: 0.05703253850611259
- hematoma: 0.05479219600760522
- testicles: 0.05289260761081133
- neoplasm: 0.05243525362003474
- assessing: 0.05243050585957214
- allowed: 0.05243050585957214
- inferior: 0.052239934438902035
- disrupted: 0.05199095483101869
- evacuation: 0.049399224448570214
- operating: 0.04848226323857074
- scrotum: 0.047919016779279434
- attention: 0.04738892218447824
- hit: 0.04574638563678495
- erythematous: 0.044733070470778735
- testicle: 0.04283851723801873
- lucent: 0.04114435299024449
- fracture: 0.040595933878788806
- immediate: 0.040285702721737066
- heterogenous: 0.039501816442551206
- assess: 0.03858485523255173
- extent: 0.03820547248164969
- contour: 0.037321527833374696
- provided: 0.033203781162553375
- suspected: 0.033150630512758884
- room: 0.03309779159877332
- underlying: 0.03299303449971819
- linear: 0.03263568984753412
- addition: 0.03263568984753412
- tender: 0.03124694498422549
- third: 0.03086888913648646
- repair: 0.0308278457442715
- base: 0.03015728182730961
- presence: 0.027944014580694856
- being: 0.02682691870991494
- enlarged: 0.026266856489946002
- extending: 0.025880351791349523
- study: 0.025330012223963597
- area: 0.024340867064272676
- while: 0.024222065223894716
- medical: 0.023687475676270307
- level: 0.022188189438260647
- trauma: 0.021054133168990352
- prior: 0.019766781731552822
- into: 0.018318255567204567
- without: 0.018126244741965405
- this: 0.017317787627281676
- right: 0.016245616380367867
- to: 0.015389841745693198
- by: 0.012818656785989863
- from: 0.011409330749137048
- a: 0.010718913562664899
- mass: 0.010706855918446527
- at: 0.010430298674158857
- the: 0.008718423359688112
- in: 0.007592742885409998
- for: 0.0065685418796641
- (: 0.006507763299494239
- ): 0.006428267496516262
- is: 0.005065682688150682
- ,: 0.0048776588381493225
- and: 0.004865108263032931
- of: 0.004198335163891475
- .: 0.0028783407646496982
- with: 0.0010540916764854931
