Texto: 
pain over the ulnar aspect of the wrist.
unknown
coronal t2 fat-sat and gradient images through the wrist demonstrate avulsion of the tfcc from its ulnar attachment with high fluid signal interposed.
triangular fibrocartilage complex (tfcc) tear
tfcc tear
30 year old male with ulnar-sided wrist pain after a fall.  radiographs were normal.


Keywords by value: 
- tfcc: 0.3365234159303532
- wrist: 0.20074494780563978
- ulnar: 0.15247560374339622
- ulnar-sided: 0.13766730921028056
- fat-sat: 0.13079501924234557
- tear: 0.12721774206574682
- interposed: 0.11038870052495682
- fibrocartilage: 0.1046857812601905
- attachment: 0.09067428001977579
- gradient: 0.08776156380067987
- triangular: 0.08415882749587186
- avulsion: 0.07740717257486676
- fall: 0.06371648506132525
- coronal: 0.06030547545658842
- complex: 0.05799815046803622
- unknown: 0.056523381366517064
- 30: 0.05569642943144195
- its: 0.054653075312807484
- radiographs: 0.045868997308510726
- aspect: 0.045496473465819615
- fluid: 0.041163374654302594
- through: 0.04113486471899777
- t2: 0.040993029978819526
- high: 0.039636373916556195
- signal: 0.038187700513097944
- over: 0.036875298137965466
- pain: 0.03537654805188931
- demonstrate: 0.0333296973107295
- were: 0.03288620909643934
- after: 0.029966122078122076
- images: 0.027784133761853458
- male: 0.026189924370974123
- normal: 0.02270529584066273
- from: 0.02146501208735953
- year: 0.016205174055473132
- old: 0.014829399946817874
- (: 0.012243419088878991
- ): 0.012093859188361103
- the: 0.009372832861262765
- a: 0.006722030539298327
- with: 0.003966243257284398
- of: 0.003949281382982658
- and: 0.0030510000971562447
- .: 0.002406748209989578
