Texto: 
n/a
the patient underwent surgical resection of the mass and follow-up mr examinations have demonstrated no evidence of residual disease or recurrence.
multiple representative mr images are demonstrated. a sagital t1 pre-contrast shows a predominantly low signal intensity midline extra-axial clival mass with some mass effect on the pons. an axial diffusion weighted image demonstrates no restricted diffusion. coronal flair and axial t2 images demonstrate that the mass is predominantly high in signal intensity.  post gadolinium sagital and axial (fat sat) t1 images deomstrate enhancement within the mass.
clival chordoma
chordoma
metastatic disease
multiple myeloma
chondrosarcoma
cholestatoma
20 year-old female with a history of diplopia presents to the emergency department.
please see factoid.


Keywords by value: 
- clival: 0.13207107712856184
- chordoma: 0.09100231868452517
- sagital: 0.08750457267449353
- cholestatoma: 0.0716708814956626
- deomstrate: 0.06603553856428092
- predominantly: 0.06509486290396879
- diffusion: 0.06219651767784979
- axial: 0.059482718928484675
- pre-contrast: 0.05081763468703221
- intensity: 0.05022228742080165
- representative: 0.0496542131940186
- mass: 0.04831142304664896
- mr: 0.04414958490969812
- t1: 0.04404057782478445
- examinations: 0.04276561270306573
- demonstrated: 0.04077105662531655
- diplopia: 0.040543715670548
- myeloma: 0.040368868473629596
- images: 0.0399820461451062
- pons: 0.03970481944099327
- sat: 0.03954694882426887
- extra-axial: 0.0370149475359771
- signal: 0.036635354963785026
- chondrosarcoma: 0.03473352554224793
- residual: 0.03447810931270826
- gadolinium: 0.03295402023714425
- restricted: 0.03197330488926933
- flair: 0.03185104572370396
- department: 0.03115375448990376
- please: 0.030826324415611565
- recurrence: 0.030308309664504998
- weighted: 0.03020855281416504
- multiple: 0.029265138267955595
- coronal: 0.028927016682428596
- midline: 0.026879106401126188
- emergency: 0.026307224373823383
- year-old: 0.025518411558522087
- n/a: 0.025164281685846234
- 20: 0.02497979866794322
- effect: 0.02459803457779874
- factoid: 0.024353134094423877
- underwent: 0.02383899215835951
- disease: 0.02271117953196267
- follow-up: 0.022601926759688962
- post: 0.02187670758595361
- image: 0.02170072492924879
- resection: 0.021665980939188773
- fat: 0.021129368478712468
- some: 0.02109697767371349
- see: 0.02073347326202267
- t2: 0.019663323323173595
- low: 0.019318439454198373
- shows: 0.019100599184787636
- high: 0.019012569602250534
- enhancement: 0.018621859887179158
- evidence: 0.018214980352576245
- metastatic: 0.0174886943383422
- demonstrate: 0.015987415783195454
- demonstrates: 0.015175782127261676
- have: 0.01504421201922839
- surgical: 0.014603429026434583
- female: 0.014282603832909219
- presents: 0.014192230044779887
- no: 0.013990961800061822
- within: 0.013253100881187656
- that: 0.011999843321616452
- a: 0.009673165898014665
- an: 0.009607031416949024
- history: 0.00959524014396003
- are: 0.009470519288858552
- or: 0.008142461373688679
- patient: 0.006964162039970635
- the: 0.006743867546518332
- on: 0.005885292783458765
- (: 0.005872859562958216
- ): 0.005801119448075652
- is: 0.004571469742965249
- and: 0.004390463554444352
- to: 0.003472098442625905
- in: 0.003425993740977683
- of: 0.002841556117024108
- .: 0.002308912916900571
- with: 0.0019025069282908901
