Texto: 
abnormal skull morphology, with nonvisualization of the metopic suture.  there is abnormal sclerosis and narrowing of the anterior most aspect of the sagittal suture. there is thickening and prominence of the inferior frontal bones.  hypotelorism with abnormal superomedial peaking of the orbits is noted.

radiographically, hypotelorism can be determined by a intercanthal distance less than 15 mm in infants less than one year old (benson et al. ajr 1996; 166(3):697-703).
trigonocephaly, metopic synostosis
4 week old baby boy with an unusually shaped head.
radiographically, hypotelorism can be determined by a intercanthal distance less than 15 mm in infants less than one year old (benson et al. ajr 1996; 166(3):697-703).

reprint - http://www.ajronline.org/cgi/reprint/166/3/697.pdf


Keywords by value: 
- hypotelorism: 0.1580685970818427
- intercanthal: 0.12504281452434748
- benson: 0.12504281452434748
- :697-703: 0.12504281452434748
- 166: 0.10945966149359415
- metopic: 0.09962778659203465
- less: 0.08209758877511156
- suture: 0.07727975310609962
- ajr: 0.07727975310609962
- 1996: 0.07588344001654995
- distance: 0.07307740110406882
- infants: 0.07043079180505589
- radiographically: 0.0669670051311262
- than: 0.06351911645158223
- determined: 0.06324552620250931
- reprint: 0.06252140726217374
- //www.ajronline.org/cgi/reprint/166/3/697.pdf: 0.06252140726217374
- superomedial: 0.05760546981139399
- peaking: 0.05760546981139399
- trigonocephaly: 0.05760546981139399
- abnormal: 0.051853026389678966
- al: 0.05138385210037288
- synostosis: 0.04981389329601733
- et: 0.04960848837052882
- 15: 0.04834534258874297
- unusually: 0.04693825423142041
- nonvisualization: 0.04619101653171952
- mm: 0.04457014406801426
- orbits: 0.039414339616631315
- morphology: 0.03618401671817156
- prominence: 0.03584622913668749
- one: 0.032847253663980766
- shaped: 0.03084830003767315
- baby: 0.02951459626814876
- ;: 0.028729378559611256
- 3: 0.028382631584489924
- can: 0.027492515637859143
- skull: 0.025811125470869993
- bones: 0.025574696958333882
- narrowing: 0.024301040384042533
- sagittal: 0.024172671294371485
- http: 0.022948855304824652
- sclerosis: 0.021768193144867692
- boy: 0.020600863687418234
- week: 0.02058166963353353
- inferior: 0.02056252738552527
- thickening: 0.020543436664491856
- (: 0.020492531240960583
- ): 0.02024220403158312
- by: 0.0201825660034734
- aspect: 0.019037531450236577
- frontal: 0.019037531450236577
- be: 0.01869158472828268
- old: 0.018615629720473502
- there: 0.018038518531418277
- head: 0.01718866177711983
- 4: 0.01688632556864571
- anterior: 0.015608459742998137
- noted: 0.014364689279805628
- most: 0.013991738593816142
- year: 0.013561776869119357
- -: 0.012990981976655061
- is: 0.011963633582653737
- an: 0.008380601874359786
- :: 0.008016133446742305
- ,: 0.007679718170703188
- in: 0.0059772656757482966
- a: 0.005625529103809947
- the: 0.004902456904383894
- of: 0.0041313404538293776
- and: 0.0025533192302442335
- with: 0.0024894505551040368
- .: 0.002265927836000826
