Texto: 
unknown
plain film: suggestion of patchy sclerotic density of the right femoral head when compared to the left in addition to a subtle subchondral lucency consistent with a "cresent sign" particularly of the frog leg radiograph

recommendation of mri for further evaluation given concern for avn

mri: focal area of abnormal signal intensity at weight-bearing (antero-lateral)portion of the femoral head, and low signal intensity surrounding a curvilinear area of high signal intensity (double line sign)
avascular necrosis of the femoral head
findings consistent with avascular necrosis of the femoral head with mild cortical compression fx (collapse)
25 year old active duty soldier with inability to bear weight on right lower extremity secondary to right hip pain


Keywords by value: 
- femoral: 0.1015936880201189
- head: 0.07573754095543425
- avascular: 0.07351007124676855
- intensity: 0.07239071897763986
- cresent: 0.0634560253391137
- antero-lateral: 0.0634560253391137
- frog: 0.054873116833894085
- signal: 0.05280642961576825
- necrosis: 0.05270469864757351
- weight-bearing: 0.04883257083207001
- recommendation: 0.04673675843679908
- sign: 0.04625697659006361
- avn: 0.045867808162500454
- fx: 0.04546707930009771
- area: 0.042216191314597924
- soldier: 0.04204321265219806
- bear: 0.04155477236328139
- suggestion: 0.04045259581437588
- curvilinear: 0.038466391608248995
- inability: 0.038308557957330874
- patchy: 0.03579228062007218
- subchondral: 0.03503738346625131
- duty: 0.03483444997872583
- particularly: 0.03444374356798629
- collapse: 0.03416302474590767
- concern: 0.0332122674413958
- consistent: 0.03273903545048755
- double: 0.0322920874753303
- mri: 0.030676185233040935
- subtle: 0.030665385123005817
- lucency: 0.030665385123005817
- sclerotic: 0.02988348310302939
- addition: 0.0283012622896585
- compared: 0.028257979630474005
- line: 0.02743916809302674
- 25: 0.02698614264263338
- hip: 0.026592752907120768
- leg: 0.026251541473506224
- unknown: 0.02605374609862896
- film: 0.025641632306554515
- active: 0.02548874093003813
- compression: 0.024990213486718177
- extremity: 0.024415304450331545
- cortical: 0.02433652227012353
- portion: 0.024181301932492863
- weight: 0.02392926394641301
- given: 0.022886049941533926
- density: 0.02196586997546843
- surrounding: 0.02194660362784973
- plain: 0.021681747755383472
- radiograph: 0.021265223858760646
- further: 0.021230032357814517
- right: 0.02113199318227539
- evaluation: 0.019392490592396935
- when: 0.019119775293875044
- focal: 0.019066356282331266
- abnormal: 0.019039783127460245
- secondary: 0.01866429661335006
- low: 0.018563812913018746
- high: 0.018269891102162622
- :: 0.01766054399985414
- mild: 0.017580105108837007
- (: 0.016930352958840482
- ): 0.01672353965890559
- ``: 0.01640730498149857
- '': 0.016091792984236273
- lower: 0.015014547416905177
- findings: 0.01420966356085906
- to: 0.01334587838884332
- for: 0.011392314822542424
- a: 0.009295307855123468
- at: 0.009045024631497133
- of: 0.008191673493608562
- pain: 0.008153188808833865
- left: 0.007469572416194646
- year: 0.007469572416194646
- old: 0.006835426537986364
- the: 0.006480435220482459
- on: 0.005655398534104907
- with: 0.0036563805028090542
- in: 0.0032921658604707416
- ,: 0.0021149223868538077
- and: 0.0014063203572829567
