Texto: 
dual-energy pa and subtraction soft-tissue-selective radiographs demonstrates nodular, irregular pleural thickening involving the right upper and mid peripheral lung fields.  blunting of the right costophrenic angle is noted.  

dual-energy pa subtraction bone-selective radiograph exhibits no areas of abnormal calcification within the region of pleural thickening.

lateral chest radiograph demonstrates nodular pleural thickening involving the right upper lung margin, and a small pleural effusion is noted.

when compared to the chest radiograph from 3.5 months prior, this area of nodular, irregular pleural thickening, and right pleural effusion is relatively new.

contrast enhanced axial ct images through various levels of the chest demonstrate a unilateral right sided pleural effusion, with mildly enhancing circumferential, nodular, irregular thickened pleura, encasing the right hemithorax with a rindlike appearance.  additionally, there is focal nodularity of the mediastinal pleura.  there is no significant adenopathy, nor evidence of a chest wall abnormality
poorly differentiated non-small cell lung carcinoma
metastatic adenocarcinoma: 
lung
breast
ovarian
stomach
kidney
malignant mesothelioma
mesothelial hyperplasia
an 82-year-old female with productive cough and chest pain.
the biopsy specimen’s immunoprofile was as follows:

cytokeratin - positive
vimentin - positive
s-100 - focally positive
smooth muscle actin - negative
calretinin - negative

this immunoprofile, along with the morphologic features seen on he stained sections, are consistent with a poorly differentiated non-small cell lung carcinoma.


Keywords by value: 
- pleural: 0.09559033494120607
- dual-energy: 0.0725557071931399
- immunoprofile: 0.0725557071931399
- nodular: 0.059002630569743406
- subtraction: 0.0528199436310134
- lung: 0.050929200004912474
- non-small: 0.04789947448899183
- thickening: 0.04768106287561073
- pleura: 0.04240293644310167
- irregular: 0.042078353734646655
- chest: 0.04207261316990779
- effusion: 0.040088566916116064
- -: 0.03768988598165357
- differentiated: 0.03758866816392707
- soft-tissue-selective: 0.03627785359656995
- bone-selective: 0.03627785359656995
- rindlike: 0.03627785359656995
- mesothelial: 0.03627785359656995
- calretinin: 0.03627785359656995
- poorly: 0.03433026769403396
- positive: 0.03423315543560638
- radiograph: 0.03360430436939954
- vimentin: 0.033425396063401454
- actin: 0.033425396063401454
- 82-year-old: 0.03175681537159831
- s-100: 0.030572938530232956
- stained: 0.030572938530232956
- pa: 0.02941375645190828
- cytokeratin: 0.028269992900869075
- morphologic: 0.027720480997064454
- encasing: 0.0264099718155067
- involving: 0.024678249086446863
- blunting: 0.0235575142823382
- exhibits: 0.0235575142823382
- focally: 0.0235575142823382
- sections: 0.023374585218260698
- costophrenic: 0.023031451025095875
- productive: 0.022565077834532075
- right: 0.02226251133605967
- nodularity: 0.022146219010211327
- mesothelioma: 0.022015565930727454
- circumferential: 0.02130836322732557
- specimen: 0.021097279711327417
- negative: 0.021005104208846704
- 3.5: 0.020522127685092196
- carcinoma: 0.019933561070089437
- hemithorax: 0.01986228138848652
- various: 0.019428699019524272
- fields: 0.019163108397558956
- cell: 0.018997865938942274
- follows: 0.018913624357162106
- nor: 0.018794334081963536
- unilateral: 0.017451882491617762
- hyperplasia: 0.017326535958758875
- upper: 0.016971856011265173
- noted: 0.016670133238292955
- margin: 0.016542090034443447
- angle: 0.01650821966762651
- ovarian: 0.01609153763591798
- thickened: 0.015769184371432765
- adenopathy: 0.01565795526695573
- stomach: 0.015549653586637324
- smooth: 0.015392364644990417
- demonstrates: 0.015363137462166141
- additionally: 0.015240866813209693
- adenocarcinoma: 0.015191582076391931
- relatively: 0.015047173352888764
- enhanced: 0.015047173352888764
- mildly: 0.014976825890504811
- mediastinal: 0.014930586905867255
- compared: 0.014884861698356679
- features: 0.014839638975823365
- mid: 0.01470687822595414
- levels: 0.01451543783239491
- ,: 0.01448243148857916
- cough: 0.013474299912790422
- sided: 0.013002167132290724
- abnormality: 0.012973489480784167
- breast: 0.012973489480784167
- calcification: 0.012764549870193948
- peripheral: 0.012724005440387315
- malignant: 0.012710578915141157
- muscle: 0.01263092688652817
- biopsy: 0.012476103875048399
- kidney: 0.012388409280041193
- new: 0.01225427150946732
- areas: 0.011832704408420028
- along: 0.011621620892421879
- is: 0.011569769102566371
- radiographs: 0.011136917041984086
- area: 0.011118667671334433
- enhancing: 0.011028615361665677
- ’: 0.010510398105536856
- there: 0.010466794703415546
- wall: 0.010185840000982495
- s: 0.010085463650677313
- when: 0.010071321965497967
- appearance: 0.010057228710842147
- focal: 0.010043183556125112
- axial: 0.010036178913859554
- abnormal: 0.010029186174135438
- through: 0.009987477442061188
- region: 0.009932515338433387
- he: 0.00981147054334576
- months: 0.009604696685967355
- significant: 0.00945616111544948
- :: 0.00930267338263922
- evidence: 0.009219928326612666
- prior: 0.009029270667499438
- metastatic: 0.0088523020724942
- consistent: 0.008622626620704541
- a: 0.008160489749353936
- small: 0.008101132857535468
- demonstrate: 0.008092395643345848
- this: 0.00791059434826447
- contrast: 0.00787150488398315
- lateral: 0.007599456977878808
- female: 0.007229466137645407
- no: 0.007081844861759687
- seen: 0.006949084835669508
- images: 0.006745941942178413
- within: 0.006708359705292518
- the: 0.005689270975457851
- as: 0.005319248995449086
- from: 0.005211669601457664
- ct: 0.00491894507568742
- an: 0.004862818371542099
- are: 0.004793719640039514
- pain: 0.004294683816998908
- was: 0.004066985688122168
- and: 0.003703889006835771
- of: 0.0033560765661971976
- on: 0.0029789753595285107
- with: 0.0024074933351829163
- to: 0.0017574819277489148
- .: 0.0013147976332350472
