Texto: 
tender to palpation diffusely throughout the epigastrium.
wbc 13,000 with 95% neutrophils
amylase/lipase 1790/39000
patient went for open cholecystectomy, cbd exploration, and t-tube placement.
axial ct images through the abdomen reveal cholelithiasis with a small stone in the distal common bile duct (cbd).  the cbd is dilated and the pancreatic head is mildly heterogeneous.  peripancreatic fat-stranding is present as is fluid within the anterior pararenal space.
gallstone pancreatitis
acute pancreatitis
75 year old male with abdominal pain, nausea, and vomiting.


Keywords by value: 
- cbd: 0.21729280265440845
- pancreatitis: 0.1008254632026109
- 1790/39000: 0.09479052068781181
- fat-stranding: 0.08733732519791994
- 13,000: 0.08297748532578912
- t-tube: 0.08297748532578912
- pararenal: 0.07748473668314407
- epigastrium: 0.07552428983589723
- amylase/lipase: 0.07552428983589723
- peripancreatic: 0.07003154119325218
- neutrophils: 0.06155350506030304
- gallstone: 0.06107552911868117
- exploration: 0.06017895267847632
- 95: 0.05170091654552718
- cholelithiasis: 0.051129843155054616
- cholecystectomy: 0.04910777614964666
- bile: 0.04910777614964666
- went: 0.04895525319274391
- 75: 0.047020077069636367
- diffusely: 0.046405470469206817
- stone: 0.0457115078763297
- pancreatic: 0.044954725115450136
- duct: 0.04212557660231814
- reveal: 0.04091272182656175
- open: 0.04084127513066208
- mildly: 0.03913299668164161
- tender: 0.03729474078762397
- placement: 0.03729474078762397
- nausea: 0.0369918281320681
- vomiting: 0.035081277839192265
- throughout: 0.03439513254085943
- heterogeneous: 0.03378704469672049
- wbc: 0.03349542850081518
- dilated: 0.0333880796407702
- palpation: 0.030666011616645724
- space: 0.030393086097598224
- abdomen: 0.02721918562253437
- axial: 0.02622356425879432
- fluid: 0.02611439897423498
- through: 0.026096312026030848
- head: 0.026060229145955873
- distal: 0.02498149020372072
- is: 0.02418454960794519
- common: 0.024045883999531153
- anterior: 0.023664438965190725
- abdominal: 0.02296687352819479
- acute: 0.022686874506521456
- %: 0.02143355949834417
- small: 0.02116747617614106
- present: 0.020752782300340656
- images: 0.017626493461821012
- within: 0.017528294713828836
- male: 0.016615113310617994
- as: 0.013898682859076644
- ct: 0.01285272745582842
- ,: 0.011643443678162899
- pain: 0.011221593199255213
- year: 0.010280701820138868
- old: 0.009407898890991986
- patient: 0.009210665923832129
- the: 0.008919308690556503
- for: 0.0078398725660507
- (: 0.007767330389718931
- ): 0.0076724483022936035
- and: 0.005806742120394144
- to: 0.00459213019831168
- in: 0.004531153012260806
- a: 0.0042645139980494766
- with: 0.003774328260964185
- .: 0.002290292651441695
