Texto: 
unknown
enhancing preseptal mass at the superolateral aspect of the left orbit with the isocenter within the lacrimal gland
lymphoma
mass within the superolateral quadrant of the orbit
lacrimal tumor (gland or duct)
dermoid inclusion cyst
metastases
sarcoidosis
pseudotmor
lymphoma
schwannoma or neurofibroma
left eye swelling
a biopsy revealed non-hodgkin b cell type lymphoma.  the patient had no history of systemic lymphoma, and further  evaluation for systemic involvement was negative.  as such local radiation is the treament of choice.


Keywords by value: 
- superolateral: 0.14532849633767622
- lacrimal: 0.1369361447155884
- lymphoma: 0.11492699455950521
- isocenter: 0.10371198145842939
- pseudotmor: 0.10371198145842939
- orbit: 0.10128609217528585
- systemic: 0.09619130835892135
- treament: 0.09555730874595944
- gland: 0.08563220450335692
- preseptal: 0.07786228054859151
- non-hodgkin: 0.0668238142122041
- inclusion: 0.06188435720561276
- neurofibroma: 0.055740952706597395
- choice: 0.05201257963875364
- b: 0.047388549190405325
- local: 0.04617846230287935
- duct: 0.04609033675312455
- schwannoma: 0.04591604162624054
- dermoid: 0.04582985291927498
- sarcoidosis: 0.045408133721943966
- metastases: 0.042949793529917464
- eye: 0.04216952714249308
- unknown: 0.03923387647793537
- within: 0.03835603313849604
- involvement: 0.03684633713679784
- biopsy: 0.035666979313373655
- quadrant: 0.0353808933410124
- type: 0.0338896968040813
- swelling: 0.033491892517425084
- radiation: 0.032991191171321606
- revealed: 0.03226439870430698
- further: 0.03196993108000304
- aspect: 0.03157990511156891
- enhancing: 0.03152886509276187
- such: 0.03142744458636297
- negative: 0.03002494307499852
- evaluation: 0.029202809362668326
- mass: 0.027963788398766225
- cell: 0.027155773077429248
- cyst: 0.027016131012071794
- or: 0.023565241152087236
- tumor: 0.02343802707777425
- left: 0.022496594571127404
- had: 0.021692350814596566
- as: 0.015206794186989739
- history: 0.013884876914200981
- at: 0.0136207429744898
- the: 0.013011697383870664
- was: 0.011626794378984551
- no: 0.0101228723612212
- patient: 0.010077552128428093
- for: 0.008577742925208413
- (: 0.008498373249927771
- ): 0.008394561083685942
- is: 0.006615185628055595
- of: 0.005482531802258279
- a: 0.004665880021395309
- ,: 0.003184824300203381
- and: 0.0021177530086143345
- with: 0.001376519718704585
- .: 0.001252924803435751
