Texto: 
normal
none
large mass within the medial left lobe of the liver superiorly.  arterial phase imaging demonstrates a hypoattenuating mass with peripheral nodular enhancement that, on subsequent delayed sequences demonstrates centripetal fill in of contrast.  of note, on all sequences, the enhancing component of the mass follows the aortic level of enhancement.
liver cavernous hemangioma
hepatic hemangioma
focal nodular hyperplasia
adenoma
hepatocellular carcinoma
metatastatic disease
woman evaluated for right upper quadrant pain.
this was incidental (as is often the case). the patient's symptoms resolved without treatment of the hemangioma.  key to differentiation of this mass from other general liver masses as listed in the differential diagnosis is the characteristic enhancement pattern, with complete fill in and persistent enhancement evident on 10 minute delay.


Keywords by value: 
- hemangioma: 0.08361254343508868
- fill: 0.08170281166566858
- enhancement: 0.06687558441235142
- liver: 0.06451579950728592
- metatastatic: 0.06434684980997443
- nodular: 0.052327150468787026
- sequences: 0.05209480805556222
- centripetal: 0.051268313538236805
- hypoattenuating: 0.04212405829374507
- minute: 0.04146003071560108
- listed: 0.04085140583283429
- key: 0.03672502766458567
- hepatocellular: 0.03593940237851001
- superiorly: 0.03470857966000058
- mass: 0.03469959144372451
- follows: 0.033547523494820375
- differentiation: 0.03323239815273856
- delay: 0.030954798871993542
- hyperplasia: 0.03073246889035333
- resolved: 0.030238610142369282
- phase: 0.02934107940415881
- cavernous: 0.028930570511291102
- evaluated: 0.028596194335880194
- evident: 0.02854192441991291
- component: 0.0284880550235799
- arterial: 0.02730178546520198
- demonstrates: 0.02724994454968155
- characteristic: 0.026401616005114398
- general: 0.026281625301879653
- hepatic: 0.02604740402778111
- adenoma: 0.02604740402778111
- delayed: 0.02538671784135168
- aortic: 0.025247679921857558
- persistent: 0.024878442719024667
- subsequent: 0.02428161093291833
- note: 0.024073471003662705
- pattern: 0.023842644810739257
- incidental: 0.023618894875768435
- peripheral: 0.022568856365066548
- quadrant: 0.02195164915318288
- complete: 0.02195164915318288
- masses: 0.02108461604376706
- 10: 0.021026454221510293
- medial: 0.019951091340073373
- often: 0.01990126677751571
- differential: 0.019802626491627222
- enhancing: 0.019561704619596783
- as: 0.018869744611593107
- level: 0.017977292172605342
- focal: 0.01781382192801753
- carcinoma: 0.017678304160699754
- all: 0.01764177729511891
- lobe: 0.01678339670017178
- on: 0.015851628008002074
- symptoms: 0.01554494508684773
- none: 0.015472405159912456
- upper: 0.015051682520939549
- without: 0.014686227491665402
- imaging: 0.014613677550770822
- woman: 0.014408050711597856
- other: 0.014376923713156558
- diagnosis: 0.014322768837813284
- this: 0.014031200194366905
- contrast: 0.013961866327065002
- 's: 0.013752165097569671
- case: 0.01364601775815526
- large: 0.013638995852781603
- treatment: 0.012624941310955378
- within: 0.011898769404277967
- that: 0.010773581960283381
- disease: 0.010195164534421198
- the: 0.010091188664498232
- normal: 0.009778193099263512
- from: 0.00924405630039571
- in: 0.009227676572414342
- is: 0.008208624501966797
- ,: 0.007903943518752916
- pain: 0.0076175778651878445
- was: 0.007213704541705743
- left: 0.006978870578634414
- right: 0.006581253351170924
- patient: 0.006252495846105021
- of: 0.00595274894588262
- for: 0.005321957289362884
- (: 0.005272713330247157
- ): 0.005208304321994928
- to: 0.0031172854630874907
- a: 0.002894889064369352
- .: 0.0018138449100833863
- with: 0.0017080901618962004
- and: 0.0013139343484103536
