Texto: 
negative
surgical removal
• high density spherical mass in foramen of monro on ct.
• lesion is slightly hyperintense to brain on all mri scan sequences.
• no enhancement following contrast administration.
colloid (neuroepithelial) cyst of the third ventricle
• ependymoma
• giant cell astrocytoma
• cysticerosis
• colloid cyst
52 year old man for screening ct after a car accident.


Keywords by value: 
- •: 0.16371791733091365
- colloid: 0.15018891910591753
- cysticerosis: 0.13157490185024623
- spherical: 0.08928813552104899
- monro: 0.08928813552104899
- neuroepithelial: 0.08613426845138918
- car: 0.07123085307659624
- cyst: 0.06854839212018217
- 52: 0.06795281413321168
- giant: 0.061418478480210176
- foramen: 0.06088537276973138
- accident: 0.05792603717665382
- ependymoma: 0.057090833390862114
- screening: 0.05440349893922905
- sequences: 0.05326110972844794
- hyperintense: 0.05295015320751
- administration: 0.05295015320751
- slightly: 0.05155561579488168
- third: 0.05114099543507459
- removal: 0.050280314213435644
- astrocytoma: 0.04952761490557158
- ventricle: 0.04779687041161833
- density: 0.04196464711731282
- brain: 0.03837838094481734
- negative: 0.038091345692162305
- following: 0.03619817547613654
- all: 0.03607348491688494
- scan: 0.03570554418556684
- ct: 0.035680706071404264
- high: 0.034903672553385306
- cell: 0.03445135390420129
- enhancement: 0.03418639949437367
- man: 0.030163161837164165
- mri: 0.029302624700218206
- contrast: 0.028548890847879184
- surgical: 0.02680928015300677
- after: 0.026388077650883617
- lesion: 0.025978436208962008
- on: 0.021608686936281436
- mass: 0.017738223984292006
- year: 0.014270227899595742
- old: 0.013058725326302307
- no: 0.012842450010504507
- for: 0.010882211173771868
- (: 0.010781518302147172
- ): 0.010649816300198582
- is: 0.008392399677383965
- to: 0.006374150872283377
- in: 0.0062895108976157455
- a: 0.005919400027143302
- of: 0.0034777253969548783
- .: 0.0021193752893938073
- the: 0.002063422159755609
