Texto: 
on admission, the patient was febrile and irritable.physical examination revealed a palpable soft tissue nodule over the occiput. csf and laboratory examinations were consistent with bacterial meningitis.
the patient underwent surgery with the posterior fossa mass removed by neurosurgery. the patient was placed on the appropriate pre and post antibiotic prophylaxis. the patient continued to improve during the postoperative period without complications.

histopathologic workup showed a portion of scalp with a dermal sinus tract. a benign squamous lined cyst with evidence of rupture were included. additional specimen consisted of typical hair elements and pearly white soft tissue .
contrast head ct is significant for a multiloculated cystic posterior fossa midline mass that is adjacent to the torcula with a portion extending into the occipital calvarium. this mass is low in density with hu measuring 17. there is rim enhancement with several internal septations. there is distortion of the 4th. ventricle with associated dilatation of the temporal horns.  bone windows demonstrate smooth calvarial remodeling of the occiput with a small focal dehiscence within the bone that may represent a sinus tract. the overlying skin is unremarkable.  

brain mri again demonstrates this intra- extraaxial posterior fossa mass with homogeneous increased t2 , decreased t1 signal. dwi demonstrates marked restricted diffusion which darkens on the adc map suggesting an abscess, epidermoid,dermoid or other process with restricted diffusion. mass effect with hydrocephalus is again demonstated. findings are consistent with a multiloculated intra and extraaxial posterior fossa mass most consistent with cerebritis/abscess. given the bony remodeling and midline location, findings are most consistent with a congenital process such as dermoid which has become secondarily infected.
rsna-cotd infected dermoid cyst
epidermoid 
arachnoid cyst
hemangioblastoma
cystic astrocytoma
21 month old male with high fever, mental status changes and possible seizure.
in this particular case of a young child presenting with a cystic posterior fossa mass, imaging was helpful in narrowing the diagnosis. evidence of bony remodeling and presence of a sinus tract indicated that this process was a chronic and possibly a congenital process. the midline location of this mass favors a dermoid rather than epidermoid which tends to occur more laterally. the presence of restricted diffusion on the dwi images suggested that this mass may represent an abscess or epidermoid. the presence of enhancement indicated infection which also fit the clinical picture.

in regards to cerebellar abscesses, treatment is dictated by the patient's clinical status, the size and location of the abscess and whether or not a capsule exists. antibiotics with or without aspiration  or complete excision may be performed.

other diagnostic possibilities for a cystic posterior fossa mass include a cystic astrocytoma, hemangioblastoma, arachnoid cyst, and an epidermoid cyst. the presence of fat helps diferentiate dermoids from these other lesions. intracranial lipomas are homogeneous fatty lesions and should not be confused with a heterogeneous lesion such as a dermoid.


Keywords by value: 
- fossa: 0.040497670124431735
- epidermoid: 0.03944366565507023
- dermoid: 0.03774745637730982
- remodeling: 0.03147861071107176
- occiput: 0.026626388662446453
- process: 0.02550438360336988
- presence: 0.024044849755481622
- cystic: 0.02388209987647053
- mass: 0.023032190057123342
- posterior: 0.022902773822121494
- restricted: 0.022864630821977483
- multiloculated: 0.02236820149706618
- cyst: 0.022251658294826573
- diffusion: 0.022238871146440475
- tract: 0.022006281991709665
- extraaxial: 0.020388257218903427
- infected: 0.02017287019892354
- midline: 0.019221686554293727
- hemangioblastoma: 0.018299123495133324
- sinus: 0.018169528893269987
- dwi: 0.017592450794381563
- location: 0.0173296958540924
- irritable.physical: 0.017084338030942826
- darkens: 0.017084338030942826
- cerebritis/abscess: 0.017084338030942826
- rsna-cotd: 0.017084338030942826
- diferentiate: 0.017084338030942826
- arachnoid: 0.016642363747742084
- consistent: 0.016242622239001574
- a: 0.016140689608896565
- again: 0.01591468303354327
- abscess: 0.015708350256594575
- homogeneous: 0.015677650385662142
- represent: 0.014546214693564074
- dictated: 0.01439772105202831
- indicated: 0.014331490742440865
- pearly: 0.013965272309171313
- torcula: 0.013965272309171313
- demonstated: 0.013611935958795432
- secondarily: 0.013313194331223226
- bony: 0.013245564815692812
- intra-: 0.01305441256257105
- dermoids: 0.01305441256257105
- astrocytoma: 0.012861822475477892
- histopathologic: 0.012621963819714055
- regards: 0.012437254168930479
- which: 0.012365461916608905
- favors: 0.012113505942839073
- congenital: 0.01211301926217999
- portion: 0.0119969249897639
- exists: 0.011969885841765967
- lined: 0.011836178726481178
- 17.: 0.011836178726481178
- calvarial: 0.011836178726481178
- fit: 0.011836178726481178
- status: 0.011822974113107183
- lipomas: 0.011711104073113793
- consisted: 0.01159361449595016
- dehiscence: 0.01159361449595016
- possibilities: 0.01159361449595016
- other: 0.011451386911060747
- that: 0.011441711074099406
- calvarium: 0.01118410074853309
- this: 0.011176014108303873
- dermal: 0.011093945679473222
- pre: 0.010925318979880914
- tends: 0.010925318979880914
- may: 0.010897257958710022
- helps: 0.010846206587399801
- hair: 0.010770197453381813
- hu: 0.010697057282872421
- map: 0.010697057282872421
- intra: 0.010697057282872421
- horns: 0.01042932406876231
- prophylaxis: 0.010367795583656534
- such: 0.010354003061398652
- examinations: 0.010194128609451713
- clinical: 0.010191123256069783
- septations: 0.010139533886648039
- windows: 0.01008643509946177
- specimen: 0.009935346840799537
- adc: 0.009887492940430601
- distortion: 0.009840792259075833
- confused: 0.00979519051990879
- picture: 0.009707085143791044
- or: 0.009704677800035925
- postoperative: 0.009622811671039611
- febrile: 0.009542050631503627
- scalp: 0.009353748793415162
- abscesses: 0.009353748793415162
- neurosurgery: 0.009318188447158968
- laterally: 0.00928326886285145
- elements: 0.009086015579305051
- capsule: 0.008964852096783086
- whether: 0.008906997517035642
- particular: 0.008878705270095424
- enhancement: 0.00887786343458541
- lesions: 0.008866513590480418
- improve: 0.008823330517296866
- is: 0.008717686486584893
- evidence: 0.008683885982042162
- meningitis: 0.00859203835134228
- fatty: 0.00859203835134228
- helpful: 0.008567963700182285
- workup: 0.008520693442189729
- bacterial: 0.008474548774178647
- antibiotic: 0.008474548774178647
- possibly: 0.008474548774178647
- suggested: 0.008429477335875804
- 4th: 0.008342362243119473
- patient: 0.008300309408104535
- bone: 0.008230366982402596
- squamous: 0.008102305108017176
- soft: 0.0080656076123781
- suggesting: 0.008046665367934944
- become: 0.007888733131014047
- rather: 0.007871953939651422
- tissue: 0.007850469722684472
- appropriate: 0.007806253258109404
- aspiration: 0.007806253258109404
- without: 0.007798500644799071
- period: 0.007742707089847793
- occipital: 0.007727140865628289
- mental: 0.007727140865628289
- was: 0.007661066063671991
- most: 0.007646647836155334
- included: 0.007636281203033618
- were: 0.007520489677092718
- overlying: 0.007493718088349476
- 21: 0.007493718088349476
- removed: 0.007466422080826727
- seizure: 0.007322801979753622
- admission: 0.007297795381234421
- smooth: 0.0072487298618850214
- child: 0.0072487298618850214
- demonstrates: 0.007234965897880566
- the: 0.007233974199608327
- young: 0.007212729114650651
- cerebellar: 0.007142673854735319
- continued: 0.007131240284721388
- hydrocephalus: 0.007119873774154725
- dilatation: 0.007097338816799843
- findings: 0.007049755565077363
- rupture: 0.0070312647638095796
- rim: 0.007009731381202854
- intracranial: 0.006999053753662214
- csf: 0.006915686728306225
- an: 0.006870144559794941
- nodule: 0.006825995347368228
- excision: 0.0067969975321032815
- are: 0.006772522514706987
- presenting: 0.006749611687405289
- placed: 0.006703356878477685
- additional: 0.006640400570058135
- typical: 0.006640400570058135
- narrowing: 0.006640400570058135
- temporal: 0.006631571468244451
- measuring: 0.006622782407846406
- complications: 0.006562350377930343
- diagnostic: 0.006562350377930343
- marked: 0.0064629447686521445
- skin: 0.006360714990773213
