Texto: 
ttp at the base of the 5th metatarsal bone.
pain control and immobilization.  no repeat films have been performed within 6 months.
there is a complete fracture through the proximal portion of the base of the fifth metatarsal bone, without significant displacement.

there is a second fracture which is complex but incomplete at the junction of the base of the fifth metatarsal bone with the shaft. the predominant fracture lucency passes obliquely from the lateral cortex to the medullary cavity.  additionally, there is fracture lucency at the medial aspect of the metatarsal base connection with the shaft which does not directly connect with contralateral lucency.

no other fractures are evident.  there is significant soft tissue swelling adjacent to the fifth metatarsal fractures.
jones fracture and dancer's fracture
dancer's fracture
jones fracture
normal apophysis
18 year-old man with lateral foot pain.
this is an interesting patient presenting with both a dancer's fracture (base of 5th metatarsal fracture) and a jones fracture.


Keywords by value: 
- metatarsal: 0.15858352448741078
- fracture: 0.1392349305224751
- dancer: 0.13689389736078458
- jones: 0.0972639772962316
- base: 0.0940297270458249
- fifth: 0.0790177085211473
- lucency: 0.06615453869232715
- shaft: 0.0567900933513813
- 5th: 0.04940087433898764
- connect: 0.041737213836216897
- apophysis: 0.03945931997044069
- fractures: 0.036357175258205345
- bone: 0.03578822496842477
- obliquely: 0.03556523468639605
- passes: 0.03191024835976038
- 's: 0.03175359469157941
- predominant: 0.031009446954843645
- connection: 0.029551518890320698
- there: 0.02857787767337053
- interesting: 0.02839504667569065
- ttp: 0.027220373654013353
- contralateral: 0.026523448661485382
- directly: 0.026339236173715766
- incomplete: 0.025903515756042318
- immobilization: 0.02582028493702467
- significant: 0.025818507315215993
- medullary: 0.023067349565472833
- repeat: 0.022582740889717734
- evident: 0.02196766092993297
- control: 0.021885042124372884
- cavity: 0.02101317195917231
- 18: 0.020840297472280434
- additionally: 0.020806351885449187
- lateral: 0.02074907916432079
- displacement: 0.02057430803072314
- cortex: 0.020541927667145896
- junction: 0.020107171129980613
- foot: 0.01984446457993545
- films: 0.019816019063325634
- presenting: 0.019566290060118702
- at: 0.019512862126375836
- complex: 0.019224106054012004
- is: 0.01895362174330536
- second: 0.01843892660246617
- which: 0.017922972890365714
- year-old: 0.017633509110664136
- portion: 0.017388801389657788
- complete: 0.016895370415651992
- does: 0.016379893653842733
- swelling: 0.01599331946056816
- medial: 0.015355615244887932
- adjacent: 0.015178855304125096
- aspect: 0.015080291766760434
- proximal: 0.014413163942174241
- 6: 0.014337753715589182
- through: 0.013634589991128475
- performed: 0.013385271523748982
- months: 0.013112029745449815
- been: 0.013060645446426915
- the: 0.012426901995831532
- both: 0.012259550509472592
- pain: 0.011725934466637469
- soft: 0.011690599797716573
- tissue: 0.011378770721643785
- man: 0.011353549680280893
- without: 0.011303444754821125
- other: 0.011065385105069936
- have: 0.01039571954137692
- but: 0.010238782590076054
- no: 0.009667911805660696
- within: 0.009158041620146525
- a: 0.00891235509704722
- normal: 0.007525912666287085
- from: 0.007114807377270856
- not: 0.006937183549111997
- an: 0.006638566653284999
- are: 0.006544235238930347
- this: 0.005399647265809736
- patient: 0.004812314218631393
- to: 0.0047985180723931035
- of: 0.004581610143741118
- (: 0.004058211945190227
- ): 0.004008638719737669
- with: 0.0032866341598283633
- ,: 0.0030416861294077233
- and: 0.003033859647172221
- .: 0.002193791556577579
