Texto: 
unknown
referral to thoracic surgery for surgical removal of mass.
see factoid
small-cell lung cancer (biopsy)
small-cell lung cancer vs. other hypermetabolic solitary process (malignant vs. benign)
pt with known h/o small cell lung ca, presents for staging using pet scan.
see factoid


Keywords by value: 
- small-cell: 0.2968040821268611
- lung: 0.14279764155223537
- vs: 0.12940307578464608
- hypermetabolic: 0.12341582983015631
- factoid: 0.11520905744669757
- cancer: 0.10804481786018329
- see: 0.0980852773549534
- staging: 0.09468650242030523
- referral: 0.09317743289258418
- pet: 0.08624586699384937
- h/o: 0.08574633840917129
- solitary: 0.08155398933582915
- ca: 0.07652377917336578
- using: 0.0713379413474215
- removal: 0.06478425100577286
- unknown: 0.06413229808893282
- thoracic: 0.06334725973277408
- process: 0.06327049009297528
- pt: 0.06109930297370678
- malignant: 0.059397513007294254
- biopsy: 0.058301793108399246
- benign: 0.0567125070583308
- known: 0.052000982393535
- scan: 0.046005220392941894
- cell: 0.04438924445349012
- surgery: 0.03990382816077452
- other: 0.03787766439812401
- small: 0.037857217007329205
- surgical: 0.0345427263509895
- presents: 0.033570082605921654
- for: 0.028042621101642892
- (: 0.02778314331707156
- ): 0.027443757388973273
- mass: 0.02285501936437624
- to: 0.008212848239288197
- ,: 0.005205962798409373
- .: 0.0027307335459497138
- with: 0.0022500803094209565
- of: 0.0022404577076536236
