Texto: 
none contributory
surgical pinning, right sided only
two images of the pelvis show right sided subtle scfe, post-traumatic in nature.
traumatic scfe (salter harris type 1 fracture for the femoral head)
congenital hip dysplasia
legg-calve-perthes disease
1 week history of right sided hip pain and limp.  all starting after report of being struck by a car.
in contrast to scfe due to unknown etiology or obesity, this case was interesting in the fact that an acute traumatic episode caused the scfe.  this makes this a type 1 salter harris fracture.


Keywords by value: 
- scfe: 0.23484317779200234
- salter: 0.11448951941216365
- harris: 0.11274929187237104
- sided: 0.09478579839439936
- traumatic: 0.07158152922273098
- hip: 0.06807744744222917
- legg-calve-perthes: 0.06330611774178498
- 1: 0.060999791038791204
- pinning: 0.05770995986243075
- type: 0.05761248456693821
- limp: 0.056800242080373486
- starting: 0.05448222593980024
- obesity: 0.05349782521166772
- interesting: 0.05054318308272936
- post-traumatic: 0.04986877027477404
- car: 0.04772467156131948
- makes: 0.04737980980060779
- struck: 0.04641131154070861
- fracture: 0.04506148660545557
- fact: 0.044980303104301886
- contributory: 0.043966778161699
- episode: 0.04230550945295926
- nature: 0.040448337995008334
- subtle: 0.039251692957447445
- report: 0.03825085837187762
- etiology: 0.03617021392700673
- caused: 0.035844098071119115
- dysplasia: 0.033731007134447044
- unknown: 0.03334879500624507
- femoral: 0.032509980166438045
- congenital: 0.03125158969642438
- pelvis: 0.03105091406591629
- being: 0.029777879768005583
- week: 0.02902015418328228
- this: 0.02883411639942399
- right: 0.0270489512733125
- show: 0.02623155934491626
- only: 0.025694116584849356
- two: 0.02447331237616006
- head: 0.02423601310573896
- all: 0.02416923489431291
- due: 0.022802771529528396
- none: 0.021197195069080067
- acute: 0.02109879329106495
- contrast: 0.019127756868079052
- case: 0.018695044328672708
- surgical: 0.017962217702514535
- after: 0.017680012026092026
- images: 0.01639263891949354
- that: 0.014759807285588233
- by: 0.014228709032448748
- disease: 0.013967375412157042
- in: 0.012641916904207648
- an: 0.011816648642847299
- history: 0.011802145377070835
- pain: 0.010436081675307348
- or: 0.010015227489637075
- was: 0.009882775222136868
- to: 0.008541362168859725
- ,: 0.00812130196551862
- a: 0.007931996036372025
- for: 0.007291081486427152
- (: 0.0072236172624386055
- ): 0.007135376921133051
- the: 0.005529971388145032
- of: 0.003495114023939653
- and: 0.0018000900573221846
- .: 0.0017749768048673138
