Texto: 
not available
avulsion of the l5 and s1 roots on the left with empty root sleeves at both levels and pseudomeningocele formation.
lumbar nerve root avulsion
neurofibromatosis
marfans syndrome
22 year old woman presents with left leg wasting and pain.  

pmh: high speed motorcycle accident with a fractured pelvis 1 year ago - treated with a sacral fixation screw.


Keywords by value: 
- avulsion: 0.14498486291800441
- root: 0.13996187862546808
- sleeves: 0.1399288638724841
- marfans: 0.12892652767311988
- wasting: 0.11148823737680068
- pseudomeningocele: 0.10904140118906643
- motorcycle: 0.09591951907502724
- screw: 0.09404994708048148
- speed: 0.09237755794305566
- empty: 0.08821304580865104
- fractured: 0.08349476765836641
- sacral: 0.08137522174369145
- roots: 0.080600774693383
- l5: 0.07603439259097379
- neurofibromatosis: 0.07493926764673647
- s1: 0.06998093931273404
- fixation: 0.06886002554743319
- pmh: 0.06747889257934384
- accident: 0.06160388080691756
- 22: 0.06050114473049268
- lumbar: 0.057678331328165286
- levels: 0.05598811735352322
- formation: 0.05598811735352322
- leg: 0.053336465216012645
- ago: 0.050487759060273786
- pelvis: 0.049287165183994106
- nerve: 0.048872160737893744
- available: 0.04559871506094916
- treated: 0.040600806921966014
- syndrome: 0.03879216788467685
- high: 0.03711977874725104
- both: 0.034638095090255894
- 1: 0.032275021713646136
- woman: 0.031331792817284224
- left: 0.03035254823088618
- year: 0.03035254823088618
- -: 0.029075054900132753
- presents: 0.02770863961123692
- not: 0.019600296376856115
- at: 0.01837719290208941
- :: 0.01794087009508992
- pain: 0.01656520900842436
- old: 0.01388785074384531
- a: 0.012590469899003214
- on: 0.011490333529609969
- and: 0.008571857415819926
- with: 0.007428836577135856
- the: 0.004388866181067486
- of: 0.0018492666793331496
- .: 0.001690454099873632
