Texto: 
albumin . . . . .   2.9    
alk phos. . . . .  95      
ast . . . . . . .  42
alt . . . . . . .  27
tbili . . . . . .   1.8  
ldh . . . . . .   625
watchful waiting
the gallbladder wall is normal in thickness, and there is no pericholecystic fluid. a prominent wes (wall echo shadow) sign is present, indicating the 
presence of a large gallstone.
the wall-echo-shadow (wes) sign
cholelithiasis
cholecystitis
pt with history of myleoma and new elevation of lft's
this patient demonstrated a classic example of wes sign, without evidence of cholecystitis.


Keywords by value: 
- wes: 0.1668477440326961
- cholecystitis: 0.07628323201597383
- sign: 0.07463310508648918
- 625: 0.074079986756021
- myleoma: 0.06825522053282818
- lft's: 0.06825522053282818
- watchful: 0.062430454309635355
- wall-echo-shadow: 0.05902318449360036
- waiting: 0.05252579047483161
- 2.9: 0.05132326237701082
- tbili: 0.04849576459027794
- gallstone: 0.04773129586586007
- albumin: 0.04638387863833755
- 1.8: 0.046078268183120115
- pericholecystic: 0.045498496153818
- ldh: 0.0449561556400569
- alk: 0.04190652964266725
- phos: 0.04190652964266725
- wall: 0.04159931294518901
- shadow: 0.040876258028445966
- 95: 0.04040491797255485
- cholelithiasis: 0.03995861691949646
- example: 0.03953482823355619
- ast: 0.039001102135049245
- alt: 0.039001102135049245
- echo: 0.03736193757562586
- thickness: 0.03704873257732979
- indicating: 0.03704873257732979
- 42: 0.036360353396927385
- elevation: 0.03546553423388158
- gallbladder: 0.03450410271137953
- 27: 0.03330662319367127
- prominent: 0.02947269518122095
- classic: 0.027514746880740102
- pt: 0.0266988550809475
- presence: 0.026065425365185958
- new: 0.02502342837647528
- demonstrated: 0.021070756155100564
- fluid: 0.02040873197146095
- evidence: 0.018827248599721663
- without: 0.016907673666875296
- present: 0.016218560957409082
- large: 0.01570203724227798
- is: 0.014175397774404849
- (: 0.01214053321418253
- ): 0.011992230119551346
- .: 0.011634301746189115
- normal: 0.011257247517639504
- there: 0.010686685348445283
- a: 0.009998314331561377
- history: 0.009917769224429272
- this: 0.008076783305160781
- no: 0.007230623115158
- patient: 0.007198251520305781
- ,: 0.006824623500435816
- of: 0.004895117680587749
- in: 0.0035411531944559236
- the: 0.003485276084965356
- and: 0.0030253614408776207
- with: 0.000983228370503275
