Texto: 
1. bilaterally palpable flank masses
2. hypertension
3. elevated bun and creatinine
patients with adpckd need close followup for treatment of hypertension and continual assessement of renal function.  symptoms of urinary tract infection (which are common in patients with adpckd) should be treated promptly with appropriate antibiotics to preserve as much renal function as possible.

genotyping, genetic testing of relatives, and fetal ultrasound can help predict or rule out the disease in ohter family members.

preevaluation for renal transplantation before it becomes necessary.

symptomatic cysts can be treated surgically or with a combination of percutaneous drainage and dehydrated etoh ablation therapy.
multiple hyoechoic cysts of many different sizes are seen in both the renal and hepatic parenchyma.
autosomal dominant polycystic kidney disease
autosomal dominant polycystic kidney disease
autosomal recessive polycystic kidney disease 
multilocular cystic nephroma 
tuberous sclerosis 
von hippel-lindau syndrome
42 year old female with end-stage renal disease.
this patient was already in end-stage renal failure and reported having multiple episodes of pyelonephritis in the past 10 years. she is currently on a waiting list for a kidney transplant.


Keywords by value: 
- cystic: 0.012836628683602908 (1209)
- syndrome: 0.012728680087159591 (1256)
- she: 0.012493677820073813 (2424)
- are: 0.012134102838850018 (8518)
- therapy: 0.011899170813753192 (1469)
- common: 0.011647225062272901 (1580)
- for: 0.011392314822542424 (12260)
- both: 0.011365624951490214 (1020)
- symptoms: 0.01109196602551114 (1259)
- in: 0.010973886201569139 (113220)
- or: 0.010432528635038619 (60128)
- it: 0.010004418669442794 (53878)
- female: 0.009149793080457467 (1301)
- treatment: 0.009008421664587953 (1790)
- seen: 0.00879493549514422 (1897)
- which: 0.008308044725221607 (2234)
- a: 0.006196871903415645 (549576)
- and: 0.005625281429131827 (31978)
- was: 0.005147278761529619 (7680)
- this: 0.005005922986011109 (5602)
- year: 0.004979714944129764 (4271)
- old: 0.004556951025324243 (3947)
- patient: 0.004461416306856187 (8535)
- of: 0.004247534404093328 (41955)
- on: 0.003770265689403271 (91641)
- (: 0.0037623006575201066 (9594)
- ): 0.0037163421464234637 (10569)
- with: 0.0030469837523408785 (23954)
- is: 0.0029285978040871127 (65037)
- ,: 0.0028198965158050767 (45533)
- to: 0.00222431306480722 (40381)
- the: 0.002160145073494153 (67588)
- .: 0.0016640407545631068 (82185)
