Texto: 
na, k, cl, co2, glucose, bun, creatinine, ca, drawn on the same day the ct scan was taken were all normal.
pt is currently not receiving treatment but is being worked up followed with serial ct scans due to unexplained weight loss.
1. the parenchyma of the lung demonstrates bilateral upper lobe predominant fibrotic changes with interlobular septal thickening. 2.  numerous 1 cm nodular densities with in the periphery.
3.  as well as dominant fibrotic masses at the end of the bronchovascular bundle on the right side seen best on image #16 measuring 3.6 cm x 1.7 cm and on the left upper lobe seen best on image #10 measuring 2.4 cm x 1.8 cm with associated traction bronchiectasis, as well as some sparse areas of effected regions within the superior segments of the lower lobes bilaterally as well as the right middle lobe, which appears to have not changed significantly in comparison with the prior ct scan performed on 27 feb 2002.
4.  no evidence of pleural effusion or pneumothorax.
5.  mediastinum demonstrates no evidence of lymphadenopathy pathologic by size criteria.  
6.  no evidence of axillary lymphadenopathy pathologic by size criteria.
sarcoidosis
nodular interstitial pattern: granulomatous diseases both infectious (tb, fungal, bacteria, atypical mycobacterium) and non- infectious (sarcoidosis, vasculitis-granulomatosis diseases, histiocytosis) hematogenous spread of malignancy, and, pneumoconiosis.
history (can include gestational age, or age in days, weeks, months):
70 y/o female for follow up ct scan to monitor for any pulmonary changes due to a recent 15lb weight loss, otherwise asymptomatic.
sarcoidosis is a granulomatous disorder of unknown etiology that can affect multiple systems; the presence of noncaseating granulomas in the involved organs is what characterizes it pathologically.  sarcoidosis is estimated to have a prevalence of 10-20 per 100,000 and is 3-4 times more common in african americans than caucasians.  the most common target of sarcoidosis is the lungs, around 90% of all patients with sarcoidosis have lung involvement, resulting in the main symptoms including cough, dyspnea, chest pain, and the less common features include fatigue, weakness, malaise, fever, and weight loss.  sarcoidosis, when in its extrapulmonary form, can result in a plethora of other complaints depending on the organ system affected.  but approximately 50% of those with sarcoidosis are asymptomatic at the time it is discovered.  the treatment for sarcoidosis is not straightforward.  it is typically agreed upon that treatment should begin if the patient is symptomatic, if lung function is deteriorating, or the radiological findings associated with sarcoidosis are worsening.  the current primary treatment is with daily oral corticosteroids.  the best dose is not known so a dose must be chosen by balancing the risk of adverse effects versus the benefits of therapy.  treatment typically lasts between 6 to 12 months.


Keywords by value: 
- sarcoidosis: 0.07408236787649207
- fibrotic: 0.023445175519632582
- cm: 0.021995740094212915
- best: 0.020701512085728447
- criteria: 0.01793621381026858
- ,: 0.017666299861012993
- weight: 0.01763692390676122
- dose: 0.017165884844962818
- vasculitis-granulomatosis: 0.01692038085214299
- 15lb: 0.01692038085214299
- plethora: 0.01692038085214299
- treatment: 0.01659901112860736
- diseases: 0.016524602370248172
- granulomatous: 0.015831748720680824
- effected: 0.015589963998860945
- characterizes: 0.015589963998860945
- caucasians: 0.015589963998860945
- extrapulmonary: 0.015589963998860945
- balancing: 0.015589963998860945
- is: 0.015109541069839076
- as: 0.01488572943448132
- deteriorating: 0.014811720029363509
- pathologic: 0.014358328632371098
- loss: 0.014282903104424797
- sparse: 0.0142595471455789
- noncaseating: 0.0142595471455789
- straightforward: 0.0142595471455789
- lung: 0.014252355778725986
- infectious: 0.014103089702356384
- lymphadenopathy: 0.013949078209882584
- scan: 0.013775075587905826
- nodular: 0.013759730545535169
- bundle: 0.013481303176081464
- agreed: 0.013481303176081464
- lasts: 0.013481303176081464
- lobe: 0.013239877243321693
- non-: 0.013185428550693252
- measuring: 0.01311844807082052
- unexplained: 0.012929130292296856
- americans: 0.012929130292296856
- evidence: 0.012900821017467626
- common: 0.012876778571725896
- #: 0.012866359381730856
- 3.6: 0.012703059206584027
- mycobacterium: 0.012500831729313728
- 100,000: 0.012500831729313728
- bronchovascular: 0.012317894723931147
- 10-20: 0.012317894723931147
- chosen: 0.01199725348657382
- interlobular: 0.011855011697411207
- adverse: 0.011855011697411207
- typically: 0.011579369556644806
- pneumoconiosis: 0.011482351400979428
- worked: 0.011268866496737156
- can: 0.011160589361626122
- well: 0.011130984374099718
- asymptomatic: 0.011088646441443712
- cl: 0.01107676772791377
- it: 0.01106054731976785
- size: 0.010997604112778394
- feb: 0.010902157788939248
- pathologically: 0.010902157788939248
- begin: 0.010902157788939248
- x: 0.010821751767168817
- benefits: 0.010820469469517374
- have: 0.010655113695000528
- predominant: 0.010594398383804547
- hematogenous: 0.010594398383804547
- co2: 0.010524594844129162
- 1.8: 0.010524594844129162
- granulomas: 0.010524594844129162
