Texto: 
normal wbc and tsh, testosterone, fsh and prolactin
bilateral dilated fallopian tubes measuring greater than 4 mm in diameter
hydrosalpinx
pyosalpinx/tuboovarian abscess
25y/o female with a history of pelvic inflammatory disease and endometriosis presents with infertility.


Keywords by value: 
- pyosalpinx/tuboovarian: 0.22603893394785893
- 25y/o: 0.20826592931811674
- fsh: 0.18009638345483187
- testosterone: 0.1669982905377552
- prolactin: 0.1566017493042125
- endometriosis: 0.15054049858461688
- hydrosalpinx: 0.14564164635993201
- tubes: 0.13345129516210957
- infertility: 0.13345129516210957
- fallopian: 0.12900843051405736
- tsh: 0.11900336292489386
- diameter: 0.09218365638174804
- pelvic: 0.08992950580936648
- measuring: 0.08762450570381398
- greater: 0.08230041942744874
- mm: 0.08056910658448732
- wbc: 0.0798737141173285
- dilated: 0.07961772837414433
- inflammatory: 0.07598246010748778
- abscess: 0.06927785241369916
- 4: 0.06105056167125757
- than: 0.05741150910046856
- bilateral: 0.053174813572165226
- female: 0.04504513516532906
- presents: 0.04476011014122887
- disease: 0.03581378310809498
- normal: 0.03434903729741284
- history: 0.030261911223258546
- ,: 0.013882567462424993
- and: 0.013846846594786036
- in: 0.01080505718308346
- a: 0.010169225687656443
- with: 0.006000214158455884
- of: 0.0029872769435381648
- .: 0.0009102445153165711
