Texto: 
there is a joint effusion in addition to a positive anterior drawer sign.
the acl was repaired arthroscopically.
acl rupture
acl injury
na
24 year old white male with persistent knee pain after a "clipping" injury.


Keywords by value: 
- acl: 0.37511992462335814
- arthroscopically: 0.19810661569284277
- clipping: 0.16429455810455273
- drawer: 0.138537175805789
- injury: 0.13288822155555122
- repaired: 0.129731972256098
- na: 0.1124591659652569
- rupture: 0.08849103946648154
- addition: 0.08835516031893385
- persistent: 0.08313040615869219
- 24: 0.08103553611282804
- effusion: 0.07919936390744882
- knee: 0.07557294445268967
- sign: 0.07220601223814807
- white: 0.06912449299297604
- positive: 0.06763135586058822
- joint: 0.06740071353761173
- anterior: 0.05367787375031067
- ``: 0.05122280579589798
- '': 0.05023779273127422
- after: 0.043121980551443964
- male: 0.037687939948474955
- there: 0.031017452596707042
- a: 0.029019497694043994
- pain: 0.025453857744652066
- was: 0.024104329810089923
- year: 0.023319640713973532
- old: 0.021339868216152552
- is: 0.013714409228895748
- to: 0.010416295327877714
- in: 0.010277981222933047
- the: 0.003371933773259166
- with: 0.002853760392436335
- .: 0.002597527031513142
