Texto: 
surgery pending
right anterior middle fossa mass, t1 mildly hypointense (to grey matter), t2 hyperintense, heterogeneous but strongly enhancing.  note the dural tail and a moderate amount of intraaxial vaogenic edema in the deep white matter.
meningioma
meningioma
hematoma
chondrosarcoma
aneurysm
66 yo man, presenting with worsening headache


Keywords by value: 
- vaogenic: 0.1574199718565446
- matter: 0.12015999894288562
- meningioma: 0.1173603334448241
- grey: 0.1048407043714296
- intraaxial: 0.10142900371495264
- strongly: 0.08491206095392999
- tail: 0.08401150999630691
- 66: 0.08207161997839985
- chondrosarcoma: 0.0762897078874374
- dural: 0.07397659981258199
- hypointense: 0.07238115159229896
- pending: 0.06602722520624542
- mildly: 0.06498872663201194
- amount: 0.06372311342510735
- hyperintense: 0.06335107615898518
- fossa: 0.062192850548234445
- presenting: 0.062192850548234445
- deep: 0.06176664552311581
- aneurysm: 0.060311412768630404
- worsening: 0.06007999947144281
- moderate: 0.06000352336801422
- note: 0.05889402727681768
- heterogeneous: 0.05611062779991081
- middle: 0.055806410172186384
- hematoma: 0.054302979971823026
- headache: 0.05241045424224639
- white: 0.050609003798428885
- t1: 0.04836599171829006
- enhancing: 0.04785631308722784
- yo: 0.04591699148754932
- t2: 0.04318908515625628
- edema: 0.043159348025558764
- anterior: 0.039299871852906024
- surgery: 0.037053554720719195
- man: 0.03608806862660713
- but: 0.032544701804170316
- mass: 0.021222517981206508
- ,: 0.01933643325123481
- right: 0.016100566234114582
- (: 0.012899316540068937
- ): 0.012741744502023304
- to: 0.007626216222196183
- in: 0.007524950538218837
- a: 0.007082139318189308
- the: 0.004937474453700921
- and: 0.003214446530932472
- with: 0.0020893602873194596
- of: 0.002080425014249793
- .: 0.001267840574905224
